key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_13.keys,key_resp_13.corr,random_loop.thisRepN,random_loop.thisTrialN,random_loop.thisN,random_loop.thisIndex,random_loop.ran,key_resp_13.rt,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,,,5e70ed7e77bbac01812979cf,26,Mężczyzna,2022-06-11_09h36.32.465,task,2021.1.4,Win32,59.70149254,6299f149e92ead563fba08ef,62a445d6d2dd1bef33832b08,,,,,,,,,,,,,8,,,,,,,,,,Task,23,(2x3) + 2,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[2.3031999999884647],0,0,0,22,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e70ed7e77bbac01812979cf,26,Mężczyzna,2022-06-11_09h36.32.465,task,2021.1.4,Win32,59.70149254,6299f149e92ead563fba08ef,62a445d6d2dd1bef33832b08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,0,16,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e70ed7e77bbac01812979cf,26,Mężczyzna,2022-06-11_09h36.32.465,task,2021.1.4,Win32,59.70149254,6299f149e92ead563fba08ef,62a445d6d2dd1bef33832b08,,,,,,,,,,,,,4,,,,,,,,,,Task,4,(1x5) - 1,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[2.6191000000235363],0,0,0,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e70ed7e77bbac01812979cf,26,Mężczyzna,2022-06-11_09h36.32.465,task,2021.1.4,Win32,59.70149254,6299f149e92ead563fba08ef,62a445d6d2dd1bef33832b08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,0,17,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e70ed7e77bbac01812979cf,26,Mężczyzna,2022-06-11_09h36.32.465,task,2021.1.4,Win32,59.70149254,6299f149e92ead563fba08ef,62a445d6d2dd1bef33832b08,,,,,,,,,,,,,3,,,,,,,,,,Task,35,(1x2) + 1,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[2.7265000000002146],0,0,0,34,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e70ed7e77bbac01812979cf,26,Mężczyzna,2022-06-11_09h36.32.465,task,2021.1.4,Win32,59.70149254,6299f149e92ead563fba08ef,62a445d6d2dd1bef33832b08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,0,18,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e70ed7e77bbac01812979cf,26,Mężczyzna,2022-06-11_09h36.32.465,task,2021.1.4,Win32,59.70149254,6299f149e92ead563fba08ef,62a445d6d2dd1bef33832b08,,,,,,,,,,,,,3,,,,,,,,,,Task,35,(1x2) + 1,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[2.427599999964059],0,0,0,34,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e70ed7e77bbac01812979cf,26,Mężczyzna,2022-06-11_09h36.32.465,task,2021.1.4,Win32,59.70149254,6299f149e92ead563fba08ef,62a445d6d2dd1bef33832b08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,0,19,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e70ed7e77bbac01812979cf,26,Mężczyzna,2022-06-11_09h36.32.465,task,2021.1.4,Win32,59.70149254,6299f149e92ead563fba08ef,62a445d6d2dd1bef33832b08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ffcfpnmgszxgkfhqgcc,"[""f"",""f"",""c"",""f"",""p"",""n"",""m"",""g"",""s"",""z"",""x"",""g"",""k"",""f"",""h"",""q"",""g"",""c"",""c""]",0,"[4.458300000011604,4.65099999999984,5.310500000000047,5.826300000011543,6.338300000011714,6.570100000023558,7.218900000035774,7.819999999999709,8.35710000002382,8.708699999987857,9.006699999988086,9.612999999999829,10.214400000035766,10.888699999987693,11.486199999988003,12.794300000011845,13.73849999999993,14.121900000035566,14.830300000011903,16.138400000035745]",0,FFCFPNMGSZXGKFHQGCCP,20,0,20,0,1,,,,,,,,,,
,,,,,,,,,,,,5e70ed7e77bbac01812979cf,26,Mężczyzna,2022-06-11_09h36.32.465,task,2021.1.4,Win32,59.70149254,6299f149e92ead563fba08ef,62a445d6d2dd1bef33832b08,,,,,,,,,,,,,6,,,,,,,,,,Task,13,(3x4) - 6,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[2.46790000003557],0,0,0,12,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e70ed7e77bbac01812979cf,26,Mężczyzna,2022-06-11_09h36.32.465,task,2021.1.4,Win32,59.70149254,6299f149e92ead563fba08ef,62a445d6d2dd1bef33832b08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e70ed7e77bbac01812979cf,26,Mężczyzna,2022-06-11_09h36.32.465,task,2021.1.4,Win32,59.70149254,6299f149e92ead563fba08ef,62a445d6d2dd1bef33832b08,,,,,,,,,,,,,6,,,,,,,,,,Task,37,(3/3) + 5,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[1.7736000000236345],0,0,0,36,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e70ed7e77bbac01812979cf,26,Mężczyzna,2022-06-11_09h36.32.465,task,2021.1.4,Win32,59.70149254,6299f149e92ead563fba08ef,62a445d6d2dd1bef33832b08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e70ed7e77bbac01812979cf,26,Mężczyzna,2022-06-11_09h36.32.465,task,2021.1.4,Win32,59.70149254,6299f149e92ead563fba08ef,62a445d6d2dd1bef33832b08,,,,,,,,,,,,,5,,,,,,,,,,Task,22,(3x1) + 2,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[1.9189000000355918],0,0,0,21,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e70ed7e77bbac01812979cf,26,Mężczyzna,2022-06-11_09h36.32.465,task,2021.1.4,Win32,59.70149254,6299f149e92ead563fba08ef,62a445d6d2dd1bef33832b08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e70ed7e77bbac01812979cf,26,Mężczyzna,2022-06-11_09h36.32.465,task,2021.1.4,Win32,59.70149254,6299f149e92ead563fba08ef,62a445d6d2dd1bef33832b08,,,,,,,,,,,,,4,,,,,,,,,,Task,27,(3/3) + 2,3,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",0,[1.86480000001211],0,0,0,26,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e70ed7e77bbac01812979cf,26,Mężczyzna,2022-06-11_09h36.32.465,task,2021.1.4,Win32,59.70149254,6299f149e92ead563fba08ef,62a445d6d2dd1bef33832b08,,,,,,,,,,,,,2,,,,,,,,,,Task,2,(2x2) - 2,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[2.7564000000356828],0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e70ed7e77bbac01812979cf,26,Mężczyzna,2022-06-11_09h36.32.465,task,2021.1.4,Win32,59.70149254,6299f149e92ead563fba08ef,62a445d6d2dd1bef33832b08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e70ed7e77bbac01812979cf,26,Mężczyzna,2022-06-11_09h36.32.465,task,2021.1.4,Win32,59.70149254,6299f149e92ead563fba08ef,62a445d6d2dd1bef33832b08,,,,,,,,,,,,,8,,,,,,,,,,Task,23,(2x3) + 2,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[1.9703999999765074],0,0,0,22,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e70ed7e77bbac01812979cf,26,Mężczyzna,2022-06-11_09h36.32.465,task,2021.1.4,Win32,59.70149254,6299f149e92ead563fba08ef,62a445d6d2dd1bef33832b08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e70ed7e77bbac01812979cf,26,Mężczyzna,2022-06-11_09h36.32.465,task,2021.1.4,Win32,59.70149254,6299f149e92ead563fba08ef,62a445d6d2dd1bef33832b08,,,,,,,,,,,,,2,,,,,,,,,,Task,2,(2x2) - 2,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[1.7525000000000546],0,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e70ed7e77bbac01812979cf,26,Mężczyzna,2022-06-11_09h36.32.465,task,2021.1.4,Win32,59.70149254,6299f149e92ead563fba08ef,62a445d6d2dd1bef33832b08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e70ed7e77bbac01812979cf,26,Mężczyzna,2022-06-11_09h36.32.465,task,2021.1.4,Win32,59.70149254,6299f149e92ead563fba08ef,62a445d6d2dd1bef33832b08,,,,,,,,,,,,,4,,,,,,,,,,Task,4,(1x5) - 1,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[1.9326999999880172],0,0,0,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e70ed7e77bbac01812979cf,26,Mężczyzna,2022-06-11_09h36.32.465,task,2021.1.4,Win32,59.70149254,6299f149e92ead563fba08ef,62a445d6d2dd1bef33832b08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e70ed7e77bbac01812979cf,26,Mężczyzna,2022-06-11_09h36.32.465,task,2021.1.4,Win32,59.70149254,6299f149e92ead563fba08ef,62a445d6d2dd1bef33832b08,,,,,,,,,,,,,4,,,,,,,,,,Task,11,(18/3) - 2,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[2.0979999999999563],0,0,0,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e70ed7e77bbac01812979cf,26,Mężczyzna,2022-06-11_09h36.32.465,task,2021.1.4,Win32,59.70149254,6299f149e92ead563fba08ef,62a445d6d2dd1bef33832b08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e70ed7e77bbac01812979cf,26,Mężczyzna,2022-06-11_09h36.32.465,task,2021.1.4,Win32,59.70149254,6299f149e92ead563fba08ef,62a445d6d2dd1bef33832b08,,,,,,,,,,,,,5,,,,,,,,,,Task,22,(3x1) + 2,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[1.9641000000242457],0,0,0,21,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e70ed7e77bbac01812979cf,26,Mężczyzna,2022-06-11_09h36.32.465,task,2021.1.4,Win32,59.70149254,6299f149e92ead563fba08ef,62a445d6d2dd1bef33832b08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,0,8,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e70ed7e77bbac01812979cf,26,Mężczyzna,2022-06-11_09h36.32.465,task,2021.1.4,Win32,59.70149254,6299f149e92ead563fba08ef,62a445d6d2dd1bef33832b08,,,,,,,,,,,,,6,,,,,,,,,,Task,37,(3/3) + 5,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[3.965800000011768],0,0,0,36,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e70ed7e77bbac01812979cf,26,Mężczyzna,2022-06-11_09h36.32.465,task,2021.1.4,Win32,59.70149254,6299f149e92ead563fba08ef,62a445d6d2dd1bef33832b08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,0,9,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e70ed7e77bbac01812979cf,26,Mężczyzna,2022-06-11_09h36.32.465,task,2021.1.4,Win32,59.70149254,6299f149e92ead563fba08ef,62a445d6d2dd1bef33832b08,,,,,,,,,,,,,1,,,,,,,,,,Task,1,(12/6) - 1,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[3.6651000000238128],0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e70ed7e77bbac01812979cf,26,Mężczyzna,2022-06-11_09h36.32.465,task,2021.1.4,Win32,59.70149254,6299f149e92ead563fba08ef,62a445d6d2dd1bef33832b08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,0,10,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e70ed7e77bbac01812979cf,26,Mężczyzna,2022-06-11_09h36.32.465,task,2021.1.4,Win32,59.70149254,6299f149e92ead563fba08ef,62a445d6d2dd1bef33832b08,,,,,,,,,,,,,7,,,,,,,,,,Task,6,(12/2) + 1,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[2.115800000011859],0,0,0,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e70ed7e77bbac01812979cf,26,Mężczyzna,2022-06-11_09h36.32.465,task,2021.1.4,Win32,59.70149254,6299f149e92ead563fba08ef,62a445d6d2dd1bef33832b08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,0,11,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e70ed7e77bbac01812979cf,26,Mężczyzna,2022-06-11_09h36.32.465,task,2021.1.4,Win32,59.70149254,6299f149e92ead563fba08ef,62a445d6d2dd1bef33832b08,,,,,,,,,,,,,6,,,,,,,,,,Task,5,(2x3) + 0,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[2.2986000000237254],0,0,0,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e70ed7e77bbac01812979cf,26,Mężczyzna,2022-06-11_09h36.32.465,task,2021.1.4,Win32,59.70149254,6299f149e92ead563fba08ef,62a445d6d2dd1bef33832b08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,0,12,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e70ed7e77bbac01812979cf,26,Mężczyzna,2022-06-11_09h36.32.465,task,2021.1.4,Win32,59.70149254,6299f149e92ead563fba08ef,62a445d6d2dd1bef33832b08,,,,,,,,,,,,,9,,,,,,,,,,Task,7,(3x7) - 12,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[2.3061999999881664],0,0,0,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e70ed7e77bbac01812979cf,26,Mężczyzna,2022-06-11_09h36.32.465,task,2021.1.4,Win32,59.70149254,6299f149e92ead563fba08ef,62a445d6d2dd1bef33832b08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,0,13,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e70ed7e77bbac01812979cf,26,Mężczyzna,2022-06-11_09h36.32.465,task,2021.1.4,Win32,59.70149254,6299f149e92ead563fba08ef,62a445d6d2dd1bef33832b08,,,,,,,,,,,,,4,,,,,,,,,,Task,28,(2x5) - 6,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[1.920200000047771],0,0,0,27,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e70ed7e77bbac01812979cf,26,Mężczyzna,2022-06-11_09h36.32.465,task,2021.1.4,Win32,59.70149254,6299f149e92ead563fba08ef,62a445d6d2dd1bef33832b08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,0,14,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e70ed7e77bbac01812979cf,26,Mężczyzna,2022-06-11_09h36.32.465,task,2021.1.4,Win32,59.70149254,6299f149e92ead563fba08ef,62a445d6d2dd1bef33832b08,,,,,,,,,,,,,,,,,,,,,,,Task,16,(3x8) - 15,9,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,0,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e70ed7e77bbac01812979cf,26,Mężczyzna,2022-06-11_09h36.32.465,task,2021.1.4,Win32,59.70149254,6299f149e92ead563fba08ef,62a445d6d2dd1bef33832b08,,,,,,,,,,,,,3,,,,,,,,,,Task,20,(18/9) + 1,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[2.146199999988312],0,1,1,19,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e70ed7e77bbac01812979cf,26,Mężczyzna,2022-06-11_09h36.32.465,task,2021.1.4,Win32,59.70149254,6299f149e92ead563fba08ef,62a445d6d2dd1bef33832b08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,0,15,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e70ed7e77bbac01812979cf,26,Mężczyzna,2022-06-11_09h36.32.465,task,2021.1.4,Win32,59.70149254,6299f149e92ead563fba08ef,62a445d6d2dd1bef33832b08,,,,,,,,,,,,,1,,,,,,,,,,Task,1,(12/6) - 1,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[2.3601999999882537],0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e70ed7e77bbac01812979cf,26,Mężczyzna,2022-06-11_09h36.32.465,task,2021.1.4,Win32,59.70149254,6299f149e92ead563fba08ef,62a445d6d2dd1bef33832b08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,0,16,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e70ed7e77bbac01812979cf,26,Mężczyzna,2022-06-11_09h36.32.465,task,2021.1.4,Win32,59.70149254,6299f149e92ead563fba08ef,62a445d6d2dd1bef33832b08,,,,,,,,,,,,,5,,,,,,,,,,Task,12,(4x4) - 11,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[1.5023999999762054],0,0,0,11,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e70ed7e77bbac01812979cf,26,Mężczyzna,2022-06-11_09h36.32.465,task,2021.1.4,Win32,59.70149254,6299f149e92ead563fba08ef,62a445d6d2dd1bef33832b08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,0,17,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e70ed7e77bbac01812979cf,26,Mężczyzna,2022-06-11_09h36.32.465,task,2021.1.4,Win32,59.70149254,6299f149e92ead563fba08ef,62a445d6d2dd1bef33832b08,,,,,,,,,,,,,5,,,,,,,,,,Task,29,(3x8) - 19 ,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[1.848000000000411],0,0,0,28,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e70ed7e77bbac01812979cf,26,Mężczyzna,2022-06-11_09h36.32.465,task,2021.1.4,Win32,59.70149254,6299f149e92ead563fba08ef,62a445d6d2dd1bef33832b08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,0,18,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e70ed7e77bbac01812979cf,26,Mężczyzna,2022-06-11_09h36.32.465,task,2021.1.4,Win32,59.70149254,6299f149e92ead563fba08ef,62a445d6d2dd1bef33832b08,,,,,,,,,,,,,3,,,,,,,,,,Task,27,(3/3) + 2,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[2.91889999997602],0,0,0,26,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e70ed7e77bbac01812979cf,26,Mężczyzna,2022-06-11_09h36.32.465,task,2021.1.4,Win32,59.70149254,6299f149e92ead563fba08ef,62a445d6d2dd1bef33832b08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,0,19,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e70ed7e77bbac01812979cf,26,Mężczyzna,2022-06-11_09h36.32.465,task,2021.1.4,Win32,59.70149254,6299f149e92ead563fba08ef,62a445d6d2dd1bef33832b08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rksfpzzcdzjhmrpdjw,"[""r"",""k"",""s"",""f"",""p"",""z"",""z"",""c"",""d"",""z"",""j"",""h"",""m"",""r"",""p"",""d"",""j"",""w""]",0,"[3.4501000000236672,3.933699999988221,4.241399999976238,5.250899999976355,5.945300000012139,6.569399999976213,6.835199999988163,8.202199999987897,10.029500000000098,10.597399999976005,11.857399999976224,12.103800000012143,12.337199999988115,12.709300000011808,13.297300000012001,13.621000000000095,13.793600000024071,13.977199999987988,16.912300000011783]",0,RKSFPZZCDBZJHMLRPDJW,21,0,21,0,1,,,,,,,,,,
