key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_13.keys,key_resp_13.corr,key_resp_13.rt,random_loop.thisRepN,random_loop.thisTrialN,random_loop.thisN,random_loop.thisIndex,random_loop.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,9,,,,,,,,,,Task,40,(7x2) - 5,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[2.7829999999999018],0,0,0,39,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,0,,,,,,,,,,Task,25,(10/5) - 2,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[3.27800000000002],0,0,0,24,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,2,,,,,,,,,,Task,19,(6/2) - 1,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[3.6790000000000873],0,0,0,18,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,4,,,,,,,,,,Task,4,(1x5) - 1,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[1.8289999999999509],0,0,0,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,5,,,,,,,,,,Task,12,(4x4) - 11,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[2.7810000000000628],0,0,0,11,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,5,,,,,,,,,,Task,29,(3x8) - 19 ,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[2.6849999999999454],0,0,0,28,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,2,,,,,,,,,,Task,10,(2x5) - 8,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[2.245999999999981],0,0,0,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,msjcjkz,"[""m"",""s"",""j"",""c"",""j"",""k"",""z""]",0,"[3.0670000000000073,3.5020000000000664,4.583000000000084,6.048999999999978,7.638000000000034,7.8659999999999854,8.470000000000027,9.233000000000061]",0,MSJCPJKZ,8,0,8,0,1,,,,,,,,,,
,,,,,,,,,,,,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,5,,,,,,,,,,Task,1,(12/6) - 1,1,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",0,[2.365000000000009],0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,2,,,,,,,,,,Task,2,(2x2) - 2,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[2.021000000000072],0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,6,,,,,,,,,,Task,13,(3x4) - 6,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[1.613999999999919],0,0,0,12,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,4,,,,,,,,,,Task,11,(18/3) - 2,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[2.3350000000000364],0,0,0,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,6,,,,,,,,,,Task,37,(3/3) + 5,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[2.3170000000000073],0,0,0,36,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,3,,,,,,,,,,Task,3,(2x3) - 3,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[1.5480000000000018],0,0,0,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,4,,,,,,,,,,Task,28,(2x5) - 6,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[1.5300000000000864],0,0,0,27,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,6,,,,,,,,,,Task,37,(3/3) + 5,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[2.0179999999999154],0,0,0,36,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,4,,,,,,,,,,Task,28,(2x5) - 6,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[1.4180000000000064],0,0,0,27,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bxdqqwnd,"[""b"",""x"",""d"",""q"",""q"",""w"",""n"",""d""]",0,"[2.5550000000000637,2.9850000000000136,4.701000000000022,6.016000000000076,6.465000000000032,8.333000000000084,9.913000000000011,10.314000000000078,11.164000000000101]",1,BXDQQWND,9,0,9,0,1,,,,,,,,,,
,,,,,,,,,,,,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,1,,,,,,,,,,Task,34,(9/3) - 2,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[2.747000000000071],0,0,0,33,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,7,,,,,,,,,,Task,6,(12/2) + 1,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[2.661999999999921],0,0,0,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,5,,,,,,,,,,Task,29,(3x8) - 19 ,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[2.5960000000000036],0,0,0,28,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,1,,,,,,,,,,Task,11,(18/3) - 2,4,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",0,[2.0159999999999627],0,0,0,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,8,,,,,,,,,,Task,39,(5x3) - 7,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[4.44500000000005],0,1,1,38,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,7,,,,,,,,,,Task,14,(2x2) + 3,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[1.6129999999999427],0,0,0,13,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,5,,,,,,,,,,Task,22,(3x1) + 2,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[2.216000000000008],0,0,0,21,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,6,,,,,,,,,,Task,37,(3/3) + 5,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[1.9800000000000182],0,0,0,36,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,2,,,,,,,,,,Task,2,(2x2) - 2,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[1.8640000000000327],0,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,4,,,,,,,,,,Task,11,(18/3) - 2,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[2.1680000000000064],0,0,0,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,0,8,0,1,,,,,,,,,,,,,,,,,,,,,
