key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_13.keys,key_resp_13.corr,key_resp_13.rt,random_loop.thisRepN,random_loop.thisTrialN,random_loop.thisN,random_loop.thisIndex,random_loop.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,,,5f761e5106b786071f45b4aa,25,Mężczyzna,2022-06-11_11h43.42.771,task,2021.1.4,Win32,142.7347987,6299f149e92ead563fba08ef,62a45d14cffe747c8b5ef0f2,,,,,,,,,,,,,0,,,,,,,,,,Task,25,(10/5) - 2,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[1.81350000000009],0,0,0,24,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f761e5106b786071f45b4aa,25,Mężczyzna,2022-06-11_11h43.42.771,task,2021.1.4,Win32,142.7347987,6299f149e92ead563fba08ef,62a45d14cffe747c8b5ef0f2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f761e5106b786071f45b4aa,25,Mężczyzna,2022-06-11_11h43.42.771,task,2021.1.4,Win32,142.7347987,6299f149e92ead563fba08ef,62a45d14cffe747c8b5ef0f2,,,,,,,,,,,,,0,,,,,,,,,,Task,17,(2x3) - 6,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[1.5760000000000218],0,0,0,16,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f761e5106b786071f45b4aa,25,Mężczyzna,2022-06-11_11h43.42.771,task,2021.1.4,Win32,142.7347987,6299f149e92ead563fba08ef,62a45d14cffe747c8b5ef0f2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f761e5106b786071f45b4aa,25,Mężczyzna,2022-06-11_11h43.42.771,task,2021.1.4,Win32,142.7347987,6299f149e92ead563fba08ef,62a45d14cffe747c8b5ef0f2,,,,,,,,,,,,,7,,,,,,,,,,Task,31,(4/2) + 5,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[2.2348999999761645],0,0,0,30,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f761e5106b786071f45b4aa,25,Mężczyzna,2022-06-11_11h43.42.771,task,2021.1.4,Win32,142.7347987,6299f149e92ead563fba08ef,62a45d14cffe747c8b5ef0f2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f761e5106b786071f45b4aa,25,Mężczyzna,2022-06-11_11h43.42.771,task,2021.1.4,Win32,142.7347987,6299f149e92ead563fba08ef,62a45d14cffe747c8b5ef0f2,,,,,,,,,,,,,2,,,,,,,,,,Task,2,(2x2) - 2,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[1.3396000000238928],0,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f761e5106b786071f45b4aa,25,Mężczyzna,2022-06-11_11h43.42.771,task,2021.1.4,Win32,142.7347987,6299f149e92ead563fba08ef,62a45d14cffe747c8b5ef0f2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f761e5106b786071f45b4aa,25,Mężczyzna,2022-06-11_11h43.42.771,task,2021.1.4,Win32,142.7347987,6299f149e92ead563fba08ef,62a45d14cffe747c8b5ef0f2,,,,,,,,,,,,,2,,,,,,,,,,Task,2,(2x2) - 2,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[1.063699999987989],0,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f761e5106b786071f45b4aa,25,Mężczyzna,2022-06-11_11h43.42.771,task,2021.1.4,Win32,142.7347987,6299f149e92ead563fba08ef,62a45d14cffe747c8b5ef0f2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,0,8,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f761e5106b786071f45b4aa,25,Mężczyzna,2022-06-11_11h43.42.771,task,2021.1.4,Win32,142.7347987,6299f149e92ead563fba08ef,62a45d14cffe747c8b5ef0f2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,jwzkgtwkn,"[""j"",""w"",""z"",""k"",""g"",""t"",""w"",""k"",""n""]",0,"[1.5708000000119,1.93930000001194,2.21550000000002,2.791899999976181,3.10450000000003,3.3878000000119073,3.7369999999999663,4.173600000023839,4.472499999999968,5.1601999999880945]",1,JWZKGTWKN,9,0,9,0,1,,,,,,,,,,
,,,,,,,,,,,,5f761e5106b786071f45b4aa,25,Mężczyzna,2022-06-11_11h43.42.771,task,2021.1.4,Win32,142.7347987,6299f149e92ead563fba08ef,62a45d14cffe747c8b5ef0f2,,,,,,,,,,,,,7,,,,,,,,,,Task,14,(2x2) + 3,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[1.965100000023881],0,0,0,13,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f761e5106b786071f45b4aa,25,Mężczyzna,2022-06-11_11h43.42.771,task,2021.1.4,Win32,142.7347987,6299f149e92ead563fba08ef,62a45d14cffe747c8b5ef0f2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f761e5106b786071f45b4aa,25,Mężczyzna,2022-06-11_11h43.42.771,task,2021.1.4,Win32,142.7347987,6299f149e92ead563fba08ef,62a45d14cffe747c8b5ef0f2,,,,,,,,,,,,,0,,,,,,,,,,Task,25,(10/5) - 2,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[2.8623999999761054],0,0,0,24,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f761e5106b786071f45b4aa,25,Mężczyzna,2022-06-11_11h43.42.771,task,2021.1.4,Win32,142.7347987,6299f149e92ead563fba08ef,62a45d14cffe747c8b5ef0f2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f761e5106b786071f45b4aa,25,Mężczyzna,2022-06-11_11h43.42.771,task,2021.1.4,Win32,142.7347987,6299f149e92ead563fba08ef,62a45d14cffe747c8b5ef0f2,,,,,,,,,,,,,8,,,,,,,,,,Task,39,(5x3) - 7,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[2.318899999976111],0,0,0,38,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f761e5106b786071f45b4aa,25,Mężczyzna,2022-06-11_11h43.42.771,task,2021.1.4,Win32,142.7347987,6299f149e92ead563fba08ef,62a45d14cffe747c8b5ef0f2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f761e5106b786071f45b4aa,25,Mężczyzna,2022-06-11_11h43.42.771,task,2021.1.4,Win32,142.7347987,6299f149e92ead563fba08ef,62a45d14cffe747c8b5ef0f2,,,,,,,,,,,,,6,,,,,,,,,,Task,13,(3x4) - 6,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[3.4993999999761627],0,0,0,12,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f761e5106b786071f45b4aa,25,Mężczyzna,2022-06-11_11h43.42.771,task,2021.1.4,Win32,142.7347987,6299f149e92ead563fba08ef,62a45d14cffe747c8b5ef0f2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f761e5106b786071f45b4aa,25,Mężczyzna,2022-06-11_11h43.42.771,task,2021.1.4,Win32,142.7347987,6299f149e92ead563fba08ef,62a45d14cffe747c8b5ef0f2,,,,,,,,,,,,,8,,,,,,,,,,Task,23,(2x3) + 2,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[1.5139999999998963],0,0,0,22,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f761e5106b786071f45b4aa,25,Mężczyzna,2022-06-11_11h43.42.771,task,2021.1.4,Win32,142.7347987,6299f149e92ead563fba08ef,62a45d14cffe747c8b5ef0f2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f761e5106b786071f45b4aa,25,Mężczyzna,2022-06-11_11h43.42.771,task,2021.1.4,Win32,142.7347987,6299f149e92ead563fba08ef,62a45d14cffe747c8b5ef0f2,,,,,,,,,,,,,9,,,,,,,,,,Task,24,(2x2) + 5,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[1.8268000000118718],0,0,0,23,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f761e5106b786071f45b4aa,25,Mężczyzna,2022-06-11_11h43.42.771,task,2021.1.4,Win32,142.7347987,6299f149e92ead563fba08ef,62a45d14cffe747c8b5ef0f2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f761e5106b786071f45b4aa,25,Mężczyzna,2022-06-11_11h43.42.771,task,2021.1.4,Win32,142.7347987,6299f149e92ead563fba08ef,62a45d14cffe747c8b5ef0f2,,,,,,,,,,,,,8,,,,,,,,,,Task,39,(5x3) - 7,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[1.5142000000477083],0,0,0,38,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f761e5106b786071f45b4aa,25,Mężczyzna,2022-06-11_11h43.42.771,task,2021.1.4,Win32,142.7347987,6299f149e92ead563fba08ef,62a45d14cffe747c8b5ef0f2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f761e5106b786071f45b4aa,25,Mężczyzna,2022-06-11_11h43.42.771,task,2021.1.4,Win32,142.7347987,6299f149e92ead563fba08ef,62a45d14cffe747c8b5ef0f2,,,,,,,,,,,,,8,,,,,,,,,,Task,15,(3x7) - 13,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[2.132800000011912],0,0,0,14,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f761e5106b786071f45b4aa,25,Mężczyzna,2022-06-11_11h43.42.771,task,2021.1.4,Win32,142.7347987,6299f149e92ead563fba08ef,62a45d14cffe747c8b5ef0f2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f761e5106b786071f45b4aa,25,Mężczyzna,2022-06-11_11h43.42.771,task,2021.1.4,Win32,142.7347987,6299f149e92ead563fba08ef,62a45d14cffe747c8b5ef0f2,,,,,,,,,,,,,7,,,,,,,,,,Task,31,(4/2) + 5,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[2.1862999999523254],0,0,0,30,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f761e5106b786071f45b4aa,25,Mężczyzna,2022-06-11_11h43.42.771,task,2021.1.4,Win32,142.7347987,6299f149e92ead563fba08ef,62a45d14cffe747c8b5ef0f2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,0,8,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f761e5106b786071f45b4aa,25,Mężczyzna,2022-06-11_11h43.42.771,task,2021.1.4,Win32,142.7347987,6299f149e92ead563fba08ef,62a45d14cffe747c8b5ef0f2,,,,,,,,,,,,,9,,,,,,,,,,Task,15,(3x7) - 13,8,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",0,[1.4930000000000518],0,0,0,14,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f761e5106b786071f45b4aa,25,Mężczyzna,2022-06-11_11h43.42.771,task,2021.1.4,Win32,142.7347987,6299f149e92ead563fba08ef,62a45d14cffe747c8b5ef0f2,,,,,,,,,,,,,1,,,,,,,,,,Task,34,(9/3) - 2,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[2.8206000000238873],0,1,1,33,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f761e5106b786071f45b4aa,25,Mężczyzna,2022-06-11_11h43.42.771,task,2021.1.4,Win32,142.7347987,6299f149e92ead563fba08ef,62a45d14cffe747c8b5ef0f2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,0,9,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f761e5106b786071f45b4aa,25,Mężczyzna,2022-06-11_11h43.42.771,task,2021.1.4,Win32,142.7347987,6299f149e92ead563fba08ef,62a45d14cffe747c8b5ef0f2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tlcrflzkhj,"[""t"",""l"",""c"",""r"",""f"",""l"",""z"",""k"",""h"",""j""]",0,"[1.4521000000238473,2.999899999976151,3.3971000000237837,3.9953000000118664,4.2439999999999145,5.187699999988013,5.6311999999879845,6.1056000000238555,6.390600000023824,6.991800000011835,7.853199999988078]",0,TFCLFRZKHJ,10,0,10,0,1,,,,,,,,,,
,,,,,,,,,,,,5f761e5106b786071f45b4aa,25,Mężczyzna,2022-06-11_11h43.42.771,task,2021.1.4,Win32,142.7347987,6299f149e92ead563fba08ef,62a45d14cffe747c8b5ef0f2,,,,,,,,,,,,,3,,,,,,,,,,Task,27,(3/3) + 2,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[1.7008999999761727],0,0,0,26,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f761e5106b786071f45b4aa,25,Mężczyzna,2022-06-11_11h43.42.771,task,2021.1.4,Win32,142.7347987,6299f149e92ead563fba08ef,62a45d14cffe747c8b5ef0f2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f761e5106b786071f45b4aa,25,Mężczyzna,2022-06-11_11h43.42.771,task,2021.1.4,Win32,142.7347987,6299f149e92ead563fba08ef,62a45d14cffe747c8b5ef0f2,,,,,,,,,,,,,0,,,,,,,,,,Task,25,(10/5) - 2,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[1.78449999999998],0,0,0,24,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f761e5106b786071f45b4aa,25,Mężczyzna,2022-06-11_11h43.42.771,task,2021.1.4,Win32,142.7347987,6299f149e92ead563fba08ef,62a45d14cffe747c8b5ef0f2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f761e5106b786071f45b4aa,25,Mężczyzna,2022-06-11_11h43.42.771,task,2021.1.4,Win32,142.7347987,6299f149e92ead563fba08ef,62a45d14cffe747c8b5ef0f2,,,,,,,,,,,,,4,,,,,,,,,,Task,4,(1x5) - 1,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[1.9441000000236954],0,0,0,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f761e5106b786071f45b4aa,25,Mężczyzna,2022-06-11_11h43.42.771,task,2021.1.4,Win32,142.7347987,6299f149e92ead563fba08ef,62a45d14cffe747c8b5ef0f2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f761e5106b786071f45b4aa,25,Mężczyzna,2022-06-11_11h43.42.771,task,2021.1.4,Win32,142.7347987,6299f149e92ead563fba08ef,62a45d14cffe747c8b5ef0f2,,,,,,,,,,,,,8,,,,,,,,,,Task,15,(3x7) - 13,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[2.0342999999522817],0,0,0,14,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f761e5106b786071f45b4aa,25,Mężczyzna,2022-06-11_11h43.42.771,task,2021.1.4,Win32,142.7347987,6299f149e92ead563fba08ef,62a45d14cffe747c8b5ef0f2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f761e5106b786071f45b4aa,25,Mężczyzna,2022-06-11_11h43.42.771,task,2021.1.4,Win32,142.7347987,6299f149e92ead563fba08ef,62a45d14cffe747c8b5ef0f2,,,,,,,,,,,,,7,,,,,,,,,,Task,38,(4x6) - 17,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[2.6875999999642772],0,0,0,37,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f761e5106b786071f45b4aa,25,Mężczyzna,2022-06-11_11h43.42.771,task,2021.1.4,Win32,142.7347987,6299f149e92ead563fba08ef,62a45d14cffe747c8b5ef0f2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f761e5106b786071f45b4aa,25,Mężczyzna,2022-06-11_11h43.42.771,task,2021.1.4,Win32,142.7347987,6299f149e92ead563fba08ef,62a45d14cffe747c8b5ef0f2,,,,,,,,,,,,,8,,,,,,,,,,Task,23,(2x3) + 2,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[1.7501000000238491],0,0,0,22,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f761e5106b786071f45b4aa,25,Mężczyzna,2022-06-11_11h43.42.771,task,2021.1.4,Win32,142.7347987,6299f149e92ead563fba08ef,62a45d14cffe747c8b5ef0f2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f761e5106b786071f45b4aa,25,Mężczyzna,2022-06-11_11h43.42.771,task,2021.1.4,Win32,142.7347987,6299f149e92ead563fba08ef,62a45d14cffe747c8b5ef0f2,,,,,,,,,,,,,8,,,,,,,,,,Task,15,(3x7) - 13,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[1.520899999976109],0,0,0,14,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f761e5106b786071f45b4aa,25,Mężczyzna,2022-06-11_11h43.42.771,task,2021.1.4,Win32,142.7347987,6299f149e92ead563fba08ef,62a45d14cffe747c8b5ef0f2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f761e5106b786071f45b4aa,25,Mężczyzna,2022-06-11_11h43.42.771,task,2021.1.4,Win32,142.7347987,6299f149e92ead563fba08ef,62a45d14cffe747c8b5ef0f2,,,,,,,,,,,,,6,,,,,,,,,,Task,13,(3x4) - 6,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[2.4213999999760745],0,0,0,12,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f761e5106b786071f45b4aa,25,Mężczyzna,2022-06-11_11h43.42.771,task,2021.1.4,Win32,142.7347987,6299f149e92ead563fba08ef,62a45d14cffe747c8b5ef0f2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f761e5106b786071f45b4aa,25,Mężczyzna,2022-06-11_11h43.42.771,task,2021.1.4,Win32,142.7347987,6299f149e92ead563fba08ef,62a45d14cffe747c8b5ef0f2,,,,,,,,,,,,,7,,,,,,,,,,Task,31,(4/2) + 5,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[2.36850000000004],0,0,0,30,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f761e5106b786071f45b4aa,25,Mężczyzna,2022-06-11_11h43.42.771,task,2021.1.4,Win32,142.7347987,6299f149e92ead563fba08ef,62a45d14cffe747c8b5ef0f2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,0,8,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f761e5106b786071f45b4aa,25,Mężczyzna,2022-06-11_11h43.42.771,task,2021.1.4,Win32,142.7347987,6299f149e92ead563fba08ef,62a45d14cffe747c8b5ef0f2,,,,,,,,,,,,,7,,,,,,,,,,Task,23,(2x3) + 2,8,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",0,[2.562600000023849],0,0,0,22,1,,,,,,,,,,,,,,,,,,,,,,,,,,
