key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_13.keys,key_resp_13.corr,random_loop.thisRepN,random_loop.thisTrialN,random_loop.thisN,random_loop.thisIndex,random_loop.ran,key_resp_13.rt,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,,,617065189300567757e337a8,20,Mężczyzna,2022-06-11_09h21.14.019,task,2021.1.4,Win32,165.645188,6299f149e92ead563fba08ef,62a44213b3438070802e02cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma"",""period""]",0,22,0,22,0,1,"[0.2671999999286072,1.5721000000239655]",,
,,,,,,,,,,,,617065189300567757e337a8,20,Mężczyzna,2022-06-11_09h21.14.019,task,2021.1.4,Win32,165.645188,6299f149e92ead563fba08ef,62a44213b3438070802e02cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,23,0,23,0,1,,,
,,,,,,,,,,,,617065189300567757e337a8,20,Mężczyzna,2022-06-11_09h21.14.019,task,2021.1.4,Win32,165.645188,6299f149e92ead563fba08ef,62a44213b3438070802e02cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,24,0,24,0,1,[0.2619999999999436],,
,,,,,,,,,,,,617065189300567757e337a8,20,Mężczyzna,2022-06-11_09h21.14.019,task,2021.1.4,Win32,165.645188,6299f149e92ead563fba08ef,62a44213b3438070802e02cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,25,0,25,0,1,[0.30529999995246726],,
,,,,,,,,,,,,617065189300567757e337a8,20,Mężczyzna,2022-06-11_09h21.14.019,task,2021.1.4,Win32,165.645188,6299f149e92ead563fba08ef,62a44213b3438070802e02cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,26,0,26,0,1,[0.3033999999761363],,
,,,,,,,,,,,,617065189300567757e337a8,20,Mężczyzna,2022-06-11_09h21.14.019,task,2021.1.4,Win32,165.645188,6299f149e92ead563fba08ef,62a44213b3438070802e02cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,27,0,27,0,1,[0.24979999995230173],,
,,,,,,,,,,,,617065189300567757e337a8,20,Mężczyzna,2022-06-11_09h21.14.019,task,2021.1.4,Win32,165.645188,6299f149e92ead563fba08ef,62a44213b3438070802e02cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,28,0,28,0,1,[0.19410000002380912],,
,,,,,,,,,,,,617065189300567757e337a8,20,Mężczyzna,2022-06-11_09h21.14.019,task,2021.1.4,Win32,165.645188,6299f149e92ead563fba08ef,62a44213b3438070802e02cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,29,0,29,0,1,[0.2082999999522599],,
,,,,,,,,,,,,617065189300567757e337a8,20,Mężczyzna,2022-06-11_09h21.14.019,task,2021.1.4,Win32,165.645188,6299f149e92ead563fba08ef,62a44213b3438070802e02cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,30,0,30,0,1,[0.2731000000239874],,
,,,,,,,,,,,,617065189300567757e337a8,20,Mężczyzna,2022-06-11_09h21.14.019,task,2021.1.4,Win32,165.645188,6299f149e92ead563fba08ef,62a44213b3438070802e02cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma"",""period""]",0,31,0,31,0,1,"[0.21260000002394008,1.796600000024]",,
,,,,,,,,,,,,617065189300567757e337a8,20,Mężczyzna,2022-06-11_09h21.14.019,task,2021.1.4,Win32,165.645188,6299f149e92ead563fba08ef,62a44213b3438070802e02cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,32,0,32,0,1,,,
,,,,,,,,,,,,617065189300567757e337a8,20,Mężczyzna,2022-06-11_09h21.14.019,task,2021.1.4,Win32,165.645188,6299f149e92ead563fba08ef,62a44213b3438070802e02cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,33,0,33,0,1,[0.24400000000014188],,
,,,,,,,,,,,,617065189300567757e337a8,20,Mężczyzna,2022-06-11_09h21.14.019,task,2021.1.4,Win32,165.645188,6299f149e92ead563fba08ef,62a44213b3438070802e02cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,34,0,34,0,1,[0.39059999990467986],,
,,,,,,,,,,,,617065189300567757e337a8,20,Mężczyzna,2022-06-11_09h21.14.019,task,2021.1.4,Win32,165.645188,6299f149e92ead563fba08ef,62a44213b3438070802e02cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,35,0,35,0,1,[0.39660000002390916],,
,,,,,,,,,,,,617065189300567757e337a8,20,Mężczyzna,2022-06-11_09h21.14.019,task,2021.1.4,Win32,165.645188,6299f149e92ead563fba08ef,62a44213b3438070802e02cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,36,0,36,0,1,[0.36539999997603445],,
,,,,,,,,,,,,617065189300567757e337a8,20,Mężczyzna,2022-06-11_09h21.14.019,task,2021.1.4,Win32,165.645188,6299f149e92ead563fba08ef,62a44213b3438070802e02cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period"",""comma""]",0,37,0,37,0,1,"[0.20010000002366723,1.8292000000476492]",,
,,,,,,,,,,,,617065189300567757e337a8,20,Mężczyzna,2022-06-11_09h21.14.019,task,2021.1.4,Win32,165.645188,6299f149e92ead563fba08ef,62a44213b3438070802e02cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,38,0,38,0,1,,,
,,,,,,,,,,,,617065189300567757e337a8,20,Mężczyzna,2022-06-11_09h21.14.019,task,2021.1.4,Win32,165.645188,6299f149e92ead563fba08ef,62a44213b3438070802e02cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,39,0,39,0,1,[0.20730000007142735],,
,,,,,,,,,,,,617065189300567757e337a8,20,Mężczyzna,2022-06-11_09h21.14.019,task,2021.1.4,Win32,165.645188,6299f149e92ead563fba08ef,62a44213b3438070802e02cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,40,0,40,0,1,[0.23749999999995453],,
,,,,,,,,,,,,617065189300567757e337a8,20,Mężczyzna,2022-06-11_09h21.14.019,task,2021.1.4,Win32,165.645188,6299f149e92ead563fba08ef,62a44213b3438070802e02cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,41,0,41,0,1,[0.231199999928549],,
,,,,,,,,,,,,617065189300567757e337a8,20,Mężczyzna,2022-06-11_09h21.14.019,task,2021.1.4,Win32,165.645188,6299f149e92ead563fba08ef,62a44213b3438070802e02cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,42,0,42,0,1,[0.20679999995218168],,
,,,,,,,,,,,,617065189300567757e337a8,20,Mężczyzna,2022-06-11_09h21.14.019,task,2021.1.4,Win32,165.645188,6299f149e92ead563fba08ef,62a44213b3438070802e02cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,43,0,43,0,1,[0.4855000000000018],,
,,,,,,,,,,,,617065189300567757e337a8,20,Mężczyzna,2022-06-11_09h21.14.019,task,2021.1.4,Win32,165.645188,6299f149e92ead563fba08ef,62a44213b3438070802e02cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,44,0,44,0,1,[0.3097000000477692],,
,,,,,,,,,,,,617065189300567757e337a8,20,Mężczyzna,2022-06-11_09h21.14.019,task,2021.1.4,Win32,165.645188,6299f149e92ead563fba08ef,62a44213b3438070802e02cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,45,0,45,0,1,[0.28899999999998727],,
,,,,,,,,,,,,617065189300567757e337a8,20,Mężczyzna,2022-06-11_09h21.14.019,task,2021.1.4,Win32,165.645188,6299f149e92ead563fba08ef,62a44213b3438070802e02cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,46,0,46,0,1,[0.26360000002387096],,
,,,,,,,,,,,,617065189300567757e337a8,20,Mężczyzna,2022-06-11_09h21.14.019,task,2021.1.4,Win32,165.645188,6299f149e92ead563fba08ef,62a44213b3438070802e02cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,47,0,47,0,1,[0.23069999992844714],,
,,,,,,,,,,,,617065189300567757e337a8,20,Mężczyzna,2022-06-11_09h21.14.019,task,2021.1.4,Win32,165.645188,6299f149e92ead563fba08ef,62a44213b3438070802e02cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,48,0,48,0,1,[0.23099999999999454],,
,,,,,,,,,,,,617065189300567757e337a8,20,Mężczyzna,2022-06-11_09h21.14.019,task,2021.1.4,Win32,165.645188,6299f149e92ead563fba08ef,62a44213b3438070802e02cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,49,0,49,0,1,[0.2880000000000109],,
,,,,,,,,,,,,617065189300567757e337a8,20,Mężczyzna,2022-06-11_09h21.14.019,task,2021.1.4,Win32,165.645188,6299f149e92ead563fba08ef,62a44213b3438070802e02cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period"",""period""]",0,50,0,50,0,1,"[0.06860000002370725,1.961299999952189]",,
,,,,,,,,,,,,617065189300567757e337a8,20,Mężczyzna,2022-06-11_09h21.14.019,task,2021.1.4,Win32,165.645188,6299f149e92ead563fba08ef,62a44213b3438070802e02cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,51,0,51,0,1,[1.3281000000238237],,
,,,,,,,,,,,,617065189300567757e337a8,20,Mężczyzna,2022-06-11_09h21.14.019,task,2021.1.4,Win32,165.645188,6299f149e92ead563fba08ef,62a44213b3438070802e02cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,52,0,52,0,1,[1.0644999999999527],,
,,,,,,,,,,,,617065189300567757e337a8,20,Mężczyzna,2022-06-11_09h21.14.019,task,2021.1.4,Win32,165.645188,6299f149e92ead563fba08ef,62a44213b3438070802e02cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,53,0,53,0,1,[0.7580000000000382],,
,,,,,,,,,,,,617065189300567757e337a8,20,Mężczyzna,2022-06-11_09h21.14.019,task,2021.1.4,Win32,165.645188,6299f149e92ead563fba08ef,62a44213b3438070802e02cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,54,0,54,0,1,[1.9470000000001164],,
,,,,,,,,,,,,617065189300567757e337a8,20,Mężczyzna,2022-06-11_09h21.14.019,task,2021.1.4,Win32,165.645188,6299f149e92ead563fba08ef,62a44213b3438070802e02cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,55,0,55,0,1,,,
,,,,,,,,,,,,617065189300567757e337a8,20,Mężczyzna,2022-06-11_09h21.14.019,task,2021.1.4,Win32,165.645188,6299f149e92ead563fba08ef,62a44213b3438070802e02cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,56,0,56,0,1,[0.22649999999998727],,
,,,,,,,,,,,,617065189300567757e337a8,20,Mężczyzna,2022-06-11_09h21.14.019,task,2021.1.4,Win32,165.645188,6299f149e92ead563fba08ef,62a44213b3438070802e02cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,57,0,57,0,1,[0.27319999992846533],,
,,,,,,,,,,,,617065189300567757e337a8,20,Mężczyzna,2022-06-11_09h21.14.019,task,2021.1.4,Win32,165.645188,6299f149e92ead563fba08ef,62a44213b3438070802e02cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,58,0,58,0,1,[0.22909999990474716],,
,,,,,,,,,,,,617065189300567757e337a8,20,Mężczyzna,2022-06-11_09h21.14.019,task,2021.1.4,Win32,165.645188,6299f149e92ead563fba08ef,62a44213b3438070802e02cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,59,0,59,0,1,[0.2188999999762018],,
,,,,,,,,,,,,617065189300567757e337a8,20,Mężczyzna,2022-06-11_09h21.14.019,task,2021.1.4,Win32,165.645188,6299f149e92ead563fba08ef,62a44213b3438070802e02cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,60,0,60,0,1,[0.24519999992844532],,
,,,,,,,,,,,,617065189300567757e337a8,20,Mężczyzna,2022-06-11_09h21.14.019,task,2021.1.4,Win32,165.645188,6299f149e92ead563fba08ef,62a44213b3438070802e02cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,61,0,61,0,1,[0.2696000000237291],,
,,,,,,,,,,,,617065189300567757e337a8,20,Mężczyzna,2022-06-11_09h21.14.019,task,2021.1.4,Win32,165.645188,6299f149e92ead563fba08ef,62a44213b3438070802e02cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,62,0,62,0,1,[0.22820000004753638],,
,,,,,,,,,,,,617065189300567757e337a8,20,Mężczyzna,2022-06-11_09h21.14.019,task,2021.1.4,Win32,165.645188,6299f149e92ead563fba08ef,62a44213b3438070802e02cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,63,0,63,0,1,[0.23069999992844714],,
,,,,,,,,,,,,617065189300567757e337a8,20,Mężczyzna,2022-06-11_09h21.14.019,task,2021.1.4,Win32,165.645188,6299f149e92ead563fba08ef,62a44213b3438070802e02cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,64,0,64,0,1,[0.14539999997623454],,
,,,,,,,,,,,,617065189300567757e337a8,20,Mężczyzna,2022-06-11_09h21.14.019,task,2021.1.4,Win32,165.645188,6299f149e92ead563fba08ef,62a44213b3438070802e02cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,65,0,65,0,1,[0.25719999992838893],,
,,,,,,,,,,,,617065189300567757e337a8,20,Mężczyzna,2022-06-11_09h21.14.019,task,2021.1.4,Win32,165.645188,6299f149e92ead563fba08ef,62a44213b3438070802e02cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,66,0,66,0,1,[0.23669999992853263],,
,,,,,,,,,,,,617065189300567757e337a8,20,Mężczyzna,2022-06-11_09h21.14.019,task,2021.1.4,Win32,165.645188,6299f149e92ead563fba08ef,62a44213b3438070802e02cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,67,0,67,0,1,[0.3160000000000309],,
,,,,,,,,,,,,617065189300567757e337a8,20,Mężczyzna,2022-06-11_09h21.14.019,task,2021.1.4,Win32,165.645188,6299f149e92ead563fba08ef,62a44213b3438070802e02cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,68,0,68,0,1,[0.30429999995226353],,
,,,,,,,,,,,,617065189300567757e337a8,20,Mężczyzna,2022-06-11_09h21.14.019,task,2021.1.4,Win32,165.645188,6299f149e92ead563fba08ef,62a44213b3438070802e02cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,69,0,69,0,1,[0.3236000000238164],,
,,,,,,,,,,,,617065189300567757e337a8,20,Mężczyzna,2022-06-11_09h21.14.019,task,2021.1.4,Win32,165.645188,6299f149e92ead563fba08ef,62a44213b3438070802e02cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,70,0,70,0,1,[0.25499999999988177],,
,,,,,,,,,,,,617065189300567757e337a8,20,Mężczyzna,2022-06-11_09h21.14.019,task,2021.1.4,Win32,165.645188,6299f149e92ead563fba08ef,62a44213b3438070802e02cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,71,0,71,0,1,[0.25549999999998363],,
,,,,,,,,,,,,617065189300567757e337a8,20,Mężczyzna,2022-06-11_09h21.14.019,task,2021.1.4,Win32,165.645188,6299f149e92ead563fba08ef,62a44213b3438070802e02cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,72,0,72,0,1,[0.23849999999993088],,
,,,,,,,,,,,,617065189300567757e337a8,20,Mężczyzna,2022-06-11_09h21.14.019,task,2021.1.4,Win32,165.645188,6299f149e92ead563fba08ef,62a44213b3438070802e02cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,73,0,73,0,1,[0.4148999999761145],,
,,,,,,,,,,,,617065189300567757e337a8,20,Mężczyzna,2022-06-11_09h21.14.019,task,2021.1.4,Win32,165.645188,6299f149e92ead563fba08ef,62a44213b3438070802e02cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,74,0,74,0,1,[0.3178999999761345],,
,,,,,,,,,,,,617065189300567757e337a8,20,Mężczyzna,2022-06-11_09h21.14.019,task,2021.1.4,Win32,165.645188,6299f149e92ead563fba08ef,62a44213b3438070802e02cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,75,0,75,0,1,[0.2860000000000582],,
,,,,,,,,,,,,617065189300567757e337a8,20,Mężczyzna,2022-06-11_09h21.14.019,task,2021.1.4,Win32,165.645188,6299f149e92ead563fba08ef,62a44213b3438070802e02cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,76,0,76,0,1,[0.49689999997599443],,
,,,,,,,,,,,,617065189300567757e337a8,20,Mężczyzna,2022-06-11_09h21.14.019,task,2021.1.4,Win32,165.645188,6299f149e92ead563fba08ef,62a44213b3438070802e02cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,77,0,77,0,1,[0.2692000000477037],,
,,,,,,,,,,,,617065189300567757e337a8,20,Mężczyzna,2022-06-11_09h21.14.019,task,2021.1.4,Win32,165.645188,6299f149e92ead563fba08ef,62a44213b3438070802e02cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,78,0,78,0,1,[0.2193999999760763],,
,,,,,,,,,,,,617065189300567757e337a8,20,Mężczyzna,2022-06-11_09h21.14.019,task,2021.1.4,Win32,165.645188,6299f149e92ead563fba08ef,62a44213b3438070802e02cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,79,0,79,0,1,[0.2561000000239346],,
