key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,key_resp_7.rt,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_13.keys,key_resp_13.corr,key_resp_13.rt,random_loop.thisRepN,random_loop.thisTrialN,random_loop.thisN,random_loop.thisIndex,random_loop.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,,,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2795000000000982],87,0,87,0,1,,
,,,,,,,,,,,,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.1675000000000182],88,0,88,0,1,,
,,,,,,,,,,,,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.23749999999995453],89,0,89,0,1,,
,,,,,,,,,,,,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.27169999999978245],90,0,90,0,1,,
,,,,,,,,,,,,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.3064999999999145],91,0,91,0,1,,
,,,,,,,,,,,,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2549000000003616],92,0,92,0,1,,
,,,,,,,,,,,,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.23769999999990432],93,0,93,0,1,,
,,,,,,,,,,,,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2907000000000153],94,0,94,0,1,,
,,,,,,,,,,,,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.3689999999999145],95,0,95,0,1,,
,,,,,,,,,,,,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.3203999999998359],96,0,96,0,1,,
,,,,,,,,,,,,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma"",""comma""]",0,"[0.2725000000000364,1.937800000000152]",97,0,97,0,1,,
,,,,,,,,,,,,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[1.8262999999999465],98,0,98,0,1,,
,,,,,,,,,,,,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period"",""comma""]",0,"[0.07650000000012369,1.9165000000000418]",99,0,99,0,1,,
,,,,,,,,,,,,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,100,0,100,0,1,,
,,,,,,,,,,,,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.33389999999985776],101,0,101,0,1,,
,,,,,,,,,,,,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2919999999999163],102,0,102,0,1,,
,,,,,,,,,,,,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.7013999999999214],103,0,103,0,1,,
,,,,,,,,,,,,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.3204000000000633],104,0,104,0,1,,
,,,,,,,,,,,,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.27919999999994616],105,0,105,0,1,,
,,,,,,,,,,,,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2563000000000102],106,0,106,0,1,,
,,,,,,,,,,,,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2581000000000131],107,0,107,0,1,,
,,,,,,,,,,,,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.05580000000009022],108,0,108,0,1,,
,,,,,,,,,,,,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2501999999999498],109,0,109,0,1,,
,,,,,,,,,,,,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.40390000000024884],110,0,110,0,1,,
,,,,,,,,,,,,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.06400000000007822],111,0,111,0,1,,
,,,,,,,,,,,,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.3749000000002525],112,0,112,0,1,,
,,,,,,,,,,,,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2442999999998392],113,0,113,0,1,,
,,,,,,,,,,,,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2022999999996955],114,0,114,0,1,,
,,,,,,,,,,,,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.29929999999990287],115,0,115,0,1,,
,,,,,,,,,,,,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2518000000000029],116,0,116,0,1,,
,,,,,,,,,,,,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.4050000000002001],117,0,117,0,1,,
,,,,,,,,,,,,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.26519999999982247],118,0,118,0,1,,
,,,,,,,,,,,,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.18499999999994543],119,0,119,0,1,,
,,,,,,,,,,,,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,1.423
