key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_13.keys,key_resp_13.corr,key_resp_13.rt,random_loop.thisRepN,random_loop.thisTrialN,random_loop.thisN,random_loop.thisIndex,random_loop.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,9,0,9,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,10,0,10,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,11,0,11,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,bkxpxcggxmh,"[""b"",""k"",""x"",""p"",""x"",""c"",""g"",""g"",""x"",""m"",""h""]","[1.9155000000000086,2.1567000000000007,2.2578000000000884,2.6018000000000825,3.155900000000031,3.2758000000000607,3.698699999999974,3.820600000000013,4.305700000000002,4.399800000000084,4.58540000000005,4.722300000000075]",0,FQMXPXCGGXMH,24,0,24,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,9,0,9,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,10,0,10,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,11,0,11,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,fdfjjzdvlpbz,"[""f"",""d"",""f"",""j"",""j"",""z"",""d"",""v"",""l"",""p"",""b"",""z""]","[4.688000000000045,4.7823000000000775,4.917600000000107,5.267100000000141,5.4360000000000355,5.750300000000095,6.016900000000021,6.38370000000009,6.699900000000071,7.002700000000118,7.507000000000005,7.703900000000033,13.716200000000072]",1,FDFJJZDVLPBZ,25,0,25,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,9,0,9,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,10,0,10,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,11,0,11,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,xslqbbtlhsdm,"[""x"",""s"",""l"",""q"",""b"",""b"",""t"",""l"",""h"",""s"",""d"",""m""]","[2.7891000000001327,2.967200000000105,3.238400000000013,3.366600000000119,3.698500000000024,3.8425000000000296,4.466400000000078,4.5666000000001645,5.282800000000009,5.449800000000039,5.849600000000066,5.949800000000039,6.072500000000048]",1,XSLQBBTLHSDM,26,0,26,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,9,0,9,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,10,0,10,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,11,0,11,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,12,0,12,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,rlgxdfpggm,"[""r"",""l"",""g"",""x"",""d"",""f"",""p"",""g"",""g"",""m""]","[6.0036000000001195,6.099800000000073,6.204899999999952,6.485000000000014,6.599800000000073,7.1037000000000035,7.350700000000074,8.778900000000021,8.930600000000027,11.03270000000009,11.198600000000056]",0,RLGXDMPSFGGDR,27,0,27,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
