key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_13.keys,key_resp_13.corr,key_resp_13.rt,random_loop.thisRepN,random_loop.thisTrialN,random_loop.thisN,random_loop.thisIndex,random_loop.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,,,5f72473314afc916af99e341,25,Mężczyzna,2022-06-11_09h37.47.163,task,2021.1.4,Win32,144.1753172,6299f149e92ead563fba08ef,62a44415dc99d82adcabbfb9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.625],62,0,62,0,1,,
,,,,,,,,,,,,5f72473314afc916af99e341,25,Mężczyzna,2022-06-11_09h37.47.163,task,2021.1.4,Win32,144.1753172,6299f149e92ead563fba08ef,62a44415dc99d82adcabbfb9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2726000000238855],63,0,63,0,1,,
,,,,,,,,,,,,5f72473314afc916af99e341,25,Mężczyzna,2022-06-11_09h37.47.163,task,2021.1.4,Win32,144.1753172,6299f149e92ead563fba08ef,62a44415dc99d82adcabbfb9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma"",""comma""]",0,"[0.22469999992858902,1.928799999952389]",64,0,64,0,1,,
,,,,,,,,,,,,5f72473314afc916af99e341,25,Mężczyzna,2022-06-11_09h37.47.163,task,2021.1.4,Win32,144.1753172,6299f149e92ead563fba08ef,62a44415dc99d82adcabbfb9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[1.4808999999761454],65,0,65,0,1,,
,,,,,,,,,,,,5f72473314afc916af99e341,25,Mężczyzna,2022-06-11_09h37.47.163,task,2021.1.4,Win32,144.1753172,6299f149e92ead563fba08ef,62a44415dc99d82adcabbfb9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[1.3057000000476364],66,0,66,0,1,,
,,,,,,,,,,,,5f72473314afc916af99e341,25,Mężczyzna,2022-06-11_09h37.47.163,task,2021.1.4,Win32,144.1753172,6299f149e92ead563fba08ef,62a44415dc99d82adcabbfb9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[1.3777999999522308],67,0,67,0,1,,
,,,,,,,,,,,,5f72473314afc916af99e341,25,Mężczyzna,2022-06-11_09h37.47.163,task,2021.1.4,Win32,144.1753172,6299f149e92ead563fba08ef,62a44415dc99d82adcabbfb9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[1.049399999976231],68,0,68,0,1,,
,,,,,,,,,,,,5f72473314afc916af99e341,25,Mężczyzna,2022-06-11_09h37.47.163,task,2021.1.4,Win32,144.1753172,6299f149e92ead563fba08ef,62a44415dc99d82adcabbfb9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.8267999999525273],69,0,69,0,1,,
,,,,,,,,,,,,5f72473314afc916af99e341,25,Mężczyzna,2022-06-11_09h37.47.163,task,2021.1.4,Win32,144.1753172,6299f149e92ead563fba08ef,62a44415dc99d82adcabbfb9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma"",""comma""]",0,"[0.3218999999762673,1.7382000000477547]",70,0,70,0,1,,
,,,,,,,,,,,,5f72473314afc916af99e341,25,Mężczyzna,2022-06-11_09h37.47.163,task,2021.1.4,Win32,144.1753172,6299f149e92ead563fba08ef,62a44415dc99d82adcabbfb9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[1.2023000000715456],71,0,71,0,1,,
,,,,,,,,,,,,5f72473314afc916af99e341,25,Mężczyzna,2022-06-11_09h37.47.163,task,2021.1.4,Win32,144.1753172,6299f149e92ead563fba08ef,62a44415dc99d82adcabbfb9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.6024999999999636],72,0,72,0,1,,
,,,,,,,,,,,,5f72473314afc916af99e341,25,Mężczyzna,2022-06-11_09h37.47.163,task,2021.1.4,Win32,144.1753172,6299f149e92ead563fba08ef,62a44415dc99d82adcabbfb9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma"",""comma""]",0,"[0.018899999976156323,1.5071999999286163]",73,0,73,0,1,,
,,,,,,,,,,,,5f72473314afc916af99e341,25,Mężczyzna,2022-06-11_09h37.47.163,task,2021.1.4,Win32,144.1753172,6299f149e92ead563fba08ef,62a44415dc99d82adcabbfb9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[1.180200000047762],74,0,74,0,1,,
,,,,,,,,,,,,5f72473314afc916af99e341,25,Mężczyzna,2022-06-11_09h37.47.163,task,2021.1.4,Win32,144.1753172,6299f149e92ead563fba08ef,62a44415dc99d82adcabbfb9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[1.0036000000236527],75,0,75,0,1,,
,,,,,,,,,,,,5f72473314afc916af99e341,25,Mężczyzna,2022-06-11_09h37.47.163,task,2021.1.4,Win32,144.1753172,6299f149e92ead563fba08ef,62a44415dc99d82adcabbfb9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.5489999999999782],76,0,76,0,1,,
,,,,,,,,,,,,5f72473314afc916af99e341,25,Mężczyzna,2022-06-11_09h37.47.163,task,2021.1.4,Win32,144.1753172,6299f149e92ead563fba08ef,62a44415dc99d82adcabbfb9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma"",""comma""]",0,"[0.23639999997612904,1.7573999999760872]",77,0,77,0,1,,
,,,,,,,,,,,,5f72473314afc916af99e341,25,Mężczyzna,2022-06-11_09h37.47.163,task,2021.1.4,Win32,144.1753172,6299f149e92ead563fba08ef,62a44415dc99d82adcabbfb9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[1.4376000000236218],78,0,78,0,1,,
,,,,,,,,,,,,5f72473314afc916af99e341,25,Mężczyzna,2022-06-11_09h37.47.163,task,2021.1.4,Win32,144.1753172,6299f149e92ead563fba08ef,62a44415dc99d82adcabbfb9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[1.1402999999522763],79,0,79,0,1,,
,,,,,,,,,,,,5f72473314afc916af99e341,25,Mężczyzna,2022-06-11_09h37.47.163,task,2021.1.4,Win32,144.1753172,6299f149e92ead563fba08ef,62a44415dc99d82adcabbfb9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[1.0212000000476564],80,0,80,0,1,,
,,,,,,,,,,,,5f72473314afc916af99e341,25,Mężczyzna,2022-06-11_09h37.47.163,task,2021.1.4,Win32,144.1753172,6299f149e92ead563fba08ef,62a44415dc99d82adcabbfb9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma"",""period""]",0,"[0.21270000004756184,1.5327999999522035]",81,0,81,0,1,,
,,,,,,,,,,,,5f72473314afc916af99e341,25,Mężczyzna,2022-06-11_09h37.47.163,task,2021.1.4,Win32,144.1753172,6299f149e92ead563fba08ef,62a44415dc99d82adcabbfb9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[1.4301999999283908],82,0,82,0,1,,
,,,,,,,,,,,,5f72473314afc916af99e341,25,Mężczyzna,2022-06-11_09h37.47.163,task,2021.1.4,Win32,144.1753172,6299f149e92ead563fba08ef,62a44415dc99d82adcabbfb9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[1.0851000000236581],83,0,83,0,1,,
,,,,,,,,,,,,5f72473314afc916af99e341,25,Mężczyzna,2022-06-11_09h37.47.163,task,2021.1.4,Win32,144.1753172,6299f149e92ead563fba08ef,62a44415dc99d82adcabbfb9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.6948999999760872],84,0,84,0,1,,
,,,,,,,,,,,,5f72473314afc916af99e341,25,Mężczyzna,2022-06-11_09h37.47.163,task,2021.1.4,Win32,144.1753172,6299f149e92ead563fba08ef,62a44415dc99d82adcabbfb9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma"",""comma""]",0,"[0.31770000004758003,1.8941000000238546]",85,0,85,0,1,,
,,,,,,,,,,,,5f72473314afc916af99e341,25,Mężczyzna,2022-06-11_09h37.47.163,task,2021.1.4,Win32,144.1753172,6299f149e92ead563fba08ef,62a44415dc99d82adcabbfb9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[1.421899999975949],86,0,86,0,1,,
,,,,,,,,,,,,5f72473314afc916af99e341,25,Mężczyzna,2022-06-11_09h37.47.163,task,2021.1.4,Win32,144.1753172,6299f149e92ead563fba08ef,62a44415dc99d82adcabbfb9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[1.39810000002376],87,0,87,0,1,,
,,,,,,,,,,,,5f72473314afc916af99e341,25,Mężczyzna,2022-06-11_09h37.47.163,task,2021.1.4,Win32,144.1753172,6299f149e92ead563fba08ef,62a44415dc99d82adcabbfb9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[1.3198000000713819],88,0,88,0,1,,
,,,,,,,,,,,,5f72473314afc916af99e341,25,Mężczyzna,2022-06-11_09h37.47.163,task,2021.1.4,Win32,144.1753172,6299f149e92ead563fba08ef,62a44415dc99d82adcabbfb9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.8856000000237145],89,0,89,0,1,,
,,,,,,,,,,,,5f72473314afc916af99e341,25,Mężczyzna,2022-06-11_09h37.47.163,task,2021.1.4,Win32,144.1753172,6299f149e92ead563fba08ef,62a44415dc99d82adcabbfb9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.749399999976049],90,0,90,0,1,,
,,,,,,,,,,,,5f72473314afc916af99e341,25,Mężczyzna,2022-06-11_09h37.47.163,task,2021.1.4,Win32,144.1753172,6299f149e92ead563fba08ef,62a44415dc99d82adcabbfb9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.4728999999761072],91,0,91,0,1,,
,,,,,,,,,,,,5f72473314afc916af99e341,25,Mężczyzna,2022-06-11_09h37.47.163,task,2021.1.4,Win32,144.1753172,6299f149e92ead563fba08ef,62a44415dc99d82adcabbfb9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma"",""period""]",0,"[0.20879999995236176,1.815499999999929]",92,0,92,0,1,,
,,,,,,,,,,,,5f72473314afc916af99e341,25,Mężczyzna,2022-06-11_09h37.47.163,task,2021.1.4,Win32,144.1753172,6299f149e92ead563fba08ef,62a44415dc99d82adcabbfb9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[1.4397999999523563],93,0,93,0,1,,
,,,,,,,,,,,,5f72473314afc916af99e341,25,Mężczyzna,2022-06-11_09h37.47.163,task,2021.1.4,Win32,144.1753172,6299f149e92ead563fba08ef,62a44415dc99d82adcabbfb9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[1.015800000071522],94,0,94,0,1,,
,,,,,,,,,,,,5f72473314afc916af99e341,25,Mężczyzna,2022-06-11_09h37.47.163,task,2021.1.4,Win32,144.1753172,6299f149e92ead563fba08ef,62a44415dc99d82adcabbfb9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period"",""period""]",0,"[0.33600000000001273,1.7601999999285454]",95,0,95,0,1,,
,,,,,,,,,,,,5f72473314afc916af99e341,25,Mężczyzna,2022-06-11_09h37.47.163,task,2021.1.4,Win32,144.1753172,6299f149e92ead563fba08ef,62a44415dc99d82adcabbfb9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[1.175300000071502],96,0,96,0,1,,
,,,,,,,,,,,,5f72473314afc916af99e341,25,Mężczyzna,2022-06-11_09h37.47.163,task,2021.1.4,Win32,144.1753172,6299f149e92ead563fba08ef,62a44415dc99d82adcabbfb9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.6477000000477346],97,0,97,0,1,,
,,,,,,,,,,,,5f72473314afc916af99e341,25,Mężczyzna,2022-06-11_09h37.47.163,task,2021.1.4,Win32,144.1753172,6299f149e92ead563fba08ef,62a44415dc99d82adcabbfb9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period"",""comma""]",0,"[0.11940000009531104,1.50360000002388]",98,0,98,0,1,,
,,,,,,,,,,,,5f72473314afc916af99e341,25,Mężczyzna,2022-06-11_09h37.47.163,task,2021.1.4,Win32,144.1753172,6299f149e92ead563fba08ef,62a44415dc99d82adcabbfb9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.9772000000477874],99,0,99,0,1,,
,,,,,,,,,,,,5f72473314afc916af99e341,25,Mężczyzna,2022-06-11_09h37.47.163,task,2021.1.4,Win32,144.1753172,6299f149e92ead563fba08ef,62a44415dc99d82adcabbfb9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma"",""comma""]",0,"[0.20249999999987267,1.584900000095331]",100,0,100,0,1,,
,,,,,,,,,,,,5f72473314afc916af99e341,25,Mężczyzna,2022-06-11_09h37.47.163,task,2021.1.4,Win32,144.1753172,6299f149e92ead563fba08ef,62a44415dc99d82adcabbfb9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[1.7537999999522071],101,0,101,0,1,,
,,,,,,,,,,,,5f72473314afc916af99e341,25,Mężczyzna,2022-06-11_09h37.47.163,task,2021.1.4,Win32,144.1753172,6299f149e92ead563fba08ef,62a44415dc99d82adcabbfb9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,102,0,102,0,1,,
,,,,,,,,,,,,5f72473314afc916af99e341,25,Mężczyzna,2022-06-11_09h37.47.163,task,2021.1.4,Win32,144.1753172,6299f149e92ead563fba08ef,62a44415dc99d82adcabbfb9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.35460000002376546],103,0,103,0,1,,
,,,,,,,,,,,,5f72473314afc916af99e341,25,Mężczyzna,2022-06-11_09h37.47.163,task,2021.1.4,Win32,144.1753172,6299f149e92ead563fba08ef,62a44415dc99d82adcabbfb9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period"",""comma""]",0,"[0.44189999997615814,1.9251000000238037]",104,0,104,0,1,,
,,,,,,,,,,,,5f72473314afc916af99e341,25,Mężczyzna,2022-06-11_09h37.47.163,task,2021.1.4,Win32,144.1753172,6299f149e92ead563fba08ef,62a44415dc99d82adcabbfb9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[1.698299999952269],105,0,105,0,1,,
,,,,,,,,,,,,5f72473314afc916af99e341,25,Mężczyzna,2022-06-11_09h37.47.163,task,2021.1.4,Win32,144.1753172,6299f149e92ead563fba08ef,62a44415dc99d82adcabbfb9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[1.4823999999762236],106,0,106,0,1,,
,,,,,,,,,,,,5f72473314afc916af99e341,25,Mężczyzna,2022-06-11_09h37.47.163,task,2021.1.4,Win32,144.1753172,6299f149e92ead563fba08ef,62a44415dc99d82adcabbfb9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[1.3871000000237927],107,0,107,0,1,,
,,,,,,,,,,,,5f72473314afc916af99e341,25,Mężczyzna,2022-06-11_09h37.47.163,task,2021.1.4,Win32,144.1753172,6299f149e92ead563fba08ef,62a44415dc99d82adcabbfb9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[1.4591000000239092],108,0,108,0,1,,
,,,,,,,,,,,,5f72473314afc916af99e341,25,Mężczyzna,2022-06-11_09h37.47.163,task,2021.1.4,Win32,144.1753172,6299f149e92ead563fba08ef,62a44415dc99d82adcabbfb9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[1.043200000047591],109,0,109,0,1,,
,,,,,,,,,,,,5f72473314afc916af99e341,25,Mężczyzna,2022-06-11_09h37.47.163,task,2021.1.4,Win32,144.1753172,6299f149e92ead563fba08ef,62a44415dc99d82adcabbfb9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.6421999999283798],110,0,110,0,1,,
,,,,,,,,,,,,5f72473314afc916af99e341,25,Mężczyzna,2022-06-11_09h37.47.163,task,2021.1.4,Win32,144.1753172,6299f149e92ead563fba08ef,62a44415dc99d82adcabbfb9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2677000000476255],111,0,111,0,1,,
,,,,,,,,,,,,5f72473314afc916af99e341,25,Mężczyzna,2022-06-11_09h37.47.163,task,2021.1.4,Win32,144.1753172,6299f149e92ead563fba08ef,62a44415dc99d82adcabbfb9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period"",""period""]",0,"[0.027899999976170875,1.6600000000000819]",112,0,112,0,1,,
,,,,,,,,,,,,5f72473314afc916af99e341,25,Mężczyzna,2022-06-11_09h37.47.163,task,2021.1.4,Win32,144.1753172,6299f149e92ead563fba08ef,62a44415dc99d82adcabbfb9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[1.2521999999285072],113,0,113,0,1,,
,,,,,,,,,,,,5f72473314afc916af99e341,25,Mężczyzna,2022-06-11_09h37.47.163,task,2021.1.4,Win32,144.1753172,6299f149e92ead563fba08ef,62a44415dc99d82adcabbfb9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period"",""comma""]",0,"[0.36439999997628547,1.8613999999763564]",114,0,114,0,1,,
,,,,,,,,,,,,5f72473314afc916af99e341,25,Mężczyzna,2022-06-11_09h37.47.163,task,2021.1.4,Win32,144.1753172,6299f149e92ead563fba08ef,62a44415dc99d82adcabbfb9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[1.5246000000238382],115,0,115,0,1,,
,,,,,,,,,,,,5f72473314afc916af99e341,25,Mężczyzna,2022-06-11_09h37.47.163,task,2021.1.4,Win32,144.1753172,6299f149e92ead563fba08ef,62a44415dc99d82adcabbfb9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.8847999999522926],116,0,116,0,1,,
,,,,,,,,,,,,5f72473314afc916af99e341,25,Mężczyzna,2022-06-11_09h37.47.163,task,2021.1.4,Win32,144.1753172,6299f149e92ead563fba08ef,62a44415dc99d82adcabbfb9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.3092000000478947],117,0,117,0,1,,
