key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_13.keys,key_resp_13.corr,key_resp_13.rt,random_loop.thisRepN,random_loop.thisTrialN,random_loop.thisN,random_loop.thisIndex,random_loop.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,,,5f7bd801486f5e1ce581980f,21,Kobieta,2022-06-11_09h29.31.629,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a4443cf9ee4b52b50eafaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.3498999999910666],63,0,63,0,1,,
,,,,,,,,,,,,5f7bd801486f5e1ce581980f,21,Kobieta,2022-06-11_09h29.31.629,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a4443cf9ee4b52b50eafaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.4466000000090844],64,0,64,0,1,,
,,,,,,,,,,,,5f7bd801486f5e1ce581980f,21,Kobieta,2022-06-11_09h29.31.629,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a4443cf9ee4b52b50eafaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.3324999999999818],65,0,65,0,1,,
,,,,,,,,,,,,5f7bd801486f5e1ce581980f,21,Kobieta,2022-06-11_09h29.31.629,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a4443cf9ee4b52b50eafaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.29949999999985266],66,0,66,0,1,,
,,,,,,,,,,,,5f7bd801486f5e1ce581980f,21,Kobieta,2022-06-11_09h29.31.629,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a4443cf9ee4b52b50eafaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.28260000000909713],67,0,67,0,1,,
,,,,,,,,,,,,5f7bd801486f5e1ce581980f,21,Kobieta,2022-06-11_09h29.31.629,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a4443cf9ee4b52b50eafaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.022400000005973197],68,0,68,0,1,,
,,,,,,,,,,,,5f7bd801486f5e1ce581980f,21,Kobieta,2022-06-11_09h29.31.629,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a4443cf9ee4b52b50eafaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.25139999999100837],69,0,69,0,1,,
,,,,,,,,,,,,5f7bd801486f5e1ce581980f,21,Kobieta,2022-06-11_09h29.31.629,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a4443cf9ee4b52b50eafaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2207000000030348],70,0,70,0,1,,
,,,,,,,,,,,,5f7bd801486f5e1ce581980f,21,Kobieta,2022-06-11_09h29.31.629,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a4443cf9ee4b52b50eafaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2664000000061151],71,0,71,0,1,,
,,,,,,,,,,,,5f7bd801486f5e1ce581980f,21,Kobieta,2022-06-11_09h29.31.629,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a4443cf9ee4b52b50eafaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.25109999999403954],72,0,72,0,1,,
,,,,,,,,,,,,5f7bd801486f5e1ce581980f,21,Kobieta,2022-06-11_09h29.31.629,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a4443cf9ee4b52b50eafaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.21849999999994907],73,0,73,0,1,,
,,,,,,,,,,,,5f7bd801486f5e1ce581980f,21,Kobieta,2022-06-11_09h29.31.629,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a4443cf9ee4b52b50eafaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.20149999999989632],74,0,74,0,1,,
,,,,,,,,,,,,5f7bd801486f5e1ce581980f,21,Kobieta,2022-06-11_09h29.31.629,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a4443cf9ee4b52b50eafaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.3007999999970252],75,0,75,0,1,,
,,,,,,,,,,,,5f7bd801486f5e1ce581980f,21,Kobieta,2022-06-11_09h29.31.629,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a4443cf9ee4b52b50eafaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2843999999911375],76,0,76,0,1,,
,,,,,,,,,,,,5f7bd801486f5e1ce581980f,21,Kobieta,2022-06-11_09h29.31.629,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a4443cf9ee4b52b50eafaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.3172999999969761],77,0,77,0,1,,
,,,,,,,,,,,,5f7bd801486f5e1ce581980f,21,Kobieta,2022-06-11_09h29.31.629,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a4443cf9ee4b52b50eafaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.25170000000298387],78,0,78,0,1,,
,,,,,,,,,,,,5f7bd801486f5e1ce581980f,21,Kobieta,2022-06-11_09h29.31.629,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a4443cf9ee4b52b50eafaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.26820000000293476],79,0,79,0,1,,
,,,,,,,,,,,,5f7bd801486f5e1ce581980f,21,Kobieta,2022-06-11_09h29.31.629,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a4443cf9ee4b52b50eafaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.35149999999998727],80,0,80,0,1,,
,,,,,,,,,,,,5f7bd801486f5e1ce581980f,21,Kobieta,2022-06-11_09h29.31.629,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a4443cf9ee4b52b50eafaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.3160000000000309],81,0,81,0,1,,
,,,,,,,,,,,,5f7bd801486f5e1ce581980f,21,Kobieta,2022-06-11_09h29.31.629,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a4443cf9ee4b52b50eafaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.28260000000886976],82,0,82,0,1,,
,,,,,,,,,,,,5f7bd801486f5e1ce581980f,21,Kobieta,2022-06-11_09h29.31.629,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a4443cf9ee4b52b50eafaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.10169999998811363],83,0,83,0,1,,
,,,,,,,,,,,,5f7bd801486f5e1ce581980f,21,Kobieta,2022-06-11_09h29.31.629,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a4443cf9ee4b52b50eafaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.0009999999999763531],84,0,84,0,1,,
,,,,,,,,,,,,5f7bd801486f5e1ce581980f,21,Kobieta,2022-06-11_09h29.31.629,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a4443cf9ee4b52b50eafaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.08400000000006003],85,0,85,0,1,,
,,,,,,,,,,,,5f7bd801486f5e1ce581980f,21,Kobieta,2022-06-11_09h29.31.629,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a4443cf9ee4b52b50eafaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.0010000000002037268],86,0,86,0,1,,
,,,,,,,,,,,,5f7bd801486f5e1ce581980f,21,Kobieta,2022-06-11_09h29.31.629,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a4443cf9ee4b52b50eafaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2680999999938649],87,0,87,0,1,,
,,,,,,,,,,,,5f7bd801486f5e1ce581980f,21,Kobieta,2022-06-11_09h29.31.629,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a4443cf9ee4b52b50eafaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.21939999999108295],88,0,88,0,1,,
,,,,,,,,,,,,5f7bd801486f5e1ce581980f,21,Kobieta,2022-06-11_09h29.31.629,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a4443cf9ee4b52b50eafaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.48420000000282926],89,0,89,0,1,,
,,,,,,,,,,,,5f7bd801486f5e1ce581980f,21,Kobieta,2022-06-11_09h29.31.629,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a4443cf9ee4b52b50eafaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.31829999999717984],90,0,90,0,1,,
,,,,,,,,,,,,5f7bd801486f5e1ce581980f,21,Kobieta,2022-06-11_09h29.31.629,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a4443cf9ee4b52b50eafaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.003399999990961078],91,0,91,0,1,,
,,,,,,,,,,,,5f7bd801486f5e1ce581980f,21,Kobieta,2022-06-11_09h29.31.629,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a4443cf9ee4b52b50eafaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.15059999999402862],92,0,92,0,1,,
,,,,,,,,,,,,5f7bd801486f5e1ce581980f,21,Kobieta,2022-06-11_09h29.31.629,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a4443cf9ee4b52b50eafaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.285700000002862],93,0,93,0,1,,
,,,,,,,,,,,,5f7bd801486f5e1ce581980f,21,Kobieta,2022-06-11_09h29.31.629,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a4443cf9ee4b52b50eafaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2503000000119755],94,0,94,0,1,,
,,,,,,,,,,,,5f7bd801486f5e1ce581980f,21,Kobieta,2022-06-11_09h29.31.629,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a4443cf9ee4b52b50eafaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2667999999969197],95,0,95,0,1,,
,,,,,,,,,,,,5f7bd801486f5e1ce581980f,21,Kobieta,2022-06-11_09h29.31.629,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a4443cf9ee4b52b50eafaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2885999999939486],96,0,96,0,1,,
,,,,,,,,,,,,5f7bd801486f5e1ce581980f,21,Kobieta,2022-06-11_09h29.31.629,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a4443cf9ee4b52b50eafaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.23529999999709617],97,0,97,0,1,,
,,,,,,,,,,,,5f7bd801486f5e1ce581980f,21,Kobieta,2022-06-11_09h29.31.629,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a4443cf9ee4b52b50eafaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.25280000001203007],98,0,98,0,1,,
,,,,,,,,,,,,5f7bd801486f5e1ce581980f,21,Kobieta,2022-06-11_09h29.31.629,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a4443cf9ee4b52b50eafaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.0037999999972271326],99,0,99,0,1,,
,,,,,,,,,,,,5f7bd801486f5e1ce581980f,21,Kobieta,2022-06-11_09h29.31.629,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a4443cf9ee4b52b50eafaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.13309999999410138],100,0,100,0,1,,
,,,,,,,,,,,,5f7bd801486f5e1ce581980f,21,Kobieta,2022-06-11_09h29.31.629,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a4443cf9ee4b52b50eafaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.17000000000007276],101,0,101,0,1,,
,,,,,,,,,,,,5f7bd801486f5e1ce581980f,21,Kobieta,2022-06-11_09h29.31.629,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a4443cf9ee4b52b50eafaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2705000000000837],102,0,102,0,1,,
,,,,,,,,,,,,5f7bd801486f5e1ce581980f,21,Kobieta,2022-06-11_09h29.31.629,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a4443cf9ee4b52b50eafaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2003999999910775],103,0,103,0,1,,
,,,,,,,,,,,,5f7bd801486f5e1ce581980f,21,Kobieta,2022-06-11_09h29.31.629,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a4443cf9ee4b52b50eafaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.25029999999696884],104,0,104,0,1,,
,,,,,,,,,,,,5f7bd801486f5e1ce581980f,21,Kobieta,2022-06-11_09h29.31.629,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a4443cf9ee4b52b50eafaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2504000000060387],105,0,105,0,1,,
,,,,,,,,,,,,5f7bd801486f5e1ce581980f,21,Kobieta,2022-06-11_09h29.31.629,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a4443cf9ee4b52b50eafaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.23340000000598593],106,0,106,0,1,,
,,,,,,,,,,,,5f7bd801486f5e1ce581980f,21,Kobieta,2022-06-11_09h29.31.629,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a4443cf9ee4b52b50eafaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.25579999999717984],107,0,107,0,1,,
,,,,,,,,,,,,5f7bd801486f5e1ce581980f,21,Kobieta,2022-06-11_09h29.31.629,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a4443cf9ee4b52b50eafaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.28870000000301843],108,0,108,0,1,,
,,,,,,,,,,,,5f7bd801486f5e1ce581980f,21,Kobieta,2022-06-11_09h29.31.629,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a4443cf9ee4b52b50eafaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.31819999998811],109,0,109,0,1,,
,,,,,,,,,,,,5f7bd801486f5e1ce581980f,21,Kobieta,2022-06-11_09h29.31.629,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a4443cf9ee4b52b50eafaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2508999999911339],110,0,110,0,1,,
,,,,,,,,,,,,5f7bd801486f5e1ce581980f,21,Kobieta,2022-06-11_09h29.31.629,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a4443cf9ee4b52b50eafaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2675999999939904],111,0,111,0,1,,
,,,,,,,,,,,,5f7bd801486f5e1ce581980f,21,Kobieta,2022-06-11_09h29.31.629,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a4443cf9ee4b52b50eafaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.24659999999403226],112,0,112,0,1,,
,,,,,,,,,,,,5f7bd801486f5e1ce581980f,21,Kobieta,2022-06-11_09h29.31.629,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a4443cf9ee4b52b50eafaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.23400000000015098],113,0,113,0,1,,
,,,,,,,,,,,,5f7bd801486f5e1ce581980f,21,Kobieta,2022-06-11_09h29.31.629,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a4443cf9ee4b52b50eafaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.0017999999970470526],114,0,114,0,1,,
,,,,,,,,,,,,5f7bd801486f5e1ce581980f,21,Kobieta,2022-06-11_09h29.31.629,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a4443cf9ee4b52b50eafaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2351000000089698],115,0,115,0,1,,
,,,,,,,,,,,,5f7bd801486f5e1ce581980f,21,Kobieta,2022-06-11_09h29.31.629,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a4443cf9ee4b52b50eafaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2512000000031094],116,0,116,0,1,,
,,,,,,,,,,,,5f7bd801486f5e1ce581980f,21,Kobieta,2022-06-11_09h29.31.629,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a4443cf9ee4b52b50eafaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.0869000000059259],117,0,117,0,1,,
