key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_13.keys,key_resp_13.corr,random_loop.thisRepN,random_loop.thisTrialN,random_loop.thisN,random_loop.thisIndex,random_loop.ran,key_resp_13.rt,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,,,5f108fa8c5a6a7355ba78bbd,21,Kobieta,2022-06-11_09h25.32.575,task,2021.1.4,Win32,65.37229522,6299f149e92ead563fba08ef,62a4434402a1b988756fcdd1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,22,0,22,0,1,[1.0016000000239274],,
,,,,,,,,,,,,5f108fa8c5a6a7355ba78bbd,21,Kobieta,2022-06-11_09h25.32.575,task,2021.1.4,Win32,65.37229522,6299f149e92ead563fba08ef,62a4434402a1b988756fcdd1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,23,0,23,0,1,[1.1388999999762746],,
,,,,,,,,,,,,5f108fa8c5a6a7355ba78bbd,21,Kobieta,2022-06-11_09h25.32.575,task,2021.1.4,Win32,65.37229522,6299f149e92ead563fba08ef,62a4434402a1b988756fcdd1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,24,0,24,0,1,[1.23989999997616],,
,,,,,,,,,,,,5f108fa8c5a6a7355ba78bbd,21,Kobieta,2022-06-11_09h25.32.575,task,2021.1.4,Win32,65.37229522,6299f149e92ead563fba08ef,62a4434402a1b988756fcdd1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,25,0,25,0,1,[1.0323000000714728],,
,,,,,,,,,,,,5f108fa8c5a6a7355ba78bbd,21,Kobieta,2022-06-11_09h25.32.575,task,2021.1.4,Win32,65.37229522,6299f149e92ead563fba08ef,62a4434402a1b988756fcdd1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,26,0,26,0,1,[0.7357000000477001],,
,,,,,,,,,,,,5f108fa8c5a6a7355ba78bbd,21,Kobieta,2022-06-11_09h25.32.575,task,2021.1.4,Win32,65.37229522,6299f149e92ead563fba08ef,62a4434402a1b988756fcdd1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,27,0,27,0,1,[1.0208999999763364],,
,,,,,,,,,,,,5f108fa8c5a6a7355ba78bbd,21,Kobieta,2022-06-11_09h25.32.575,task,2021.1.4,Win32,65.37229522,6299f149e92ead563fba08ef,62a4434402a1b988756fcdd1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,28,0,28,0,1,[0.75649999999996],,
,,,,,,,,,,,,5f108fa8c5a6a7355ba78bbd,21,Kobieta,2022-06-11_09h25.32.575,task,2021.1.4,Win32,65.37229522,6299f149e92ead563fba08ef,62a4434402a1b988756fcdd1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,29,0,29,0,1,[0.48900000000003274],,
,,,,,,,,,,,,5f108fa8c5a6a7355ba78bbd,21,Kobieta,2022-06-11_09h25.32.575,task,2021.1.4,Win32,65.37229522,6299f149e92ead563fba08ef,62a4434402a1b988756fcdd1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,30,0,30,0,1,[0.7447000000477146],,
,,,,,,,,,,,,5f108fa8c5a6a7355ba78bbd,21,Kobieta,2022-06-11_09h25.32.575,task,2021.1.4,Win32,65.37229522,6299f149e92ead563fba08ef,62a4434402a1b988756fcdd1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,31,0,31,0,1,[1.1013999999761381],,
,,,,,,,,,,,,5f108fa8c5a6a7355ba78bbd,21,Kobieta,2022-06-11_09h25.32.575,task,2021.1.4,Win32,65.37229522,6299f149e92ead563fba08ef,62a4434402a1b988756fcdd1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,32,0,32,0,1,[0.8617000000476764],,
,,,,,,,,,,,,5f108fa8c5a6a7355ba78bbd,21,Kobieta,2022-06-11_09h25.32.575,task,2021.1.4,Win32,65.37229522,6299f149e92ead563fba08ef,62a4434402a1b988756fcdd1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,33,0,33,0,1,[1.1682999999522963],,
,,,,,,,,,,,,5f108fa8c5a6a7355ba78bbd,21,Kobieta,2022-06-11_09h25.32.575,task,2021.1.4,Win32,65.37229522,6299f149e92ead563fba08ef,62a4434402a1b988756fcdd1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,34,0,34,0,1,[1.0438999999762473],,
,,,,,,,,,,,,5f108fa8c5a6a7355ba78bbd,21,Kobieta,2022-06-11_09h25.32.575,task,2021.1.4,Win32,65.37229522,6299f149e92ead563fba08ef,62a4434402a1b988756fcdd1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,35,0,35,0,1,[1.012099999904649],,
,,,,,,,,,,,,5f108fa8c5a6a7355ba78bbd,21,Kobieta,2022-06-11_09h25.32.575,task,2021.1.4,Win32,65.37229522,6299f149e92ead563fba08ef,62a4434402a1b988756fcdd1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,36,0,36,0,1,[1.1850999999046508],,
,,,,,,,,,,,,5f108fa8c5a6a7355ba78bbd,21,Kobieta,2022-06-11_09h25.32.575,task,2021.1.4,Win32,65.37229522,6299f149e92ead563fba08ef,62a4434402a1b988756fcdd1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,37,0,37,0,1,[1.0520999999046126],,
,,,,,,,,,,,,5f108fa8c5a6a7355ba78bbd,21,Kobieta,2022-06-11_09h25.32.575,task,2021.1.4,Win32,65.37229522,6299f149e92ead563fba08ef,62a4434402a1b988756fcdd1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,38,0,38,0,1,[1.7019999999999982],,
,,,,,,,,,,,,5f108fa8c5a6a7355ba78bbd,21,Kobieta,2022-06-11_09h25.32.575,task,2021.1.4,Win32,65.37229522,6299f149e92ead563fba08ef,62a4434402a1b988756fcdd1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,39,0,39,0,1,,,
,,,,,,,,,,,,5f108fa8c5a6a7355ba78bbd,21,Kobieta,2022-06-11_09h25.32.575,task,2021.1.4,Win32,65.37229522,6299f149e92ead563fba08ef,62a4434402a1b988756fcdd1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,40,0,40,0,1,[0.2513999999762291],,
,,,,,,,,,,,,5f108fa8c5a6a7355ba78bbd,21,Kobieta,2022-06-11_09h25.32.575,task,2021.1.4,Win32,65.37229522,6299f149e92ead563fba08ef,62a4434402a1b988756fcdd1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,41,0,41,0,1,[0.834600000024011],,
,,,,,,,,,,,,5f108fa8c5a6a7355ba78bbd,21,Kobieta,2022-06-11_09h25.32.575,task,2021.1.4,Win32,65.37229522,6299f149e92ead563fba08ef,62a4434402a1b988756fcdd1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,42,0,42,0,1,[1.0325000000000273],,
,,,,,,,,,,,,5f108fa8c5a6a7355ba78bbd,21,Kobieta,2022-06-11_09h25.32.575,task,2021.1.4,Win32,65.37229522,6299f149e92ead563fba08ef,62a4434402a1b988756fcdd1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,43,0,43,0,1,[1.1826000000239674],,
,,,,,,,,,,,,5f108fa8c5a6a7355ba78bbd,21,Kobieta,2022-06-11_09h25.32.575,task,2021.1.4,Win32,65.37229522,6299f149e92ead563fba08ef,62a4434402a1b988756fcdd1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,44,0,44,0,1,[1.4391000000239274],,
,,,,,,,,,,,,5f108fa8c5a6a7355ba78bbd,21,Kobieta,2022-06-11_09h25.32.575,task,2021.1.4,Win32,65.37229522,6299f149e92ead563fba08ef,62a4434402a1b988756fcdd1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,45,0,45,0,1,,,
,,,,,,,,,,,,5f108fa8c5a6a7355ba78bbd,21,Kobieta,2022-06-11_09h25.32.575,task,2021.1.4,Win32,65.37229522,6299f149e92ead563fba08ef,62a4434402a1b988756fcdd1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,46,0,46,0,1,[0.234300000071471],,
,,,,,,,,,,,,5f108fa8c5a6a7355ba78bbd,21,Kobieta,2022-06-11_09h25.32.575,task,2021.1.4,Win32,65.37229522,6299f149e92ead563fba08ef,62a4434402a1b988756fcdd1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,47,0,47,0,1,[0.29040000009536016],,
,,,,,,,,,,,,5f108fa8c5a6a7355ba78bbd,21,Kobieta,2022-06-11_09h25.32.575,task,2021.1.4,Win32,65.37229522,6299f149e92ead563fba08ef,62a4434402a1b988756fcdd1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,48,0,48,0,1,[0.5017000000477765],,
,,,,,,,,,,,,5f108fa8c5a6a7355ba78bbd,21,Kobieta,2022-06-11_09h25.32.575,task,2021.1.4,Win32,65.37229522,6299f149e92ead563fba08ef,62a4434402a1b988756fcdd1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,49,0,49,0,1,[0.3125],,
,,,,,,,,,,,,5f108fa8c5a6a7355ba78bbd,21,Kobieta,2022-06-11_09h25.32.575,task,2021.1.4,Win32,65.37229522,6299f149e92ead563fba08ef,62a4434402a1b988756fcdd1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,50,0,50,0,1,[0.2669999999998254],,
,,,,,,,,,,,,5f108fa8c5a6a7355ba78bbd,21,Kobieta,2022-06-11_09h25.32.575,task,2021.1.4,Win32,65.37229522,6299f149e92ead563fba08ef,62a4434402a1b988756fcdd1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,51,0,51,0,1,[0.2546000000238564],,
,,,,,,,,,,,,5f108fa8c5a6a7355ba78bbd,21,Kobieta,2022-06-11_09h25.32.575,task,2021.1.4,Win32,65.37229522,6299f149e92ead563fba08ef,62a4434402a1b988756fcdd1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,52,0,52,0,1,[0.47199999999998],,
,,,,,,,,,,,,5f108fa8c5a6a7355ba78bbd,21,Kobieta,2022-06-11_09h25.32.575,task,2021.1.4,Win32,65.37229522,6299f149e92ead563fba08ef,62a4434402a1b988756fcdd1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,53,0,53,0,1,[0.30600000000004],,
,,,,,,,,,,,,5f108fa8c5a6a7355ba78bbd,21,Kobieta,2022-06-11_09h25.32.575,task,2021.1.4,Win32,65.37229522,6299f149e92ead563fba08ef,62a4434402a1b988756fcdd1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,54,0,54,0,1,[0.3473000000715274],,
,,,,,,,,,,,,5f108fa8c5a6a7355ba78bbd,21,Kobieta,2022-06-11_09h25.32.575,task,2021.1.4,Win32,65.37229522,6299f149e92ead563fba08ef,62a4434402a1b988756fcdd1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,55,0,55,0,1,[0.29640000009544565],,
,,,,,,,,,,,,5f108fa8c5a6a7355ba78bbd,21,Kobieta,2022-06-11_09h25.32.575,task,2021.1.4,Win32,65.37229522,6299f149e92ead563fba08ef,62a4434402a1b988756fcdd1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,56,0,56,0,1,[0.3173000000715547],,
,,,,,,,,,,,,5f108fa8c5a6a7355ba78bbd,21,Kobieta,2022-06-11_09h25.32.575,task,2021.1.4,Win32,65.37229522,6299f149e92ead563fba08ef,62a4434402a1b988756fcdd1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,57,0,57,0,1,[0.78449999999998],,
,,,,,,,,,,,,5f108fa8c5a6a7355ba78bbd,21,Kobieta,2022-06-11_09h25.32.575,task,2021.1.4,Win32,65.37229522,6299f149e92ead563fba08ef,62a4434402a1b988756fcdd1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,58,0,58,0,1,[0.41139999997608356],,
,,,,,,,,,,,,5f108fa8c5a6a7355ba78bbd,21,Kobieta,2022-06-11_09h25.32.575,task,2021.1.4,Win32,65.37229522,6299f149e92ead563fba08ef,62a4434402a1b988756fcdd1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,59,0,59,0,1,[0.8016000000236545],,
,,,,,,,,,,,,5f108fa8c5a6a7355ba78bbd,21,Kobieta,2022-06-11_09h25.32.575,task,2021.1.4,Win32,65.37229522,6299f149e92ead563fba08ef,62a4434402a1b988756fcdd1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,60,0,60,0,1,[1.2091999999286145],,
,,,,,,,,,,,,5f108fa8c5a6a7355ba78bbd,21,Kobieta,2022-06-11_09h25.32.575,task,2021.1.4,Win32,65.37229522,6299f149e92ead563fba08ef,62a4434402a1b988756fcdd1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,61,0,61,0,1,[0.7111000000238619],,
,,,,,,,,,,,,5f108fa8c5a6a7355ba78bbd,21,Kobieta,2022-06-11_09h25.32.575,task,2021.1.4,Win32,65.37229522,6299f149e92ead563fba08ef,62a4434402a1b988756fcdd1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,62,0,62,0,1,[0.842700000047671],,
,,,,,,,,,,,,5f108fa8c5a6a7355ba78bbd,21,Kobieta,2022-06-11_09h25.32.575,task,2021.1.4,Win32,65.37229522,6299f149e92ead563fba08ef,62a4434402a1b988756fcdd1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,63,0,63,0,1,[0.8532000000475364],,
,,,,,,,,,,,,5f108fa8c5a6a7355ba78bbd,21,Kobieta,2022-06-11_09h25.32.575,task,2021.1.4,Win32,65.37229522,6299f149e92ead563fba08ef,62a4434402a1b988756fcdd1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,64,0,64,0,1,[1.1169999999999618],,
,,,,,,,,,,,,5f108fa8c5a6a7355ba78bbd,21,Kobieta,2022-06-11_09h25.32.575,task,2021.1.4,Win32,65.37229522,6299f149e92ead563fba08ef,62a4434402a1b988756fcdd1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,65,0,65,0,1,[0.7509999999999764],,
,,,,,,,,,,,,5f108fa8c5a6a7355ba78bbd,21,Kobieta,2022-06-11_09h25.32.575,task,2021.1.4,Win32,65.37229522,6299f149e92ead563fba08ef,62a4434402a1b988756fcdd1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,66,0,66,0,1,[0.4348999999760963],,
,,,,,,,,,,,,5f108fa8c5a6a7355ba78bbd,21,Kobieta,2022-06-11_09h25.32.575,task,2021.1.4,Win32,65.37229522,6299f149e92ead563fba08ef,62a4434402a1b988756fcdd1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,67,0,67,0,1,[0.49700000000007094],,
,,,,,,,,,,,,5f108fa8c5a6a7355ba78bbd,21,Kobieta,2022-06-11_09h25.32.575,task,2021.1.4,Win32,65.37229522,6299f149e92ead563fba08ef,62a4434402a1b988756fcdd1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,68,0,68,0,1,[0.43539999997619816],,
,,,,,,,,,,,,5f108fa8c5a6a7355ba78bbd,21,Kobieta,2022-06-11_09h25.32.575,task,2021.1.4,Win32,65.37229522,6299f149e92ead563fba08ef,62a4434402a1b988756fcdd1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,69,0,69,0,1,[0.3330000000000837],,
,,,,,,,,,,,,5f108fa8c5a6a7355ba78bbd,21,Kobieta,2022-06-11_09h25.32.575,task,2021.1.4,Win32,65.37229522,6299f149e92ead563fba08ef,62a4434402a1b988756fcdd1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,70,0,70,0,1,[0.30300000000011096],,
,,,,,,,,,,,,5f108fa8c5a6a7355ba78bbd,21,Kobieta,2022-06-11_09h25.32.575,task,2021.1.4,Win32,65.37229522,6299f149e92ead563fba08ef,62a4434402a1b988756fcdd1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,71,0,71,0,1,[0.5026000000236763],,
,,,,,,,,,,,,5f108fa8c5a6a7355ba78bbd,21,Kobieta,2022-06-11_09h25.32.575,task,2021.1.4,Win32,65.37229522,6299f149e92ead563fba08ef,62a4434402a1b988756fcdd1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,72,0,72,0,1,[0.28380000007155104],,
,,,,,,,,,,,,5f108fa8c5a6a7355ba78bbd,21,Kobieta,2022-06-11_09h25.32.575,task,2021.1.4,Win32,65.37229522,6299f149e92ead563fba08ef,62a4434402a1b988756fcdd1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,73,0,73,0,1,[0.28289999997605264],,
,,,,,,,,,,,,5f108fa8c5a6a7355ba78bbd,21,Kobieta,2022-06-11_09h25.32.575,task,2021.1.4,Win32,65.37229522,6299f149e92ead563fba08ef,62a4434402a1b988756fcdd1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,74,0,74,0,1,[0.5865999999045926],,
,,,,,,,,,,,,5f108fa8c5a6a7355ba78bbd,21,Kobieta,2022-06-11_09h25.32.575,task,2021.1.4,Win32,65.37229522,6299f149e92ead563fba08ef,62a4434402a1b988756fcdd1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,75,0,75,0,1,[0.40000000000009095],,
,,,,,,,,,,,,5f108fa8c5a6a7355ba78bbd,21,Kobieta,2022-06-11_09h25.32.575,task,2021.1.4,Win32,65.37229522,6299f149e92ead563fba08ef,62a4434402a1b988756fcdd1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,76,0,76,0,1,[0.3645000000001346],,
,,,,,,,,,,,,5f108fa8c5a6a7355ba78bbd,21,Kobieta,2022-06-11_09h25.32.575,task,2021.1.4,Win32,65.37229522,6299f149e92ead563fba08ef,62a4434402a1b988756fcdd1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,77,0,77,0,1,[0.3445000000001528],,
