key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_13.keys,key_resp_13.corr,key_resp_13.rt,random_loop.thisRepN,random_loop.thisTrialN,random_loop.thisN,random_loop.thisIndex,random_loop.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,5ee7bb3aded1b807aac68f9f,20,Mężczyzna,2022-06-11_11h15.40.615,task,2021.1.4,Win32,59.91611744,6299f149e92ead563fba08ef,62a45d1b9929010d865390af,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,5ee7bb3aded1b807aac68f9f,20,Mężczyzna,2022-06-11_11h15.40.615,task,2021.1.4,Win32,59.91611744,6299f149e92ead563fba08ef,62a45d1b9929010d865390af,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,5ee7bb3aded1b807aac68f9f,20,Mężczyzna,2022-06-11_11h15.40.615,task,2021.1.4,Win32,59.91611744,6299f149e92ead563fba08ef,62a45d1b9929010d865390af,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5ee7bb3aded1b807aac68f9f,20,Mężczyzna,2022-06-11_11h15.40.615,task,2021.1.4,Win32,59.91611744,6299f149e92ead563fba08ef,62a45d1b9929010d865390af,spzjq,"[""s"",""p"",""z"",""j"",""q""]","[0.6990000000000265,0.9377000000002198,1.1548999999999268,1.592600000000104,1.964899999999929,2.1805000000000376]",1,SPZJQ,10,0,10,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,5ee7bb3aded1b807aac68f9f,20,Mężczyzna,2022-06-11_11h15.40.615,task,2021.1.4,Win32,59.91611744,6299f149e92ead563fba08ef,62a45d1b9929010d865390af,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,5ee7bb3aded1b807aac68f9f,20,Mężczyzna,2022-06-11_11h15.40.615,task,2021.1.4,Win32,59.91611744,6299f149e92ead563fba08ef,62a45d1b9929010d865390af,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,5ee7bb3aded1b807aac68f9f,20,Mężczyzna,2022-06-11_11h15.40.615,task,2021.1.4,Win32,59.91611744,6299f149e92ead563fba08ef,62a45d1b9929010d865390af,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,5ee7bb3aded1b807aac68f9f,20,Mężczyzna,2022-06-11_11h15.40.615,task,2021.1.4,Win32,59.91611744,6299f149e92ead563fba08ef,62a45d1b9929010d865390af,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,5ee7bb3aded1b807aac68f9f,20,Mężczyzna,2022-06-11_11h15.40.615,task,2021.1.4,Win32,59.91611744,6299f149e92ead563fba08ef,62a45d1b9929010d865390af,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,X V Q F H G B L J M P D K C T S W R N Z,5ee7bb3aded1b807aac68f9f,20,Mężczyzna,2022-06-11_11h15.40.615,task,2021.1.4,Win32,59.91611744,6299f149e92ead563fba08ef,62a45d1b9929010d865390af,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5ee7bb3aded1b807aac68f9f,20,Mężczyzna,2022-06-11_11h15.40.615,task,2021.1.4,Win32,59.91611744,6299f149e92ead563fba08ef,62a45d1b9929010d865390af,ndjbvb,"[""n"",""d"",""j"",""b"",""v"",""b""]","[0.5491000000000952,3.6214000000003637,3.9546000000000845,4.332999999999998,5.0586000000000695,5.243300000000261,5.705800000000266]",1,NDJBVB,11,0,11,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,5ee7bb3aded1b807aac68f9f,20,Mężczyzna,2022-06-11_11h15.40.615,task,2021.1.4,Win32,59.91611744,6299f149e92ead563fba08ef,62a45d1b9929010d865390af,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,5ee7bb3aded1b807aac68f9f,20,Mężczyzna,2022-06-11_11h15.40.615,task,2021.1.4,Win32,59.91611744,6299f149e92ead563fba08ef,62a45d1b9929010d865390af,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,5ee7bb3aded1b807aac68f9f,20,Mężczyzna,2022-06-11_11h15.40.615,task,2021.1.4,Win32,59.91611744,6299f149e92ead563fba08ef,62a45d1b9929010d865390af,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,5ee7bb3aded1b807aac68f9f,20,Mężczyzna,2022-06-11_11h15.40.615,task,2021.1.4,Win32,59.91611744,6299f149e92ead563fba08ef,62a45d1b9929010d865390af,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,5ee7bb3aded1b807aac68f9f,20,Mężczyzna,2022-06-11_11h15.40.615,task,2021.1.4,Win32,59.91611744,6299f149e92ead563fba08ef,62a45d1b9929010d865390af,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,X V Q F H G B L J M P D K C T S W R N Z,5ee7bb3aded1b807aac68f9f,20,Mężczyzna,2022-06-11_11h15.40.615,task,2021.1.4,Win32,59.91611744,6299f149e92ead563fba08ef,62a45d1b9929010d865390af,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5ee7bb3aded1b807aac68f9f,20,Mężczyzna,2022-06-11_11h15.40.615,task,2021.1.4,Win32,59.91611744,6299f149e92ead563fba08ef,62a45d1b9929010d865390af,zhwxvw,"[""z"",""h"",""w"",""x"",""v"",""w""]","[1.5461000000001093,2.1670000000000016,3.2498000000002776,4.233500000000021,5.599899999999906,6.049800000000289,6.477000000000004]",0,ZHWXFW,12,0,12,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,5ee7bb3aded1b807aac68f9f,20,Mężczyzna,2022-06-11_11h15.40.615,task,2021.1.4,Win32,59.91611744,6299f149e92ead563fba08ef,62a45d1b9929010d865390af,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,5ee7bb3aded1b807aac68f9f,20,Mężczyzna,2022-06-11_11h15.40.615,task,2021.1.4,Win32,59.91611744,6299f149e92ead563fba08ef,62a45d1b9929010d865390af,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,5ee7bb3aded1b807aac68f9f,20,Mężczyzna,2022-06-11_11h15.40.615,task,2021.1.4,Win32,59.91611744,6299f149e92ead563fba08ef,62a45d1b9929010d865390af,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,5ee7bb3aded1b807aac68f9f,20,Mężczyzna,2022-06-11_11h15.40.615,task,2021.1.4,Win32,59.91611744,6299f149e92ead563fba08ef,62a45d1b9929010d865390af,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,5ee7bb3aded1b807aac68f9f,20,Mężczyzna,2022-06-11_11h15.40.615,task,2021.1.4,Win32,59.91611744,6299f149e92ead563fba08ef,62a45d1b9929010d865390af,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,X V Q F H G B L J M P D K C T S W R N Z,5ee7bb3aded1b807aac68f9f,20,Mężczyzna,2022-06-11_11h15.40.615,task,2021.1.4,Win32,59.91611744,6299f149e92ead563fba08ef,62a45d1b9929010d865390af,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5ee7bb3aded1b807aac68f9f,20,Mężczyzna,2022-06-11_11h15.40.615,task,2021.1.4,Win32,59.91611744,6299f149e92ead563fba08ef,62a45d1b9929010d865390af,snjwv,"[""s"",""n"",""j"",""w"",""v""]","[4.405200000000178,4.560400000000357,4.750300000000266,5.187300000000278,6.151499999999999,6.561600000000084]",0,SNVJWZ,13,0,13,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,5ee7bb3aded1b807aac68f9f,20,Mężczyzna,2022-06-11_11h15.40.615,task,2021.1.4,Win32,59.91611744,6299f149e92ead563fba08ef,62a45d1b9929010d865390af,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,5ee7bb3aded1b807aac68f9f,20,Mężczyzna,2022-06-11_11h15.40.615,task,2021.1.4,Win32,59.91611744,6299f149e92ead563fba08ef,62a45d1b9929010d865390af,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,5ee7bb3aded1b807aac68f9f,20,Mężczyzna,2022-06-11_11h15.40.615,task,2021.1.4,Win32,59.91611744,6299f149e92ead563fba08ef,62a45d1b9929010d865390af,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,5ee7bb3aded1b807aac68f9f,20,Mężczyzna,2022-06-11_11h15.40.615,task,2021.1.4,Win32,59.91611744,6299f149e92ead563fba08ef,62a45d1b9929010d865390af,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,5ee7bb3aded1b807aac68f9f,20,Mężczyzna,2022-06-11_11h15.40.615,task,2021.1.4,Win32,59.91611744,6299f149e92ead563fba08ef,62a45d1b9929010d865390af,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,X V Q F H G B L J M P D K C T S W R N Z,5ee7bb3aded1b807aac68f9f,20,Mężczyzna,2022-06-11_11h15.40.615,task,2021.1.4,Win32,59.91611744,6299f149e92ead563fba08ef,62a45d1b9929010d865390af,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5ee7bb3aded1b807aac68f9f,20,Mężczyzna,2022-06-11_11h15.40.615,task,2021.1.4,Win32,59.91611744,6299f149e92ead563fba08ef,62a45d1b9929010d865390af,xdfwmw,"[""x"",""d"",""f"",""w"",""m"",""w""]","[5.956600000000094,6.796100000000081,7.452100000000087,9.184799999999825,9.644699999999716,9.764600000000087,10.23269999999971]",1,XDFWMW,14,0,14,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,5ee7bb3aded1b807aac68f9f,20,Mężczyzna,2022-06-11_11h15.40.615,task,2021.1.4,Win32,59.91611744,6299f149e92ead563fba08ef,62a45d1b9929010d865390af,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,5ee7bb3aded1b807aac68f9f,20,Mężczyzna,2022-06-11_11h15.40.615,task,2021.1.4,Win32,59.91611744,6299f149e92ead563fba08ef,62a45d1b9929010d865390af,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,5ee7bb3aded1b807aac68f9f,20,Mężczyzna,2022-06-11_11h15.40.615,task,2021.1.4,Win32,59.91611744,6299f149e92ead563fba08ef,62a45d1b9929010d865390af,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,5ee7bb3aded1b807aac68f9f,20,Mężczyzna,2022-06-11_11h15.40.615,task,2021.1.4,Win32,59.91611744,6299f149e92ead563fba08ef,62a45d1b9929010d865390af,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,5ee7bb3aded1b807aac68f9f,20,Mężczyzna,2022-06-11_11h15.40.615,task,2021.1.4,Win32,59.91611744,6299f149e92ead563fba08ef,62a45d1b9929010d865390af,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,X V Q F H G B L J M P D K C T S W R N Z,5ee7bb3aded1b807aac68f9f,20,Mężczyzna,2022-06-11_11h15.40.615,task,2021.1.4,Win32,59.91611744,6299f149e92ead563fba08ef,62a45d1b9929010d865390af,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,X V Q F H G B L J M P D K C T S W R N Z,5ee7bb3aded1b807aac68f9f,20,Mężczyzna,2022-06-11_11h15.40.615,task,2021.1.4,Win32,59.91611744,6299f149e92ead563fba08ef,62a45d1b9929010d865390af,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5ee7bb3aded1b807aac68f9f,20,Mężczyzna,2022-06-11_11h15.40.615,task,2021.1.4,Win32,59.91611744,6299f149e92ead563fba08ef,62a45d1b9929010d865390af,cmjjwmww,"[""c"",""m"",""j"",""j"",""w"",""m"",""w"",""w""]","[0.7248999999999057,1.0176999999997065,1.3197999999997876,1.5516999999996983,3.4347999999997967,3.9342999999998085,4.3386999999997045,4.551600000000093,4.817199999999701]",0,CMJJFWW,15,0,15,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,5ee7bb3aded1b807aac68f9f,20,Mężczyzna,2022-06-11_11h15.40.615,task,2021.1.4,Win32,59.91611744,6299f149e92ead563fba08ef,62a45d1b9929010d865390af,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,5ee7bb3aded1b807aac68f9f,20,Mężczyzna,2022-06-11_11h15.40.615,task,2021.1.4,Win32,59.91611744,6299f149e92ead563fba08ef,62a45d1b9929010d865390af,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,5ee7bb3aded1b807aac68f9f,20,Mężczyzna,2022-06-11_11h15.40.615,task,2021.1.4,Win32,59.91611744,6299f149e92ead563fba08ef,62a45d1b9929010d865390af,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,5ee7bb3aded1b807aac68f9f,20,Mężczyzna,2022-06-11_11h15.40.615,task,2021.1.4,Win32,59.91611744,6299f149e92ead563fba08ef,62a45d1b9929010d865390af,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,5ee7bb3aded1b807aac68f9f,20,Mężczyzna,2022-06-11_11h15.40.615,task,2021.1.4,Win32,59.91611744,6299f149e92ead563fba08ef,62a45d1b9929010d865390af,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,X V Q F H G B L J M P D K C T S W R N Z,5ee7bb3aded1b807aac68f9f,20,Mężczyzna,2022-06-11_11h15.40.615,task,2021.1.4,Win32,59.91611744,6299f149e92ead563fba08ef,62a45d1b9929010d865390af,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,X V Q F H G B L J M P D K C T S W R N Z,5ee7bb3aded1b807aac68f9f,20,Mężczyzna,2022-06-11_11h15.40.615,task,2021.1.4,Win32,59.91611744,6299f149e92ead563fba08ef,62a45d1b9929010d865390af,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5ee7bb3aded1b807aac68f9f,20,Mężczyzna,2022-06-11_11h15.40.615,task,2021.1.4,Win32,59.91611744,6299f149e92ead563fba08ef,62a45d1b9929010d865390af,vvkmwjr,"[""v"",""v"",""k"",""m"",""w"",""j"",""r""]","[9.160600000000102,9.585000000000008,10.004600000000096,11.367500000000007,13.302700000000186,13.598299999999824,14.087799999999817,14.889299999999821]",1,VVKMWJR,16,0,16,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,5ee7bb3aded1b807aac68f9f,20,Mężczyzna,2022-06-11_11h15.40.615,task,2021.1.4,Win32,59.91611744,6299f149e92ead563fba08ef,62a45d1b9929010d865390af,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,5ee7bb3aded1b807aac68f9f,20,Mężczyzna,2022-06-11_11h15.40.615,task,2021.1.4,Win32,59.91611744,6299f149e92ead563fba08ef,62a45d1b9929010d865390af,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,5ee7bb3aded1b807aac68f9f,20,Mężczyzna,2022-06-11_11h15.40.615,task,2021.1.4,Win32,59.91611744,6299f149e92ead563fba08ef,62a45d1b9929010d865390af,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,5ee7bb3aded1b807aac68f9f,20,Mężczyzna,2022-06-11_11h15.40.615,task,2021.1.4,Win32,59.91611744,6299f149e92ead563fba08ef,62a45d1b9929010d865390af,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
