key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_13.keys,key_resp_13.corr,key_resp_13.rt,random_loop.thisRepN,random_loop.thisTrialN,random_loop.thisN,random_loop.thisIndex,random_loop.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.22949999999991633],35,0,35,0,1,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2740000000000009],36,0,36,0,1,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.23589999997614086],37,0,37,0,1,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2288999999761927],38,0,38,0,1,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.22199999999998],39,0,39,0,1,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.22269999992852263],40,0,40,0,1,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2573999999762009],41,0,41,0,1,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.27749999999991815],42,0,42,0,1,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2787999999524118],43,0,43,0,1,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.3330000000000837],44,0,44,0,1,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.26349999999990814],45,0,45,0,1,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.38859999990461347],46,0,46,0,1,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2225999999046735],47,0,47,0,1,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.20839999997622272],48,0,48,0,1,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.22249999999996817],49,0,49,0,1,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.20900000000006003],50,0,50,0,1,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2565999999046653],51,0,51,0,1,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.21649999999999636],52,0,52,0,1,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.22949999999991633],53,0,53,0,1,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2502999999522899],54,0,54,0,1,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2939999999999827],55,0,55,0,1,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2448999999761554],56,0,56,0,1,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2782000000477183],57,0,57,0,1,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2502999999522899],58,0,58,0,1,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.23649999999997817],59,0,59,0,1,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2782000000477183],60,0,60,0,1,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.23649999999997817],61,0,61,0,1,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2658999999761136],62,0,62,0,1,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2172000000476828],63,0,63,0,1,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.3429999999999609],64,0,64,0,1,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.31979999995235175],65,0,65,0,1,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.322200000047701],66,0,66,0,1,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.23789999997609357],67,0,67,0,1,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.22950000000003],68,0,68,0,1,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.25039999997613904],69,0,69,0,1,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2518999999761036],70,0,70,0,1,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.29200000000003],71,0,71,0,1,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.225200000047721],72,0,72,0,1,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.17600000000004457],73,0,73,0,1,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.236600000023941],74,0,74,0,1,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2573999999762009],75,0,75,0,1,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.25300000000004275],76,0,76,0,1,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.27810000002386914],77,0,77,0,1,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.20389999997621544],78,0,78,0,1,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.11150000000009186],79,0,79,0,1,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.23650000000009186],80,0,80,0,1,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.21820000004777285],81,0,81,0,1,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.24339999997619088],82,0,82,0,1,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.22270000004778012],83,0,83,0,1,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.23220000004778285],84,0,84,0,1,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.41110000002390734],85,0,85,0,1,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.22530000007145645],86,0,86,0,1,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma"",""comma""]",0,"[0.0003000000715474016,1.9725000000000819]",87,0,87,0,1,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,88,0,88,0,1,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2504999999999882],89,0,89,0,1,,
