key_resp_15.keys,key_resp_15.rt,key_resp_13.keys,key_resp_13.corr,key_resp_13.rt,ranodm_loop.thisRepN,ranodm_loop.thisTrialN,ranodm_loop.thisN,ranodm_loop.thisIndex,ranodm_loop.ran,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,key_resp_11.rt,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cqsjmsk,"[""c"",""q"",""s"",""j"",""m"",""s"",""k""]",0,"[1.6050000000000182,2.2690000000000055,2.6299999999999955,3.3489999999999327,4.339999999999918,5.029999999999973,5.322999999999979,6.456999999999994]",1,CQSJMSK,6,0,6,0,1,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Task,37,(3/3) + 5,6,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[2.2379999999999427],0,0,0,36,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,Task,3,(2x3) - 3,3,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[2.4389999999999645],0,0,0,2,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,Task,7,(3x7) - 12,9,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[2.399000000000001],0,0,0,6,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,Task,9,(3x7) - 20,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[2.1200000000000045],0,0,0,8,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Task,13,(3x4) - 6,6,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[3.133000000000038],0,0,0,12,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,Task,2,(2x2) - 2,2,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[2.0550000000000637],0,0,0,1,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,Task,7,(3x7) - 12,9,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[1.9849999999999],0,0,0,6,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Task,30,(6/3) + 4 ,6,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[3.191000000000031],0,0,0,29,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hldclmj,"[""h"",""l"",""d"",""c"",""l"",""m"",""j""]",0,"[2.9629999999999654,3.594000000000051,4.189000000000078,4.69600000000014,5.5900000000001455,6.380000000000109,7.057999999999993,11.138000000000147]",0,HLDCDLMJ,7,0,7,0,1,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,Task,23,(2x3) + 2,8,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[2.869000000000142],0,0,0,22,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,Task,1,(12/6) - 1,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[4.357999999999947],0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,Task,9,(3x7) - 20,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[1.8559999999999945],0,0,0,8,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,Task,20,(18/9) + 1,3,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[1.9640000000001692],0,0,0,19,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,Task,38,(4x6) - 17,7,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[3.6779999999998836],0,0,0,37,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,Task,39,(5x3) - 7,8,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[3.8409999999998945],0,0,0,38,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,Task,39,(5x3) - 7,8,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[2.696999999999889],0,0,0,38,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,Task,18,(16/4) - 3,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[3.40099999999984],0,0,0,17,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dffqgjdr,"[""d"",""f"",""f"",""q"",""g"",""j"",""d"",""r""]",0,"[1.70900000000006,2.18100000000004,2.6690000000000964,4.032000000000153,4.563000000000102,5.192999999999984,5.697000000000116,6.004000000000133,9.125999999999976]",1,DFFQGJDR,8,0,8,0,1,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,Task,36,(8/4) + 3,5,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[2.5779999999999745],0,0,0,35,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,Task,6,(12/2) + 1,7,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[2.532000000000153],0,0,0,5,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,Task,10,(2x5) - 8,2,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[2.9600000000000364],0,0,0,9,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Task,30,(6/3) + 4 ,6,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[2.1679999999998927],0,0,0,29,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,Task,10,(2x5) - 8,2,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[2.189000000000078],0,0,0,9,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,Task,20,(18/9) + 1,3,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[2.8439999999998236],0,0,0,19,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Task,16,(3x8) - 15,9,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",0,[4.77800000000002],0,0,0,15,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,Task,4,(1x5) - 1,4,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[2.038000000000011],0,1,1,3,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,Task,6,(12/2) + 1,7,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[2.268999999999778],0,0,0,5,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,
