key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_13.keys,key_resp_13.corr,key_resp_13.rt,random_loop.thisRepN,random_loop.thisTrialN,random_loop.thisN,random_loop.thisIndex,random_loop.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,,,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2531000000014956],15,0,15,0,1,,
,,,,,,,,,,,,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period"",""comma""]",0,"[0.27659999999775664,1.956199999999285]",16,0,16,0,1,,
,,,,,,,,,,,,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,17,0,17,0,1,,
,,,,,,,,,,,,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2508999999985235],18,0,18,0,1,,
,,,,,,,,,,,,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2724999999999227],19,0,19,0,1,,
,,,,,,,,,,,,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.14919999999926858],20,0,20,0,1,,
,,,,,,,,,,,,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.060100000001511944],21,0,21,0,1,,
,,,,,,,,,,,,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.10850000000004911],22,0,22,0,1,,
,,,,,,,,,,,,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.0658999999985781],23,0,23,0,1,,
,,,,,,,,,,,,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma"",""period""]",0,"[0.24420000000293385,1.9471000000014556]",24,0,24,0,1,,
,,,,,,,,,,,,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,25,0,25,0,1,,
,,,,,,,,,,,,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.22280000000080236],26,0,26,0,1,,
,,,,,,,,,,,,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.13219999999921583],27,0,27,0,1,,
,,,,,,,,,,,,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.03269999999929496],28,0,28,0,1,,
,,,,,,,,,,,,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.23209999999778574],29,0,29,0,1,,
,,,,,,,,,,,,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.22449999999992087],30,0,30,0,1,,
,,,,,,,,,,,,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.23249999999995907],31,0,31,0,1,,
,,,,,,,,,,,,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2531999999993104],32,0,32,0,1,,
,,,,,,,,,,,,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2694000000021788],33,0,33,0,1,,
,,,,,,,,,,,,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2336999999992031],34,0,34,0,1,,
,,,,,,,,,,,,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.20880000000079235],35,0,35,0,1,,
,,,,,,,,,,,,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.082800000000816],36,0,36,0,1,,
,,,,,,,,,,,,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.21740000000227155],37,0,37,0,1,,
,,,,,,,,,,,,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.18369999999924858],38,0,38,0,1,,
,,,,,,,,,,,,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.202100000001451],39,0,39,0,1,,
,,,,,,,,,,,,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.23760000000152104],40,0,40,0,1,,
,,,,,,,,,,,,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.13519999999925858],41,0,41,0,1,,
,,,,,,,,,,,,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period"",""comma""]",0,"[0.009699999999270403,1.8136000000015429]",42,0,42,0,1,,
,,,,,,,,,,,,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,43,0,43,0,1,,
,,,,,,,,,,,,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.08330000000069049],44,0,44,0,1,,
,,,,,,,,,,,,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.25189999999861357],45,0,45,0,1,,
,,,,,,,,,,,,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma"",""period""]",0,"[0.2746000000014419,1.966100000001461]",46,0,46,0,1,,
,,,,,,,,,,,,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,47,0,47,0,1,,
,,,,,,,,,,,,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.016699999999218562],48,0,48,0,1,,
,,,,,,,,,,,,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.29349999999999454],49,0,49,0,1,,
,,,,,,,,,,,,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period"",""comma""]",0,"[0.1838000000008151,1.8877000000030648]",50,0,50,0,1,,
,,,,,,,,,,,,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.46639999999854354],51,0,51,0,1,,
,,,,,,,,,,,,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.44929999999703796],52,0,52,0,1,,
,,,,,,,,,,,,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2901999999992313],53,0,53,0,1,,
,,,,,,,,,,,,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.26820000000293476],54,0,54,0,1,,
,,,,,,,,,,,,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.6404000000021597],55,0,55,0,1,,
,,,,,,,,,,,,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2991000000015447],56,0,56,0,1,,
,,,,,,,,,,,,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.05170000000305208],57,0,57,0,1,,
,,,,,,,,,,,,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.17230000000074597],58,0,58,0,1,,
,,,,,,,,,,,,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.23660000000154469],59,0,59,0,1,,
,,,,,,,,,,,,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.31799999999998363],60,0,60,0,1,,
,,,,,,,,,,,,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2825000000000273],61,0,61,0,1,,
,,,,,,,,,,,,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma"",""period""]",0,"[0.06799999999998363,1.9735000000000582]",62,0,62,0,1,,
,,,,,,,,,,,,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,63,0,63,0,1,,
,,,,,,,,,,,,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.25099999999997635],64,0,64,0,1,,
,,,,,,,,,,,,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.14919999999926858],65,0,65,0,1,,
,,,,,,,,,,,,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.23420000000305663],66,0,66,0,1,,
,,,,,,,,,,,,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2591000000014674],67,0,67,0,1,,
,,,,,,,,,,,,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.193800000000806],68,0,68,0,1,,
,,,,,,,,,,,,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.21930000000077143],69,0,69,0,1,,
,,,,,,,,,,,,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2363000000007105],70,0,70,0,1,,
,,,,,,,,,,,,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.22209999999779484],71,0,71,0,1,,
