key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_13.keys,key_resp_13.corr,key_resp_13.rt,random_loop.thisRepN,random_loop.thisTrialN,random_loop.thisN,random_loop.thisIndex,random_loop.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,,,5e88d5111d250056d60a23f1,23,Mężczyzna,2022-06-11_09h19.36.229,task,2021.1.4,Win32,60.08532116,6299f149e92ead563fba08ef,62a441f7310d0b846e4ca07a,,,,,,,,,,,,,7,,,,,,,,,,Task,30,(6/3) + 4 ,6,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",0,[2.732099999994034],0,0,0,29,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e88d5111d250056d60a23f1,23,Mężczyzna,2022-06-11_09h19.36.229,task,2021.1.4,Win32,60.08532116,6299f149e92ead563fba08ef,62a441f7310d0b846e4ca07a,,,,,,,,,,,,,3,,,,,,,,,,Task,20,(18/9) + 1,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[5.72199999999998],0,1,1,19,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e88d5111d250056d60a23f1,23,Mężczyzna,2022-06-11_09h19.36.229,task,2021.1.4,Win32,60.08532116,6299f149e92ead563fba08ef,62a441f7310d0b846e4ca07a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e88d5111d250056d60a23f1,23,Mężczyzna,2022-06-11_09h19.36.229,task,2021.1.4,Win32,60.08532116,6299f149e92ead563fba08ef,62a441f7310d0b846e4ca07a,,,,,,,,,,,,,6,,,,,,,,,,Task,13,(3x4) - 6,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[3.871300000004453],0,0,0,12,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e88d5111d250056d60a23f1,23,Mężczyzna,2022-06-11_09h19.36.229,task,2021.1.4,Win32,60.08532116,6299f149e92ead563fba08ef,62a441f7310d0b846e4ca07a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e88d5111d250056d60a23f1,23,Mężczyzna,2022-06-11_09h19.36.229,task,2021.1.4,Win32,60.08532116,6299f149e92ead563fba08ef,62a441f7310d0b846e4ca07a,,,,,,,,,,,,,4,,,,,,,,,,Task,4,(1x5) - 1,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[5.910899999998492],0,0,0,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e88d5111d250056d60a23f1,23,Mężczyzna,2022-06-11_09h19.36.229,task,2021.1.4,Win32,60.08532116,6299f149e92ead563fba08ef,62a441f7310d0b846e4ca07a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e88d5111d250056d60a23f1,23,Mężczyzna,2022-06-11_09h19.36.229,task,2021.1.4,Win32,60.08532116,6299f149e92ead563fba08ef,62a441f7310d0b846e4ca07a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dgvbp,"[""d"",""g"",""v"",""b"",""p""]",0,"[0.9662000000030275,1.3103999999984808,1.7425000000000637,2.238100000001509,3.2545000000000073,3.800899999998478]",1,DGVBP,4,0,4,0,1,,,,,,,,,,
,,,,,,,,,,,,5e88d5111d250056d60a23f1,23,Mężczyzna,2022-06-11_09h19.36.229,task,2021.1.4,Win32,60.08532116,6299f149e92ead563fba08ef,62a441f7310d0b846e4ca07a,,,,,,,,,,,,,7,,,,,,,,,,Task,38,(4x6) - 17,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[3.4891999999955488],0,0,0,37,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e88d5111d250056d60a23f1,23,Mężczyzna,2022-06-11_09h19.36.229,task,2021.1.4,Win32,60.08532116,6299f149e92ead563fba08ef,62a441f7310d0b846e4ca07a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e88d5111d250056d60a23f1,23,Mężczyzna,2022-06-11_09h19.36.229,task,2021.1.4,Win32,60.08532116,6299f149e92ead563fba08ef,62a441f7310d0b846e4ca07a,,,,,,,,,,,,,6,,,,,,,,,,Task,30,(6/3) + 4 ,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[4.312100000001465],0,0,0,29,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e88d5111d250056d60a23f1,23,Mężczyzna,2022-06-11_09h19.36.229,task,2021.1.4,Win32,60.08532116,6299f149e92ead563fba08ef,62a441f7310d0b846e4ca07a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e88d5111d250056d60a23f1,23,Mężczyzna,2022-06-11_09h19.36.229,task,2021.1.4,Win32,60.08532116,6299f149e92ead563fba08ef,62a441f7310d0b846e4ca07a,,,,,,,,,,,,,4,,,,,,,,,,Task,21,(10/2) - 1,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[3.7668999999984862],0,0,0,20,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e88d5111d250056d60a23f1,23,Mężczyzna,2022-06-11_09h19.36.229,task,2021.1.4,Win32,60.08532116,6299f149e92ead563fba08ef,62a441f7310d0b846e4ca07a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e88d5111d250056d60a23f1,23,Mężczyzna,2022-06-11_09h19.36.229,task,2021.1.4,Win32,60.08532116,6299f149e92ead563fba08ef,62a441f7310d0b846e4ca07a,,,,,,,,,,,,,0,,,,,,,,,,Task,17,(2x3) - 6,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[4.0821000000014465],0,0,0,16,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e88d5111d250056d60a23f1,23,Mężczyzna,2022-06-11_09h19.36.229,task,2021.1.4,Win32,60.08532116,6299f149e92ead563fba08ef,62a441f7310d0b846e4ca07a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e88d5111d250056d60a23f1,23,Mężczyzna,2022-06-11_09h19.36.229,task,2021.1.4,Win32,60.08532116,6299f149e92ead563fba08ef,62a441f7310d0b846e4ca07a,,,,,,,,,,,,,7,,,,,,,,,,Task,7,(3x7) - 12,9,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",0,[6.838500000000067],0,0,0,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e88d5111d250056d60a23f1,23,Mężczyzna,2022-06-11_09h19.36.229,task,2021.1.4,Win32,60.08532116,6299f149e92ead563fba08ef,62a441f7310d0b846e4ca07a,,,,,,,,,,,,,3,,,,,,,,,,Task,35,(1x2) + 1,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[6.2236999999954605],0,1,1,34,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e88d5111d250056d60a23f1,23,Mężczyzna,2022-06-11_09h19.36.229,task,2021.1.4,Win32,60.08532116,6299f149e92ead563fba08ef,62a441f7310d0b846e4ca07a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e88d5111d250056d60a23f1,23,Mężczyzna,2022-06-11_09h19.36.229,task,2021.1.4,Win32,60.08532116,6299f149e92ead563fba08ef,62a441f7310d0b846e4ca07a,,,,,,,,,,,,,2,,,,,,,,,,Task,26,(2x9) - 16,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[3.455500000000029],0,0,0,25,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e88d5111d250056d60a23f1,23,Mężczyzna,2022-06-11_09h19.36.229,task,2021.1.4,Win32,60.08532116,6299f149e92ead563fba08ef,62a441f7310d0b846e4ca07a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e88d5111d250056d60a23f1,23,Mężczyzna,2022-06-11_09h19.36.229,task,2021.1.4,Win32,60.08532116,6299f149e92ead563fba08ef,62a441f7310d0b846e4ca07a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tljql,"[""t"",""l"",""j"",""q"",""l""]",0,"[1.2006000000014865,1.7131000000013046,2.071999999999889,2.783999999999878,4.480499999999893,5.784600000001319]",0,TLJQHL,5,0,5,0,1,,,,,,,,,,
,,,,,,,,,,,,5e88d5111d250056d60a23f1,23,Mężczyzna,2022-06-11_09h19.36.229,task,2021.1.4,Win32,60.08532116,6299f149e92ead563fba08ef,62a441f7310d0b846e4ca07a,,,,,,,,,,,,,6,,,,,,,,,,Task,13,(3x4) - 6,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[7.765700000003108],0,0,0,12,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e88d5111d250056d60a23f1,23,Mężczyzna,2022-06-11_09h19.36.229,task,2021.1.4,Win32,60.08532116,6299f149e92ead563fba08ef,62a441f7310d0b846e4ca07a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e88d5111d250056d60a23f1,23,Mężczyzna,2022-06-11_09h19.36.229,task,2021.1.4,Win32,60.08532116,6299f149e92ead563fba08ef,62a441f7310d0b846e4ca07a,,,,,,,,,,,,,1,,,,,,,,,,Task,18,(16/4) - 3,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[6.726800000004459],0,0,0,17,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e88d5111d250056d60a23f1,23,Mężczyzna,2022-06-11_09h19.36.229,task,2021.1.4,Win32,60.08532116,6299f149e92ead563fba08ef,62a441f7310d0b846e4ca07a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e88d5111d250056d60a23f1,23,Mężczyzna,2022-06-11_09h19.36.229,task,2021.1.4,Win32,60.08532116,6299f149e92ead563fba08ef,62a441f7310d0b846e4ca07a,,,,,,,,,,,,,0,,,,,,,,,,Task,8,(1x5) - 5,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[2.1093000000043958],0,0,0,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e88d5111d250056d60a23f1,23,Mężczyzna,2022-06-11_09h19.36.229,task,2021.1.4,Win32,60.08532116,6299f149e92ead563fba08ef,62a441f7310d0b846e4ca07a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e88d5111d250056d60a23f1,23,Mężczyzna,2022-06-11_09h19.36.229,task,2021.1.4,Win32,60.08532116,6299f149e92ead563fba08ef,62a441f7310d0b846e4ca07a,,,,,,,,,,,,,1,,,,,,,,,,Task,34,(9/3) - 2,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[3.4741999999955624],0,0,0,33,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e88d5111d250056d60a23f1,23,Mężczyzna,2022-06-11_09h19.36.229,task,2021.1.4,Win32,60.08532116,6299f149e92ead563fba08ef,62a441f7310d0b846e4ca07a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e88d5111d250056d60a23f1,23,Mężczyzna,2022-06-11_09h19.36.229,task,2021.1.4,Win32,60.08532116,6299f149e92ead563fba08ef,62a441f7310d0b846e4ca07a,,,,,,,,,,,,,3,,,,,,,,,,Task,3,(2x3) - 3,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[4.754899999998543],0,0,0,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e88d5111d250056d60a23f1,23,Mężczyzna,2022-06-11_09h19.36.229,task,2021.1.4,Win32,60.08532116,6299f149e92ead563fba08ef,62a441f7310d0b846e4ca07a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e88d5111d250056d60a23f1,23,Mężczyzna,2022-06-11_09h19.36.229,task,2021.1.4,Win32,60.08532116,6299f149e92ead563fba08ef,62a441f7310d0b846e4ca07a,,,,,,,,,,,,,7,,,,,,,,,,Task,38,(4x6) - 17,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[6.406500000000051],0,0,0,37,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e88d5111d250056d60a23f1,23,Mężczyzna,2022-06-11_09h19.36.229,task,2021.1.4,Win32,60.08532116,6299f149e92ead563fba08ef,62a441f7310d0b846e4ca07a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e88d5111d250056d60a23f1,23,Mężczyzna,2022-06-11_09h19.36.229,task,2021.1.4,Win32,60.08532116,6299f149e92ead563fba08ef,62a441f7310d0b846e4ca07a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dmfkf,"[""d"",""m"",""f"",""k"",""f""]",0,"[1.4751000000014756,2.0510000000001583,5.938600000001543,6.490800000004583,6.754500000000007,7.610700000003135]",0,DMFKFZ,6,0,6,0,1,,,,,,,,,,
,,,,,,,,,,,,5e88d5111d250056d60a23f1,23,Mężczyzna,2022-06-11_09h19.36.229,task,2021.1.4,Win32,60.08532116,6299f149e92ead563fba08ef,62a441f7310d0b846e4ca07a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[1.3416000000015629],0,0,0,0,1,,
,,,,,,,,,,,,5e88d5111d250056d60a23f1,23,Mężczyzna,2022-06-11_09h19.36.229,task,2021.1.4,Win32,60.08532116,6299f149e92ead563fba08ef,62a441f7310d0b846e4ca07a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[1.1173999999984972],1,0,1,0,1,,
,,,,,,,,,,,,5e88d5111d250056d60a23f1,23,Mężczyzna,2022-06-11_09h19.36.229,task,2021.1.4,Win32,60.08532116,6299f149e92ead563fba08ef,62a441f7310d0b846e4ca07a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[1.2051999999953296],2,0,2,0,1,,
,,,,,,,,,,,,5e88d5111d250056d60a23f1,23,Mężczyzna,2022-06-11_09h19.36.229,task,2021.1.4,Win32,60.08532116,6299f149e92ead563fba08ef,62a441f7310d0b846e4ca07a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[1.2052000000030603],3,0,3,0,1,,
,,,,,,,,,,,,5e88d5111d250056d60a23f1,23,Mężczyzna,2022-06-11_09h19.36.229,task,2021.1.4,Win32,60.08532116,6299f149e92ead563fba08ef,62a441f7310d0b846e4ca07a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[1.0223999999984699],4,0,4,0,1,,
,,,,,,,,,,,,5e88d5111d250056d60a23f1,23,Mężczyzna,2022-06-11_09h19.36.229,task,2021.1.4,Win32,60.08532116,6299f149e92ead563fba08ef,62a441f7310d0b846e4ca07a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.7336999999954514],5,0,5,0,1,,
,,,,,,,,,,,,5e88d5111d250056d60a23f1,23,Mężczyzna,2022-06-11_09h19.36.229,task,2021.1.4,Win32,60.08532116,6299f149e92ead563fba08ef,62a441f7310d0b846e4ca07a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.5012000000031094],6,0,6,0,1,,
,,,,,,,,,,,,5e88d5111d250056d60a23f1,23,Mężczyzna,2022-06-11_09h19.36.229,task,2021.1.4,Win32,60.08532116,6299f149e92ead563fba08ef,62a441f7310d0b846e4ca07a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.789400000006026],7,0,7,0,1,,
,,,,,,,,,,,,5e88d5111d250056d60a23f1,23,Mężczyzna,2022-06-11_09h19.36.229,task,2021.1.4,Win32,60.08532116,6299f149e92ead563fba08ef,62a441f7310d0b846e4ca07a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.8931000000013682],8,0,8,0,1,,
,,,,,,,,,,,,5e88d5111d250056d60a23f1,23,Mężczyzna,2022-06-11_09h19.36.229,task,2021.1.4,Win32,60.08532116,6299f149e92ead563fba08ef,62a441f7310d0b846e4ca07a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.9888999999986936],9,0,9,0,1,,
,,,,,,,,,,,,5e88d5111d250056d60a23f1,23,Mężczyzna,2022-06-11_09h19.36.229,task,2021.1.4,Win32,60.08532116,6299f149e92ead563fba08ef,62a441f7310d0b846e4ca07a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[1.0372000000031676],10,0,10,0,1,,
,,,,,,,,,,,,5e88d5111d250056d60a23f1,23,Mężczyzna,2022-06-11_09h19.36.229,task,2021.1.4,Win32,60.08532116,6299f149e92ead563fba08ef,62a441f7310d0b846e4ca07a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[1.0933000000043194],11,0,11,0,1,,
,,,,,,,,,,,,5e88d5111d250056d60a23f1,23,Mężczyzna,2022-06-11_09h19.36.229,task,2021.1.4,Win32,60.08532116,6299f149e92ead563fba08ef,62a441f7310d0b846e4ca07a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[1.2447999999969852],12,0,12,0,1,,
,,,,,,,,,,,,5e88d5111d250056d60a23f1,23,Mężczyzna,2022-06-11_09h19.36.229,task,2021.1.4,Win32,60.08532116,6299f149e92ead563fba08ef,62a441f7310d0b846e4ca07a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.8689999999999145],13,0,13,0,1,,
,,,,,,,,,,,,5e88d5111d250056d60a23f1,23,Mężczyzna,2022-06-11_09h19.36.229,task,2021.1.4,Win32,60.08532116,6299f149e92ead563fba08ef,62a441f7310d0b846e4ca07a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[1.0611000000014883],14,0,14,0,1,,
,,,,,,,,,,,,5e88d5111d250056d60a23f1,23,Mężczyzna,2022-06-11_09h19.36.229,task,2021.1.4,Win32,60.08532116,6299f149e92ead563fba08ef,62a441f7310d0b846e4ca07a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.9494000000058804],15,0,15,0,1,,
,,,,,,,,,,,,5e88d5111d250056d60a23f1,23,Mężczyzna,2022-06-11_09h19.36.229,task,2021.1.4,Win32,60.08532116,6299f149e92ead563fba08ef,62a441f7310d0b846e4ca07a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.4939000000058513],16,0,16,0,1,,
,,,,,,,,,,,,5e88d5111d250056d60a23f1,23,Mężczyzna,2022-06-11_09h19.36.229,task,2021.1.4,Win32,60.08532116,6299f149e92ead563fba08ef,62a441f7310d0b846e4ca07a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.5086000000014792],17,0,17,0,1,,
,,,,,,,,,,,,5e88d5111d250056d60a23f1,23,Mężczyzna,2022-06-11_09h19.36.229,task,2021.1.4,Win32,60.08532116,6299f149e92ead563fba08ef,62a441f7310d0b846e4ca07a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.4448999999985972],18,0,18,0,1,,
