key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_13.keys,key_resp_13.corr,key_resp_13.rt,random_loop.thisRepN,random_loop.thisTrialN,random_loop.thisN,random_loop.thisIndex,random_loop.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,,,5ea93d40fb690101aa21e97a,32,Kobieta,2022-06-11_09h30.57.608,task,2021.1.4,Linux x86_64,60.0060006,6299f149e92ead563fba08ef,62a4447017671de91027f922,,,,,,,,,,,,,7,,,,,,,,,,Task,30,(6/3) + 4 ,6,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",0,[2.1806999999880645],0,0,0,29,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5ea93d40fb690101aa21e97a,32,Kobieta,2022-06-11_09h30.57.608,task,2021.1.4,Linux x86_64,60.0060006,6299f149e92ead563fba08ef,62a4447017671de91027f922,,,,,,,,,,,,,3,,,,,,,,,,Task,35,(1x2) + 1,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[2.7060000000000173],0,1,1,34,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5ea93d40fb690101aa21e97a,32,Kobieta,2022-06-11_09h30.57.608,task,2021.1.4,Linux x86_64,60.0060006,6299f149e92ead563fba08ef,62a4447017671de91027f922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5ea93d40fb690101aa21e97a,32,Kobieta,2022-06-11_09h30.57.608,task,2021.1.4,Linux x86_64,60.0060006,6299f149e92ead563fba08ef,62a4447017671de91027f922,,,,,,,,,,,,,3,,,,,,,,,,Task,3,(2x3) - 3,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[2.319899999976201],0,0,0,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5ea93d40fb690101aa21e97a,32,Kobieta,2022-06-11_09h30.57.608,task,2021.1.4,Linux x86_64,60.0060006,6299f149e92ead563fba08ef,62a4447017671de91027f922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5ea93d40fb690101aa21e97a,32,Kobieta,2022-06-11_09h30.57.608,task,2021.1.4,Linux x86_64,60.0060006,6299f149e92ead563fba08ef,62a4447017671de91027f922,,,,,,,,,,,,,1,,,,,,,,,,Task,9,(3x7) - 20,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[1.8284000000356855],0,0,0,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5ea93d40fb690101aa21e97a,32,Kobieta,2022-06-11_09h30.57.608,task,2021.1.4,Linux x86_64,60.0060006,6299f149e92ead563fba08ef,62a4447017671de91027f922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5ea93d40fb690101aa21e97a,32,Kobieta,2022-06-11_09h30.57.608,task,2021.1.4,Linux x86_64,60.0060006,6299f149e92ead563fba08ef,62a4447017671de91027f922,,,,,,,,,,,,,6,,,,,,,,,,Task,13,(3x4) - 6,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[2.3906000000238237],0,0,0,12,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5ea93d40fb690101aa21e97a,32,Kobieta,2022-06-11_09h30.57.608,task,2021.1.4,Linux x86_64,60.0060006,6299f149e92ead563fba08ef,62a4447017671de91027f922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5ea93d40fb690101aa21e97a,32,Kobieta,2022-06-11_09h30.57.608,task,2021.1.4,Linux x86_64,60.0060006,6299f149e92ead563fba08ef,62a4447017671de91027f922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,qrdzwljc,"[""q"",""r"",""d"",""z"",""w"",""l"",""j"",""c""]",0,"[1.7616000000238046,2.0670000000000073,2.3749000000357228,2.826999999999998,3.0662000000476155,3.3857000000476773,3.716800000011858,3.92220000004761,4.404700000047683]",1,QRDZWLJC,8,0,8,0,1,,,,,,,,,,
,,,,,,,,,,,,5ea93d40fb690101aa21e97a,32,Kobieta,2022-06-11_09h30.57.608,task,2021.1.4,Linux x86_64,60.0060006,6299f149e92ead563fba08ef,62a4447017671de91027f922,,,,,,,,,,,,,6,,,,,,,,,,Task,16,(3x8) - 15,9,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",0,[4.133800000011888],0,0,0,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5ea93d40fb690101aa21e97a,32,Kobieta,2022-06-11_09h30.57.608,task,2021.1.4,Linux x86_64,60.0060006,6299f149e92ead563fba08ef,62a4447017671de91027f922,,,,,,,,,,,,,1,,,,,,,,,,Task,18,(16/4) - 3,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[2.897999999999911],0,1,1,17,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5ea93d40fb690101aa21e97a,32,Kobieta,2022-06-11_09h30.57.608,task,2021.1.4,Linux x86_64,60.0060006,6299f149e92ead563fba08ef,62a4447017671de91027f922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5ea93d40fb690101aa21e97a,32,Kobieta,2022-06-11_09h30.57.608,task,2021.1.4,Linux x86_64,60.0060006,6299f149e92ead563fba08ef,62a4447017671de91027f922,,,,,,,,,,,,,3,,,,,,,,,,Task,27,(3/3) + 2,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[2.4725999999641317],0,0,0,26,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5ea93d40fb690101aa21e97a,32,Kobieta,2022-06-11_09h30.57.608,task,2021.1.4,Linux x86_64,60.0060006,6299f149e92ead563fba08ef,62a4447017671de91027f922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5ea93d40fb690101aa21e97a,32,Kobieta,2022-06-11_09h30.57.608,task,2021.1.4,Linux x86_64,60.0060006,6299f149e92ead563fba08ef,62a4447017671de91027f922,,,,,,,,,,,,,6,,,,,,,,,,Task,30,(6/3) + 4 ,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[2.1274000000357773],0,0,0,29,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5ea93d40fb690101aa21e97a,32,Kobieta,2022-06-11_09h30.57.608,task,2021.1.4,Linux x86_64,60.0060006,6299f149e92ead563fba08ef,62a4447017671de91027f922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5ea93d40fb690101aa21e97a,32,Kobieta,2022-06-11_09h30.57.608,task,2021.1.4,Linux x86_64,60.0060006,6299f149e92ead563fba08ef,62a4447017671de91027f922,,,,,,,,,,,,,1,,,,,,,,,,Task,1,(12/6) - 1,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[1.8225999999642681],0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5ea93d40fb690101aa21e97a,32,Kobieta,2022-06-11_09h30.57.608,task,2021.1.4,Linux x86_64,60.0060006,6299f149e92ead563fba08ef,62a4447017671de91027f922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5ea93d40fb690101aa21e97a,32,Kobieta,2022-06-11_09h30.57.608,task,2021.1.4,Linux x86_64,60.0060006,6299f149e92ead563fba08ef,62a4447017671de91027f922,,,,,,,,,,,,,6,,,,,,,,,,Task,30,(6/3) + 4 ,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[1.8311999999881436],0,0,0,29,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5ea93d40fb690101aa21e97a,32,Kobieta,2022-06-11_09h30.57.608,task,2021.1.4,Linux x86_64,60.0060006,6299f149e92ead563fba08ef,62a4447017671de91027f922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5ea93d40fb690101aa21e97a,32,Kobieta,2022-06-11_09h30.57.608,task,2021.1.4,Linux x86_64,60.0060006,6299f149e92ead563fba08ef,62a4447017671de91027f922,,,,,,,,,,,,,6,,,,,,,,,,Task,37,(3/3) + 5,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[4.160899999976209],0,0,0,36,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5ea93d40fb690101aa21e97a,32,Kobieta,2022-06-11_09h30.57.608,task,2021.1.4,Linux x86_64,60.0060006,6299f149e92ead563fba08ef,62a4447017671de91027f922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5ea93d40fb690101aa21e97a,32,Kobieta,2022-06-11_09h30.57.608,task,2021.1.4,Linux x86_64,60.0060006,6299f149e92ead563fba08ef,62a4447017671de91027f922,,,,,,,,,,,,,3,,,,,,,,,,Task,35,(1x2) + 1,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[2.1725000000000136],0,0,0,34,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5ea93d40fb690101aa21e97a,32,Kobieta,2022-06-11_09h30.57.608,task,2021.1.4,Linux x86_64,60.0060006,6299f149e92ead563fba08ef,62a4447017671de91027f922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5ea93d40fb690101aa21e97a,32,Kobieta,2022-06-11_09h30.57.608,task,2021.1.4,Linux x86_64,60.0060006,6299f149e92ead563fba08ef,62a4447017671de91027f922,,,,,,,,,,,,,5,,,,,,,,,,Task,12,(4x4) - 11,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[1.9521000000238473],0,0,0,11,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5ea93d40fb690101aa21e97a,32,Kobieta,2022-06-11_09h30.57.608,task,2021.1.4,Linux x86_64,60.0060006,6299f149e92ead563fba08ef,62a4447017671de91027f922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5ea93d40fb690101aa21e97a,32,Kobieta,2022-06-11_09h30.57.608,task,2021.1.4,Linux x86_64,60.0060006,6299f149e92ead563fba08ef,62a4447017671de91027f922,,,,,,,,,,,,,6,,,,,,,,,,Task,38,(4x6) - 17,7,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",0,[5.074800000012033],0,0,0,37,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5ea93d40fb690101aa21e97a,32,Kobieta,2022-06-11_09h30.57.608,task,2021.1.4,Linux x86_64,60.0060006,6299f149e92ead563fba08ef,62a4447017671de91027f922,,,,,,,,,,,,,1,,,,,,,,,,Task,18,(16/4) - 3,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[2.194200000047772],0,1,1,17,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5ea93d40fb690101aa21e97a,32,Kobieta,2022-06-11_09h30.57.608,task,2021.1.4,Linux x86_64,60.0060006,6299f149e92ead563fba08ef,62a4447017671de91027f922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,0,8,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5ea93d40fb690101aa21e97a,32,Kobieta,2022-06-11_09h30.57.608,task,2021.1.4,Linux x86_64,60.0060006,6299f149e92ead563fba08ef,62a4447017671de91027f922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fhlvqxxf,"[""f"",""h"",""l"",""v"",""q"",""x"",""x"",""f""]",0,"[1.1956999999880509,1.475999999999999,1.6776999999881355,1.887300000011919,2.52980000001196,2.8301999999880536,3.005800000011959,3.282300000011901,5.754100000023868]",0,FHLVQXXFS,9,0,9,0,1,,,,,,,,,,
,,,,,,,,,,,,5ea93d40fb690101aa21e97a,32,Kobieta,2022-06-11_09h30.57.608,task,2021.1.4,Linux x86_64,60.0060006,6299f149e92ead563fba08ef,62a4447017671de91027f922,,,,,,,,,,,,,8,,,,,,,,,,Task,15,(3x7) - 13,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[3.7486000000238846],0,0,0,14,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5ea93d40fb690101aa21e97a,32,Kobieta,2022-06-11_09h30.57.608,task,2021.1.4,Linux x86_64,60.0060006,6299f149e92ead563fba08ef,62a4447017671de91027f922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5ea93d40fb690101aa21e97a,32,Kobieta,2022-06-11_09h30.57.608,task,2021.1.4,Linux x86_64,60.0060006,6299f149e92ead563fba08ef,62a4447017671de91027f922,,,,,,,,,,,,,5,,,,,,,,,,Task,36,(8/4) + 3,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[1.7450000000000045],0,0,0,35,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5ea93d40fb690101aa21e97a,32,Kobieta,2022-06-11_09h30.57.608,task,2021.1.4,Linux x86_64,60.0060006,6299f149e92ead563fba08ef,62a4447017671de91027f922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5ea93d40fb690101aa21e97a,32,Kobieta,2022-06-11_09h30.57.608,task,2021.1.4,Linux x86_64,60.0060006,6299f149e92ead563fba08ef,62a4447017671de91027f922,,,,,,,,,,,,,5,,,,,,,,,,Task,12,(4x4) - 11,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[1.5153999999761254],0,0,0,11,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5ea93d40fb690101aa21e97a,32,Kobieta,2022-06-11_09h30.57.608,task,2021.1.4,Linux x86_64,60.0060006,6299f149e92ead563fba08ef,62a4447017671de91027f922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5ea93d40fb690101aa21e97a,32,Kobieta,2022-06-11_09h30.57.608,task,2021.1.4,Linux x86_64,60.0060006,6299f149e92ead563fba08ef,62a4447017671de91027f922,,,,,,,,,,,,,1,,,,,,,,,,Task,34,(9/3) - 2,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[2.2379999999999427],0,0,0,33,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5ea93d40fb690101aa21e97a,32,Kobieta,2022-06-11_09h30.57.608,task,2021.1.4,Linux x86_64,60.0060006,6299f149e92ead563fba08ef,62a4447017671de91027f922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5ea93d40fb690101aa21e97a,32,Kobieta,2022-06-11_09h30.57.608,task,2021.1.4,Linux x86_64,60.0060006,6299f149e92ead563fba08ef,62a4447017671de91027f922,,,,,,,,,,,,,2,,,,,,,,,,Task,2,(2x2) - 2,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[1.6951999999880627],0,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5ea93d40fb690101aa21e97a,32,Kobieta,2022-06-11_09h30.57.608,task,2021.1.4,Linux x86_64,60.0060006,6299f149e92ead563fba08ef,62a4447017671de91027f922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5ea93d40fb690101aa21e97a,32,Kobieta,2022-06-11_09h30.57.608,task,2021.1.4,Linux x86_64,60.0060006,6299f149e92ead563fba08ef,62a4447017671de91027f922,,,,,,,,,,,,,7,,,,,,,,,,Task,6,(12/2) + 1,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[1.7221000000238291],0,0,0,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5ea93d40fb690101aa21e97a,32,Kobieta,2022-06-11_09h30.57.608,task,2021.1.4,Linux x86_64,60.0060006,6299f149e92ead563fba08ef,62a4447017671de91027f922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5ea93d40fb690101aa21e97a,32,Kobieta,2022-06-11_09h30.57.608,task,2021.1.4,Linux x86_64,60.0060006,6299f149e92ead563fba08ef,62a4447017671de91027f922,,,,,,,,,,,,,7,,,,,,,,,,Task,29,(3x8) - 19 ,5,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",0,[5.854900000035741],0,0,0,28,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5ea93d40fb690101aa21e97a,32,Kobieta,2022-06-11_09h30.57.608,task,2021.1.4,Linux x86_64,60.0060006,6299f149e92ead563fba08ef,62a4447017671de91027f922,,,,,,,,,,,,,9,,,,,,,,,,Task,24,(2x2) + 5,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[1.732499999999959],0,1,1,23,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5ea93d40fb690101aa21e97a,32,Kobieta,2022-06-11_09h30.57.608,task,2021.1.4,Linux x86_64,60.0060006,6299f149e92ead563fba08ef,62a4447017671de91027f922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5ea93d40fb690101aa21e97a,32,Kobieta,2022-06-11_09h30.57.608,task,2021.1.4,Linux x86_64,60.0060006,6299f149e92ead563fba08ef,62a4447017671de91027f922,,,,,,,,,,,,,9,,,,,,,,,,Task,24,(2x2) + 5,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[1.7383999999761954],0,0,0,23,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5ea93d40fb690101aa21e97a,32,Kobieta,2022-06-11_09h30.57.608,task,2021.1.4,Linux x86_64,60.0060006,6299f149e92ead563fba08ef,62a4447017671de91027f922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5ea93d40fb690101aa21e97a,32,Kobieta,2022-06-11_09h30.57.608,task,2021.1.4,Linux x86_64,60.0060006,6299f149e92ead563fba08ef,62a4447017671de91027f922,,,,,,,,,,,,,9,,,,,,,,,,Task,7,(3x7) - 12,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[3.0663000000120064],0,0,0,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5ea93d40fb690101aa21e97a,32,Kobieta,2022-06-11_09h30.57.608,task,2021.1.4,Linux x86_64,60.0060006,6299f149e92ead563fba08ef,62a4447017671de91027f922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,0,8,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5ea93d40fb690101aa21e97a,32,Kobieta,2022-06-11_09h30.57.608,task,2021.1.4,Linux x86_64,60.0060006,6299f149e92ead563fba08ef,62a4447017671de91027f922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gxgmbxff,"[""g"",""x"",""g"",""m"",""b"",""x"",""f"",""f""]",0,"[1.7999999999999545,1.9406999999880554,2.133699999988039,2.69500000000005,3.058999999999969,3.860500000000002,4.961800000011976,5.137000000000057,5.926399999976184]",0,GXGMBXZSF,10,0,10,0,1,,,,,,,,,,
,,,,,,,,,,,,5ea93d40fb690101aa21e97a,32,Kobieta,2022-06-11_09h30.57.608,task,2021.1.4,Linux x86_64,60.0060006,6299f149e92ead563fba08ef,62a4447017671de91027f922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[1.162199999988161],0,0,0,0,1,,
,,,,,,,,,,,,5ea93d40fb690101aa21e97a,32,Kobieta,2022-06-11_09h30.57.608,task,2021.1.4,Linux x86_64,60.0060006,6299f149e92ead563fba08ef,62a4447017671de91027f922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[1.1331999999879372],1,0,1,0,1,,
