key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_13.keys,key_resp_13.corr,key_resp_13.rt,random_loop.thisRepN,random_loop.thisTrialN,random_loop.thisN,random_loop.thisIndex,random_loop.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,,,5ebc2fee1a174604b326e8ea,39,Kobieta,2022-06-11_08h15.26.783,task,2021.1.4,Win32,40.0160064,6299f149e92ead563fba08ef,62a440ffb2cdd044abd6ed76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2618000000001075],62,0,62,0,1,,
,,,,,,,,,,,,5ebc2fee1a174604b326e8ea,39,Kobieta,2022-06-11_08h15.26.783,task,2021.1.4,Win32,40.0160064,6299f149e92ead563fba08ef,62a440ffb2cdd044abd6ed76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2336999999999989],63,0,63,0,1,,
,,,,,,,,,,,,5ebc2fee1a174604b326e8ea,39,Kobieta,2022-06-11_08h15.26.783,task,2021.1.4,Win32,40.0160064,6299f149e92ead563fba08ef,62a440ffb2cdd044abd6ed76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.25759999999991123],64,0,64,0,1,,
,,,,,,,,,,,,5ebc2fee1a174604b326e8ea,39,Kobieta,2022-06-11_08h15.26.783,task,2021.1.4,Win32,40.0160064,6299f149e92ead563fba08ef,62a440ffb2cdd044abd6ed76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2740000000000009],65,0,65,0,1,,
,,,,,,,,,,,,5ebc2fee1a174604b326e8ea,39,Kobieta,2022-06-11_08h15.26.783,task,2021.1.4,Win32,40.0160064,6299f149e92ead563fba08ef,62a440ffb2cdd044abd6ed76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.24500000000000455],66,0,66,0,1,,
,,,,,,,,,,,,5ebc2fee1a174604b326e8ea,39,Kobieta,2022-06-11_08h15.26.783,task,2021.1.4,Win32,40.0160064,6299f149e92ead563fba08ef,62a440ffb2cdd044abd6ed76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2601000000000795],67,0,67,0,1,,
,,,,,,,,,,,,5ebc2fee1a174604b326e8ea,39,Kobieta,2022-06-11_08h15.26.783,task,2021.1.4,Win32,40.0160064,6299f149e92ead563fba08ef,62a440ffb2cdd044abd6ed76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.22539999999992233],68,0,68,0,1,,
,,,,,,,,,,,,5ebc2fee1a174604b326e8ea,39,Kobieta,2022-06-11_08h15.26.783,task,2021.1.4,Win32,40.0160064,6299f149e92ead563fba08ef,62a440ffb2cdd044abd6ed76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2816000000001395],69,0,69,0,1,,
,,,,,,,,,,,,5ebc2fee1a174604b326e8ea,39,Kobieta,2022-06-11_08h15.26.783,task,2021.1.4,Win32,40.0160064,6299f149e92ead563fba08ef,62a440ffb2cdd044abd6ed76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2881999999999607],70,0,70,0,1,,
,,,,,,,,,,,,5ebc2fee1a174604b326e8ea,39,Kobieta,2022-06-11_08h15.26.783,task,2021.1.4,Win32,40.0160064,6299f149e92ead563fba08ef,62a440ffb2cdd044abd6ed76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.27589999999986503],71,0,71,0,1,,
,,,,,,,,,,,,5ebc2fee1a174604b326e8ea,39,Kobieta,2022-06-11_08h15.26.783,task,2021.1.4,Win32,40.0160064,6299f149e92ead563fba08ef,62a440ffb2cdd044abd6ed76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.3092999999997801],72,0,72,0,1,,
,,,,,,,,,,,,5ebc2fee1a174604b326e8ea,39,Kobieta,2022-06-11_08h15.26.783,task,2021.1.4,Win32,40.0160064,6299f149e92ead563fba08ef,62a440ffb2cdd044abd6ed76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.3388000000001057],73,0,73,0,1,,
,,,,,,,,,,,,5ebc2fee1a174604b326e8ea,39,Kobieta,2022-06-11_08h15.26.783,task,2021.1.4,Win32,40.0160064,6299f149e92ead563fba08ef,62a440ffb2cdd044abd6ed76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2598999999999023],74,0,74,0,1,,
,,,,,,,,,,,,5ebc2fee1a174604b326e8ea,39,Kobieta,2022-06-11_08h15.26.783,task,2021.1.4,Win32,40.0160064,6299f149e92ead563fba08ef,62a440ffb2cdd044abd6ed76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.278400000000147],75,0,75,0,1,,
,,,,,,,,,,,,5ebc2fee1a174604b326e8ea,39,Kobieta,2022-06-11_08h15.26.783,task,2021.1.4,Win32,40.0160064,6299f149e92ead563fba08ef,62a440ffb2cdd044abd6ed76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.23260000000004766],76,0,76,0,1,,
,,,,,,,,,,,,5ebc2fee1a174604b326e8ea,39,Kobieta,2022-06-11_08h15.26.783,task,2021.1.4,Win32,40.0160064,6299f149e92ead563fba08ef,62a440ffb2cdd044abd6ed76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.25319999999987886],77,0,77,0,1,,
,,,,,,,,,,,,5ebc2fee1a174604b326e8ea,39,Kobieta,2022-06-11_08h15.26.783,task,2021.1.4,Win32,40.0160064,6299f149e92ead563fba08ef,62a440ffb2cdd044abd6ed76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.5370999999997821],78,0,78,0,1,,
,,,,,,,,,,,,5ebc2fee1a174604b326e8ea,39,Kobieta,2022-06-11_08h15.26.783,task,2021.1.4,Win32,40.0160064,6299f149e92ead563fba08ef,62a440ffb2cdd044abd6ed76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.7369999999999663],79,0,79,0,1,,
,,,,,,,,,,,,5ebc2fee1a174604b326e8ea,39,Kobieta,2022-06-11_08h15.26.783,task,2021.1.4,Win32,40.0160064,6299f149e92ead563fba08ef,62a440ffb2cdd044abd6ed76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.6118999999998778],80,0,80,0,1,,
,,,,,,,,,,,,5ebc2fee1a174604b326e8ea,39,Kobieta,2022-06-11_08h15.26.783,task,2021.1.4,Win32,40.0160064,6299f149e92ead563fba08ef,62a440ffb2cdd044abd6ed76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.32730000000003656],81,0,81,0,1,,
,,,,,,,,,,,,5ebc2fee1a174604b326e8ea,39,Kobieta,2022-06-11_08h15.26.783,task,2021.1.4,Win32,40.0160064,6299f149e92ead563fba08ef,62a440ffb2cdd044abd6ed76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.3771000000000413],82,0,82,0,1,,
,,,,,,,,,,,,5ebc2fee1a174604b326e8ea,39,Kobieta,2022-06-11_08h15.26.783,task,2021.1.4,Win32,40.0160064,6299f149e92ead563fba08ef,62a440ffb2cdd044abd6ed76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2766000000000304],83,0,83,0,1,,
,,,,,,,,,,,,5ebc2fee1a174604b326e8ea,39,Kobieta,2022-06-11_08h15.26.783,task,2021.1.4,Win32,40.0160064,6299f149e92ead563fba08ef,62a440ffb2cdd044abd6ed76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2524999999999409],84,0,84,0,1,,
,,,,,,,,,,,,5ebc2fee1a174604b326e8ea,39,Kobieta,2022-06-11_08h15.26.783,task,2021.1.4,Win32,40.0160064,6299f149e92ead563fba08ef,62a440ffb2cdd044abd6ed76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2518999999999778],85,0,85,0,1,,
,,,,,,,,,,,,5ebc2fee1a174604b326e8ea,39,Kobieta,2022-06-11_08h15.26.783,task,2021.1.4,Win32,40.0160064,6299f149e92ead563fba08ef,62a440ffb2cdd044abd6ed76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.23230000000000928],86,0,86,0,1,,
,,,,,,,,,,,,5ebc2fee1a174604b326e8ea,39,Kobieta,2022-06-11_08h15.26.783,task,2021.1.4,Win32,40.0160064,6299f149e92ead563fba08ef,62a440ffb2cdd044abd6ed76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2078000000000202],87,0,87,0,1,,
,,,,,,,,,,,,5ebc2fee1a174604b326e8ea,39,Kobieta,2022-06-11_08h15.26.783,task,2021.1.4,Win32,40.0160064,6299f149e92ead563fba08ef,62a440ffb2cdd044abd6ed76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.27939999999989595],88,0,88,0,1,,
,,,,,,,,,,,,5ebc2fee1a174604b326e8ea,39,Kobieta,2022-06-11_08h15.26.783,task,2021.1.4,Win32,40.0160064,6299f149e92ead563fba08ef,62a440ffb2cdd044abd6ed76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.24860000000012406],89,0,89,0,1,,
,,,,,,,,,,,,5ebc2fee1a174604b326e8ea,39,Kobieta,2022-06-11_08h15.26.783,task,2021.1.4,Win32,40.0160064,6299f149e92ead563fba08ef,62a440ffb2cdd044abd6ed76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2556000000001859],90,0,90,0,1,,
,,,,,,,,,,,,5ebc2fee1a174604b326e8ea,39,Kobieta,2022-06-11_08h15.26.783,task,2021.1.4,Win32,40.0160064,6299f149e92ead563fba08ef,62a440ffb2cdd044abd6ed76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2616000000001577],91,0,91,0,1,,
,,,,,,,,,,,,5ebc2fee1a174604b326e8ea,39,Kobieta,2022-06-11_08h15.26.783,task,2021.1.4,Win32,40.0160064,6299f149e92ead563fba08ef,62a440ffb2cdd044abd6ed76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.33299999999997],92,0,92,0,1,,
,,,,,,,,,,,,5ebc2fee1a174604b326e8ea,39,Kobieta,2022-06-11_08h15.26.783,task,2021.1.4,Win32,40.0160064,6299f149e92ead563fba08ef,62a440ffb2cdd044abd6ed76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma"",""comma""]",0,"[0.3020000000000209,1.9518999999999096]",93,0,93,0,1,,
,,,,,,,,,,,,5ebc2fee1a174604b326e8ea,39,Kobieta,2022-06-11_08h15.26.783,task,2021.1.4,Win32,40.0160064,6299f149e92ead563fba08ef,62a440ffb2cdd044abd6ed76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,94,0,94,0,1,,
,,,,,,,,,,,,5ebc2fee1a174604b326e8ea,39,Kobieta,2022-06-11_08h15.26.783,task,2021.1.4,Win32,40.0160064,6299f149e92ead563fba08ef,62a440ffb2cdd044abd6ed76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.26099999999996726],95,0,95,0,1,,
,,,,,,,,,,,,5ebc2fee1a174604b326e8ea,39,Kobieta,2022-06-11_08h15.26.783,task,2021.1.4,Win32,40.0160064,6299f149e92ead563fba08ef,62a440ffb2cdd044abd6ed76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.37819999999999254],96,0,96,0,1,,
,,,,,,,,,,,,5ebc2fee1a174604b326e8ea,39,Kobieta,2022-06-11_08h15.26.783,task,2021.1.4,Win32,40.0160064,6299f149e92ead563fba08ef,62a440ffb2cdd044abd6ed76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.32960000000014134],97,0,97,0,1,,
,,,,,,,,,,,,5ebc2fee1a174604b326e8ea,39,Kobieta,2022-06-11_08h15.26.783,task,2021.1.4,Win32,40.0160064,6299f149e92ead563fba08ef,62a440ffb2cdd044abd6ed76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.33299999999997],98,0,98,0,1,,
,,,,,,,,,,,,5ebc2fee1a174604b326e8ea,39,Kobieta,2022-06-11_08h15.26.783,task,2021.1.4,Win32,40.0160064,6299f149e92ead563fba08ef,62a440ffb2cdd044abd6ed76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2803999999998723],99,0,99,0,1,,
,,,,,,,,,,,,5ebc2fee1a174604b326e8ea,39,Kobieta,2022-06-11_08h15.26.783,task,2021.1.4,Win32,40.0160064,6299f149e92ead563fba08ef,62a440ffb2cdd044abd6ed76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.27670000000023265],100,0,100,0,1,,
,,,,,,,,,,,,5ebc2fee1a174604b326e8ea,39,Kobieta,2022-06-11_08h15.26.783,task,2021.1.4,Win32,40.0160064,6299f149e92ead563fba08ef,62a440ffb2cdd044abd6ed76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.27719999999999345],101,0,101,0,1,,
,,,,,,,,,,,,5ebc2fee1a174604b326e8ea,39,Kobieta,2022-06-11_08h15.26.783,task,2021.1.4,Win32,40.0160064,6299f149e92ead563fba08ef,62a440ffb2cdd044abd6ed76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.30169999999998254],102,0,102,0,1,,
,,,,,,,,,,,,5ebc2fee1a174604b326e8ea,39,Kobieta,2022-06-11_08h15.26.783,task,2021.1.4,Win32,40.0160064,6299f149e92ead563fba08ef,62a440ffb2cdd044abd6ed76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.40370000000018536],103,0,103,0,1,,
,,,,,,,,,,,,5ebc2fee1a174604b326e8ea,39,Kobieta,2022-06-11_08h15.26.783,task,2021.1.4,Win32,40.0160064,6299f149e92ead563fba08ef,62a440ffb2cdd044abd6ed76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.44299999999998363],104,0,104,0,1,,
,,,,,,,,,,,,5ebc2fee1a174604b326e8ea,39,Kobieta,2022-06-11_08h15.26.783,task,2021.1.4,Win32,40.0160064,6299f149e92ead563fba08ef,62a440ffb2cdd044abd6ed76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2778000000000702],105,0,105,0,1,,
,,,,,,,,,,,,5ebc2fee1a174604b326e8ea,39,Kobieta,2022-06-11_08h15.26.783,task,2021.1.4,Win32,40.0160064,6299f149e92ead563fba08ef,62a440ffb2cdd044abd6ed76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.26860000000010587],106,0,106,0,1,,
,,,,,,,,,,,,5ebc2fee1a174604b326e8ea,39,Kobieta,2022-06-11_08h15.26.783,task,2021.1.4,Win32,40.0160064,6299f149e92ead563fba08ef,62a440ffb2cdd044abd6ed76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.8774000000000797],107,0,107,0,1,,
,,,,,,,,,,,,5ebc2fee1a174604b326e8ea,39,Kobieta,2022-06-11_08h15.26.783,task,2021.1.4,Win32,40.0160064,6299f149e92ead563fba08ef,62a440ffb2cdd044abd6ed76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.28500000000008185],108,0,108,0,1,,
,,,,,,,,,,,,5ebc2fee1a174604b326e8ea,39,Kobieta,2022-06-11_08h15.26.783,task,2021.1.4,Win32,40.0160064,6299f149e92ead563fba08ef,62a440ffb2cdd044abd6ed76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.276599999999803],109,0,109,0,1,,
,,,,,,,,,,,,5ebc2fee1a174604b326e8ea,39,Kobieta,2022-06-11_08h15.26.783,task,2021.1.4,Win32,40.0160064,6299f149e92ead563fba08ef,62a440ffb2cdd044abd6ed76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.27319999999986067],110,0,110,0,1,,
,,,,,,,,,,,,5ebc2fee1a174604b326e8ea,39,Kobieta,2022-06-11_08h15.26.783,task,2021.1.4,Win32,40.0160064,6299f149e92ead563fba08ef,62a440ffb2cdd044abd6ed76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.15219999999987976],111,0,111,0,1,,
,,,,,,,,,,,,5ebc2fee1a174604b326e8ea,39,Kobieta,2022-06-11_08h15.26.783,task,2021.1.4,Win32,40.0160064,6299f149e92ead563fba08ef,62a440ffb2cdd044abd6ed76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.013599999999769352],112,0,112,0,1,,
,,,,,,,,,,,,5ebc2fee1a174604b326e8ea,39,Kobieta,2022-06-11_08h15.26.783,task,2021.1.4,Win32,40.0160064,6299f149e92ead563fba08ef,62a440ffb2cdd044abd6ed76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.3273999999998978],113,0,113,0,1,,
,,,,,,,,,,,,5ebc2fee1a174604b326e8ea,39,Kobieta,2022-06-11_08h15.26.783,task,2021.1.4,Win32,40.0160064,6299f149e92ead563fba08ef,62a440ffb2cdd044abd6ed76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.3113999999998214],114,0,114,0,1,,
,,,,,,,,,,,,5ebc2fee1a174604b326e8ea,39,Kobieta,2022-06-11_08h15.26.783,task,2021.1.4,Win32,40.0160064,6299f149e92ead563fba08ef,62a440ffb2cdd044abd6ed76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.27529999999978827],115,0,115,0,1,,
,,,,,,,,,,,,5ebc2fee1a174604b326e8ea,39,Kobieta,2022-06-11_08h15.26.783,task,2021.1.4,Win32,40.0160064,6299f149e92ead563fba08ef,62a440ffb2cdd044abd6ed76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2594000000001415],116,0,116,0,1,,
,,,,,,,,,,,,5ebc2fee1a174604b326e8ea,39,Kobieta,2022-06-11_08h15.26.783,task,2021.1.4,Win32,40.0160064,6299f149e92ead563fba08ef,62a440ffb2cdd044abd6ed76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.27740000000005693],117,0,117,0,1,,
