key_resp_15.keys,key_resp_15.rt,key_resp_13.keys,key_resp_13.corr,ranodm_loop.thisRepN,ranodm_loop.thisTrialN,ranodm_loop.thisN,ranodm_loop.thisIndex,ranodm_loop.ran,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,key_resp_13.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,5d39c0babc321100010a4526,31,Kobieta,2022-05-28_09h30.59.837,task,2021.1.4,Win32,60.15761295,628b806c463b948bc644b84f,6291cf9d9bf969ddb5b754fd,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,Task,26,(2x9) - 16,2,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",0,[3.0049999999999955],0,0,0,25,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d39c0babc321100010a4526,31,Kobieta,2022-05-28_09h30.59.837,task,2021.1.4,Win32,60.15761295,628b806c463b948bc644b84f,6291cf9d9bf969ddb5b754fd,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,Task,38,(4x6) - 17,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[2.3365999999939504],0,1,1,37,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d39c0babc321100010a4526,31,Kobieta,2022-05-28_09h30.59.837,task,2021.1.4,Win32,60.15761295,628b806c463b948bc644b84f,6291cf9d9bf969ddb5b754fd,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,
,,,,,,,,,5d39c0babc321100010a4526,31,Kobieta,2022-05-28_09h30.59.837,task,2021.1.4,Win32,60.15761295,628b806c463b948bc644b84f,6291cf9d9bf969ddb5b754fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vvdsnrr,"[""v"",""v"",""d"",""s"",""n"",""r"",""r""]",0,"[1.9242000000178905,2.2023000000119737,2.612300000011942,2.9058000000119364,3.6213000000119564,4.117500000000064,4.285000000000082,5.109000000000037]",1,VVDSNRR,6,0,6,0,1,,
,,,,,,,,,5d39c0babc321100010a4526,31,Kobieta,2022-05-28_09h30.59.837,task,2021.1.4,Win32,60.15761295,628b806c463b948bc644b84f,6291cf9d9bf969ddb5b754fd,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,Task,12,(4x4) - 11,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[2.2786999999881346],0,0,0,11,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d39c0babc321100010a4526,31,Kobieta,2022-05-28_09h30.59.837,task,2021.1.4,Win32,60.15761295,628b806c463b948bc644b84f,6291cf9d9bf969ddb5b754fd,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,5d39c0babc321100010a4526,31,Kobieta,2022-05-28_09h30.59.837,task,2021.1.4,Win32,60.15761295,628b806c463b948bc644b84f,6291cf9d9bf969ddb5b754fd,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,Task,12,(4x4) - 11,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[1.6951999999880627],0,0,0,11,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d39c0babc321100010a4526,31,Kobieta,2022-05-28_09h30.59.837,task,2021.1.4,Win32,60.15761295,628b806c463b948bc644b84f,6291cf9d9bf969ddb5b754fd,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,5d39c0babc321100010a4526,31,Kobieta,2022-05-28_09h30.59.837,task,2021.1.4,Win32,60.15761295,628b806c463b948bc644b84f,6291cf9d9bf969ddb5b754fd,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,Task,27,(3/3) + 2,3,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",0,[2.7105000000000246],0,0,0,26,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d39c0babc321100010a4526,31,Kobieta,2022-05-28_09h30.59.837,task,2021.1.4,Win32,60.15761295,628b806c463b948bc644b84f,6291cf9d9bf969ddb5b754fd,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,Task,25,(10/5) - 2,0,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",0,[2.146900000005985],0,1,1,24,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d39c0babc321100010a4526,31,Kobieta,2022-05-28_09h30.59.837,task,2021.1.4,Win32,60.15761295,628b806c463b948bc644b84f,6291cf9d9bf969ddb5b754fd,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,Task,15,(3x7) - 13,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[2.6467000000178587],0,2,2,14,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d39c0babc321100010a4526,31,Kobieta,2022-05-28_09h30.59.837,task,2021.1.4,Win32,60.15761295,628b806c463b948bc644b84f,6291cf9d9bf969ddb5b754fd,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,5d39c0babc321100010a4526,31,Kobieta,2022-05-28_09h30.59.837,task,2021.1.4,Win32,60.15761295,628b806c463b948bc644b84f,6291cf9d9bf969ddb5b754fd,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,Task,20,(18/9) + 1,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[2.58480000001191],0,0,0,19,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d39c0babc321100010a4526,31,Kobieta,2022-05-28_09h30.59.837,task,2021.1.4,Win32,60.15761295,628b806c463b948bc644b84f,6291cf9d9bf969ddb5b754fd,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,
,,,,,,,,,5d39c0babc321100010a4526,31,Kobieta,2022-05-28_09h30.59.837,task,2021.1.4,Win32,60.15761295,628b806c463b948bc644b84f,6291cf9d9bf969ddb5b754fd,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,Task,10,(2x5) - 8,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[2.1296000000238564],0,0,0,9,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d39c0babc321100010a4526,31,Kobieta,2022-05-28_09h30.59.837,task,2021.1.4,Win32,60.15761295,628b806c463b948bc644b84f,6291cf9d9bf969ddb5b754fd,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,
,,,,,,,,,5d39c0babc321100010a4526,31,Kobieta,2022-05-28_09h30.59.837,task,2021.1.4,Win32,60.15761295,628b806c463b948bc644b84f,6291cf9d9bf969ddb5b754fd,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,Task,29,(3x8) - 19 ,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[2.723700000017857],0,0,0,28,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d39c0babc321100010a4526,31,Kobieta,2022-05-28_09h30.59.837,task,2021.1.4,Win32,60.15761295,628b806c463b948bc644b84f,6291cf9d9bf969ddb5b754fd,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,
,,,,,,,,,5d39c0babc321100010a4526,31,Kobieta,2022-05-28_09h30.59.837,task,2021.1.4,Win32,60.15761295,628b806c463b948bc644b84f,6291cf9d9bf969ddb5b754fd,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,Task,14,(2x2) + 3,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[2.683599999994044],0,0,0,13,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d39c0babc321100010a4526,31,Kobieta,2022-05-28_09h30.59.837,task,2021.1.4,Win32,60.15761295,628b806c463b948bc644b84f,6291cf9d9bf969ddb5b754fd,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,
,,,,,,,,,5d39c0babc321100010a4526,31,Kobieta,2022-05-28_09h30.59.837,task,2021.1.4,Win32,60.15761295,628b806c463b948bc644b84f,6291cf9d9bf969ddb5b754fd,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,Task,26,(2x9) - 16,2,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",0,[1.910900000005995],0,0,0,25,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d39c0babc321100010a4526,31,Kobieta,2022-05-28_09h30.59.837,task,2021.1.4,Win32,60.15761295,628b806c463b948bc644b84f,6291cf9d9bf969ddb5b754fd,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,Task,15,(3x7) - 13,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[2.1670999999939795],0,1,1,14,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d39c0babc321100010a4526,31,Kobieta,2022-05-28_09h30.59.837,task,2021.1.4,Win32,60.15761295,628b806c463b948bc644b84f,6291cf9d9bf969ddb5b754fd,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,
,,,,,,,,,5d39c0babc321100010a4526,31,Kobieta,2022-05-28_09h30.59.837,task,2021.1.4,Win32,60.15761295,628b806c463b948bc644b84f,6291cf9d9bf969ddb5b754fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hsftt,"[""h"",""s"",""f"",""t"",""t""]",0,"[2.573799999982157,3.2777999999821077,4.089500000000044,4.784599999994043,4.9678999999762254,6.825500000000034]",0,HSFTTHKC,7,0,7,0,1,,
,,,,,,,,,5d39c0babc321100010a4526,31,Kobieta,2022-05-28_09h30.59.837,task,2021.1.4,Win32,60.15761295,628b806c463b948bc644b84f,6291cf9d9bf969ddb5b754fd,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,Task,21,(10/2) - 1,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[1.8639000000059696],0,0,0,20,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d39c0babc321100010a4526,31,Kobieta,2022-05-28_09h30.59.837,task,2021.1.4,Win32,60.15761295,628b806c463b948bc644b84f,6291cf9d9bf969ddb5b754fd,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,5d39c0babc321100010a4526,31,Kobieta,2022-05-28_09h30.59.837,task,2021.1.4,Win32,60.15761295,628b806c463b948bc644b84f,6291cf9d9bf969ddb5b754fd,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Task,30,(6/3) + 4 ,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[3.6337999999821022],0,0,0,29,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d39c0babc321100010a4526,31,Kobieta,2022-05-28_09h30.59.837,task,2021.1.4,Win32,60.15761295,628b806c463b948bc644b84f,6291cf9d9bf969ddb5b754fd,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,5d39c0babc321100010a4526,31,Kobieta,2022-05-28_09h30.59.837,task,2021.1.4,Win32,60.15761295,628b806c463b948bc644b84f,6291cf9d9bf969ddb5b754fd,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,Task,31,(4/2) + 5,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[1.96630000001187],0,0,0,30,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d39c0babc321100010a4526,31,Kobieta,2022-05-28_09h30.59.837,task,2021.1.4,Win32,60.15761295,628b806c463b948bc644b84f,6291cf9d9bf969ddb5b754fd,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,5d39c0babc321100010a4526,31,Kobieta,2022-05-28_09h30.59.837,task,2021.1.4,Win32,60.15761295,628b806c463b948bc644b84f,6291cf9d9bf969ddb5b754fd,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,Task,21,(10/2) - 1,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[1.9250000000000682],0,0,0,20,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d39c0babc321100010a4526,31,Kobieta,2022-05-28_09h30.59.837,task,2021.1.4,Win32,60.15761295,628b806c463b948bc644b84f,6291cf9d9bf969ddb5b754fd,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,
,,,,,,,,,5d39c0babc321100010a4526,31,Kobieta,2022-05-28_09h30.59.837,task,2021.1.4,Win32,60.15761295,628b806c463b948bc644b84f,6291cf9d9bf969ddb5b754fd,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,Task,23,(2x3) + 2,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[1.9280999999940605],0,0,0,22,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d39c0babc321100010a4526,31,Kobieta,2022-05-28_09h30.59.837,task,2021.1.4,Win32,60.15761295,628b806c463b948bc644b84f,6291cf9d9bf969ddb5b754fd,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,
,,,,,,,,,5d39c0babc321100010a4526,31,Kobieta,2022-05-28_09h30.59.837,task,2021.1.4,Win32,60.15761295,628b806c463b948bc644b84f,6291cf9d9bf969ddb5b754fd,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Task,30,(6/3) + 4 ,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[2.2180000000000746],0,0,0,29,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d39c0babc321100010a4526,31,Kobieta,2022-05-28_09h30.59.837,task,2021.1.4,Win32,60.15761295,628b806c463b948bc644b84f,6291cf9d9bf969ddb5b754fd,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,
,,,,,,,,,5d39c0babc321100010a4526,31,Kobieta,2022-05-28_09h30.59.837,task,2021.1.4,Win32,60.15761295,628b806c463b948bc644b84f,6291cf9d9bf969ddb5b754fd,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,Task,9,(3x7) - 20,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[2.0122999999820195],0,0,0,8,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d39c0babc321100010a4526,31,Kobieta,2022-05-28_09h30.59.837,task,2021.1.4,Win32,60.15761295,628b806c463b948bc644b84f,6291cf9d9bf969ddb5b754fd,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,
,,,,,,,,,5d39c0babc321100010a4526,31,Kobieta,2022-05-28_09h30.59.837,task,2021.1.4,Win32,60.15761295,628b806c463b948bc644b84f,6291cf9d9bf969ddb5b754fd,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,Task,10,(2x5) - 8,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[2.067699999988008],0,0,0,9,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d39c0babc321100010a4526,31,Kobieta,2022-05-28_09h30.59.837,task,2021.1.4,Win32,60.15761295,628b806c463b948bc644b84f,6291cf9d9bf969ddb5b754fd,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,
,,,,,,,,,5d39c0babc321100010a4526,31,Kobieta,2022-05-28_09h30.59.837,task,2021.1.4,Win32,60.15761295,628b806c463b948bc644b84f,6291cf9d9bf969ddb5b754fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tgrnsv,"[""t"",""g"",""r"",""n"",""s"",""v""]",0,"[1.6854000000058704,2.002999999999929,2.3262999999820977,3.4950000000000045,6.155099999994036,7.507400000005873,11.981999999999971]",0,TGRNSVPL,8,0,8,0,1,,
,,,,,,,,,5d39c0babc321100010a4526,31,Kobieta,2022-05-28_09h30.59.837,task,2021.1.4,Win32,60.15761295,628b806c463b948bc644b84f,6291cf9d9bf969ddb5b754fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,1.834
