key_resp_15.keys,key_resp_15.rt,key_resp_13.keys,key_resp_13.corr,ranodm_loop.thisRepN,ranodm_loop.thisTrialN,ranodm_loop.thisN,ranodm_loop.thisIndex,ranodm_loop.ran,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,key_resp_13.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,5bcd6ea508a62c0001f8c85a,36,Mężczyzna,2022-06-04_08h37.05.303,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afd6c5151092c66abf28c,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,Task,18,(16/4) - 3,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[1.530999999999949],0,0,0,17,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5bcd6ea508a62c0001f8c85a,36,Mężczyzna,2022-06-04_08h37.05.303,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afd6c5151092c66abf28c,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,
,,,,,,,,,5bcd6ea508a62c0001f8c85a,36,Mężczyzna,2022-06-04_08h37.05.303,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afd6c5151092c66abf28c,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,Task,1,(12/6) - 1,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[1.9670000000000982],0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5bcd6ea508a62c0001f8c85a,36,Mężczyzna,2022-06-04_08h37.05.303,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afd6c5151092c66abf28c,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,
,,,,,,,,,5bcd6ea508a62c0001f8c85a,36,Mężczyzna,2022-06-04_08h37.05.303,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afd6c5151092c66abf28c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dnwtkqd,"[""d"",""n"",""w"",""t"",""k"",""q"",""d""]",0,"[2.3329999999998563,3.548999999999978,4.232999999999947,5.30399999999986,6.8819999999998345,7.633000000000038,9.253999999999905,9.666999999999916]",1,DNWTKQD,6,0,6,0,1,,
,,,,,,,,,5bcd6ea508a62c0001f8c85a,36,Mężczyzna,2022-06-04_08h37.05.303,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afd6c5151092c66abf28c,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,Task,34,(9/3) - 2,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[2.189999999999827],0,0,0,33,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5bcd6ea508a62c0001f8c85a,36,Mężczyzna,2022-06-04_08h37.05.303,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afd6c5151092c66abf28c,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,5bcd6ea508a62c0001f8c85a,36,Mężczyzna,2022-06-04_08h37.05.303,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afd6c5151092c66abf28c,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,Task,6,(12/2) + 1,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[2.1000000000001364],0,0,0,5,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5bcd6ea508a62c0001f8c85a,36,Mężczyzna,2022-06-04_08h37.05.303,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afd6c5151092c66abf28c,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,5bcd6ea508a62c0001f8c85a,36,Mężczyzna,2022-06-04_08h37.05.303,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afd6c5151092c66abf28c,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Task,30,(6/3) + 4 ,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[2.377999999999929],0,0,0,29,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5bcd6ea508a62c0001f8c85a,36,Mężczyzna,2022-06-04_08h37.05.303,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afd6c5151092c66abf28c,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,5bcd6ea508a62c0001f8c85a,36,Mężczyzna,2022-06-04_08h37.05.303,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afd6c5151092c66abf28c,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,Task,8,(1x5) - 5,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[1.4549999999999272],0,0,0,7,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5bcd6ea508a62c0001f8c85a,36,Mężczyzna,2022-06-04_08h37.05.303,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afd6c5151092c66abf28c,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,
,,,,,,,,,5bcd6ea508a62c0001f8c85a,36,Mężczyzna,2022-06-04_08h37.05.303,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afd6c5151092c66abf28c,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,Task,3,(2x3) - 3,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[1.4369999999998981],0,0,0,2,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5bcd6ea508a62c0001f8c85a,36,Mężczyzna,2022-06-04_08h37.05.303,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afd6c5151092c66abf28c,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,
,,,,,,,,,5bcd6ea508a62c0001f8c85a,36,Mężczyzna,2022-06-04_08h37.05.303,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afd6c5151092c66abf28c,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,Task,1,(12/6) - 1,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[2.2329999999999472],0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5bcd6ea508a62c0001f8c85a,36,Mężczyzna,2022-06-04_08h37.05.303,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afd6c5151092c66abf28c,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,
,,,,,,,,,5bcd6ea508a62c0001f8c85a,36,Mężczyzna,2022-06-04_08h37.05.303,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afd6c5151092c66abf28c,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,Task,2,(2x2) - 2,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[1.1860000000001492],0,0,0,1,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5bcd6ea508a62c0001f8c85a,36,Mężczyzna,2022-06-04_08h37.05.303,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afd6c5151092c66abf28c,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,
,,,,,,,,,5bcd6ea508a62c0001f8c85a,36,Mężczyzna,2022-06-04_08h37.05.303,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afd6c5151092c66abf28c,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,Task,10,(2x5) - 8,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[1.4169999999999163],0,0,0,9,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5bcd6ea508a62c0001f8c85a,36,Mężczyzna,2022-06-04_08h37.05.303,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afd6c5151092c66abf28c,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,
,,,,,,,,,5bcd6ea508a62c0001f8c85a,36,Mężczyzna,2022-06-04_08h37.05.303,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afd6c5151092c66abf28c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lvpddvcq,"[""l"",""v"",""p"",""d"",""d"",""v"",""c"",""q""]",0,"[2.035999999999831,2.765999999999849,6.766999999999825,7.552999999999884,7.946999999999889,9.051999999999907,9.366999999999962,9.817999999999984,10.416999999999916]",0,LWPPDVCQ,7,0,7,0,1,,
,,,,,,,,,5bcd6ea508a62c0001f8c85a,36,Mężczyzna,2022-06-04_08h37.05.303,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afd6c5151092c66abf28c,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,Task,33,(1/1) - 1,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[4.2289999999998145],0,0,0,32,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5bcd6ea508a62c0001f8c85a,36,Mężczyzna,2022-06-04_08h37.05.303,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afd6c5151092c66abf28c,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,5bcd6ea508a62c0001f8c85a,36,Mężczyzna,2022-06-04_08h37.05.303,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afd6c5151092c66abf28c,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,Task,23,(2x3) + 2,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[2.050000000000182],0,0,0,22,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5bcd6ea508a62c0001f8c85a,36,Mężczyzna,2022-06-04_08h37.05.303,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afd6c5151092c66abf28c,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,5bcd6ea508a62c0001f8c85a,36,Mężczyzna,2022-06-04_08h37.05.303,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afd6c5151092c66abf28c,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Task,30,(6/3) + 4 ,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[1.9990000000000236],0,0,0,29,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5bcd6ea508a62c0001f8c85a,36,Mężczyzna,2022-06-04_08h37.05.303,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afd6c5151092c66abf28c,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,5bcd6ea508a62c0001f8c85a,36,Mężczyzna,2022-06-04_08h37.05.303,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afd6c5151092c66abf28c,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,Task,26,(2x9) - 16,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[2.8479999999999563],0,0,0,25,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5bcd6ea508a62c0001f8c85a,36,Mężczyzna,2022-06-04_08h37.05.303,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afd6c5151092c66abf28c,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,
,,,,,,,,,5bcd6ea508a62c0001f8c85a,36,Mężczyzna,2022-06-04_08h37.05.303,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afd6c5151092c66abf28c,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Task,5,(2x3) + 0,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[2.066000000000031],0,0,0,4,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5bcd6ea508a62c0001f8c85a,36,Mężczyzna,2022-06-04_08h37.05.303,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afd6c5151092c66abf28c,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,
,,,,,,,,,5bcd6ea508a62c0001f8c85a,36,Mężczyzna,2022-06-04_08h37.05.303,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afd6c5151092c66abf28c,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,Task,14,(2x2) + 3,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[1.4459999999999127],0,0,0,13,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5bcd6ea508a62c0001f8c85a,36,Mężczyzna,2022-06-04_08h37.05.303,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afd6c5151092c66abf28c,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,
,,,,,,,,,5bcd6ea508a62c0001f8c85a,36,Mężczyzna,2022-06-04_08h37.05.303,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afd6c5151092c66abf28c,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Task,30,(6/3) + 4 ,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[1.6390000000001237],0,0,0,29,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5bcd6ea508a62c0001f8c85a,36,Mężczyzna,2022-06-04_08h37.05.303,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afd6c5151092c66abf28c,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,
,,,,,,,,,5bcd6ea508a62c0001f8c85a,36,Mężczyzna,2022-06-04_08h37.05.303,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afd6c5151092c66abf28c,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,Task,10,(2x5) - 8,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[1.4500000000000455],0,0,0,9,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5bcd6ea508a62c0001f8c85a,36,Mężczyzna,2022-06-04_08h37.05.303,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afd6c5151092c66abf28c,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,
,,,,,,,,,5bcd6ea508a62c0001f8c85a,36,Mężczyzna,2022-06-04_08h37.05.303,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afd6c5151092c66abf28c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,njfhpkwf,"[""n"",""j"",""f"",""h"",""p"",""k"",""w"",""f""]",0,"[2.9199999999998454,4.018000000000029,4.602999999999838,5.561999999999898,6.4659999999998945,7.038999999999987,7.533999999999878,8.015999999999849,8.636999999999944]",1,NJFHPKWF,8,0,8,0,1,,
,,,,,,,,,5bcd6ea508a62c0001f8c85a,36,Mężczyzna,2022-06-04_08h37.05.303,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afd6c5151092c66abf28c,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,Task,23,(2x3) + 2,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[2.030999999999949],0,0,0,22,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5bcd6ea508a62c0001f8c85a,36,Mężczyzna,2022-06-04_08h37.05.303,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afd6c5151092c66abf28c,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,5bcd6ea508a62c0001f8c85a,36,Mężczyzna,2022-06-04_08h37.05.303,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afd6c5151092c66abf28c,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,Task,18,(16/4) - 3,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[1.6979999999998654],0,0,0,17,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5bcd6ea508a62c0001f8c85a,36,Mężczyzna,2022-06-04_08h37.05.303,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afd6c5151092c66abf28c,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,5bcd6ea508a62c0001f8c85a,36,Mężczyzna,2022-06-04_08h37.05.303,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afd6c5151092c66abf28c,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,Task,23,(2x3) + 2,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[1.2859999999998308],0,0,0,22,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5bcd6ea508a62c0001f8c85a,36,Mężczyzna,2022-06-04_08h37.05.303,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afd6c5151092c66abf28c,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,5bcd6ea508a62c0001f8c85a,36,Mężczyzna,2022-06-04_08h37.05.303,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afd6c5151092c66abf28c,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,Task,2,(2x2) - 2,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[1.5640000000000782],0,0,0,1,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5bcd6ea508a62c0001f8c85a,36,Mężczyzna,2022-06-04_08h37.05.303,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afd6c5151092c66abf28c,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,
,,,,,,,,,5bcd6ea508a62c0001f8c85a,36,Mężczyzna,2022-06-04_08h37.05.303,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afd6c5151092c66abf28c,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,Task,6,(12/2) + 1,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[2.0970000000002074],0,0,0,5,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5bcd6ea508a62c0001f8c85a,36,Mężczyzna,2022-06-04_08h37.05.303,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afd6c5151092c66abf28c,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,
,,,,,,,,,5bcd6ea508a62c0001f8c85a,36,Mężczyzna,2022-06-04_08h37.05.303,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afd6c5151092c66abf28c,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,Task,8,(1x5) - 5,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[1.3309999999999036],0,0,0,7,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5bcd6ea508a62c0001f8c85a,36,Mężczyzna,2022-06-04_08h37.05.303,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afd6c5151092c66abf28c,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,
,,,,,,,,,5bcd6ea508a62c0001f8c85a,36,Mężczyzna,2022-06-04_08h37.05.303,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afd6c5151092c66abf28c,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,Task,40,(7x2) - 5,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[2.127999999999929],0,0,0,39,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5bcd6ea508a62c0001f8c85a,36,Mężczyzna,2022-06-04_08h37.05.303,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afd6c5151092c66abf28c,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,
