key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_13.keys,key_resp_13.corr,random_loop.thisRepN,random_loop.thisTrialN,random_loop.thisN,random_loop.thisIndex,random_loop.ran,key_resp_13.rt,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5de52f36a91be34a4ea35c71,27,Mężczyzna,2022-06-11_09h20.40.442,task,2021.1.4,Win32,143.020595,6299f149e92ead563fba08ef,62a441e9763199a518959d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5de52f36a91be34a4ea35c71,27,Mężczyzna,2022-06-11_09h20.40.442,task,2021.1.4,Win32,143.020595,6299f149e92ead563fba08ef,62a441e9763199a518959d05,,,,,,,,,,,,,,,,,,,,,,,Task,7,(3x7) - 12,9,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,0,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5de52f36a91be34a4ea35c71,27,Mężczyzna,2022-06-11_09h20.40.442,task,2021.1.4,Win32,143.020595,6299f149e92ead563fba08ef,62a441e9763199a518959d05,,,,,,,,,,,,,2,,,,,,,,,,Task,2,(2x2) - 2,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[1.6683999999985417],0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5de52f36a91be34a4ea35c71,27,Mężczyzna,2022-06-11_09h20.40.442,task,2021.1.4,Win32,143.020595,6299f149e92ead563fba08ef,62a441e9763199a518959d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5de52f36a91be34a4ea35c71,27,Mężczyzna,2022-06-11_09h20.40.442,task,2021.1.4,Win32,143.020595,6299f149e92ead563fba08ef,62a441e9763199a518959d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,zkqvgskv,"[""z"",""k"",""q"",""v"",""g"",""s"",""k"",""v""]",0,"[1.361600000001431,1.8653999999985444,2.619299999996997,4.3617000000029975,4.736100000001443,5.173700000003009,5.911799999997015,6.607600000001526,7.257600000001503]",0,ZHQVGSV,6,0,6,0,1,,,,,,,,,,
,,,,,,,,,,,,5de52f36a91be34a4ea35c71,27,Mężczyzna,2022-06-11_09h20.40.442,task,2021.1.4,Win32,143.020595,6299f149e92ead563fba08ef,62a441e9763199a518959d05,,,,,,,,,,,,,6,,,,,,,,,,Task,37,(3/3) + 5,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[3.286199999995574],0,0,0,36,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5de52f36a91be34a4ea35c71,27,Mężczyzna,2022-06-11_09h20.40.442,task,2021.1.4,Win32,143.020595,6299f149e92ead563fba08ef,62a441e9763199a518959d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5de52f36a91be34a4ea35c71,27,Mężczyzna,2022-06-11_09h20.40.442,task,2021.1.4,Win32,143.020595,6299f149e92ead563fba08ef,62a441e9763199a518959d05,,,,,,,,,,,,,6,,,,,,,,,,Task,37,(3/3) + 5,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[2.0626000000015665],0,0,0,36,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5de52f36a91be34a4ea35c71,27,Mężczyzna,2022-06-11_09h20.40.442,task,2021.1.4,Win32,143.020595,6299f149e92ead563fba08ef,62a441e9763199a518959d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5de52f36a91be34a4ea35c71,27,Mężczyzna,2022-06-11_09h20.40.442,task,2021.1.4,Win32,143.020595,6299f149e92ead563fba08ef,62a441e9763199a518959d05,,,,,,,,,,,,,7,,,,,,,,,,Task,6,(12/2) + 1,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[2.4881999999954587],0,0,0,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5de52f36a91be34a4ea35c71,27,Mężczyzna,2022-06-11_09h20.40.442,task,2021.1.4,Win32,143.020595,6299f149e92ead563fba08ef,62a441e9763199a518959d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5de52f36a91be34a4ea35c71,27,Mężczyzna,2022-06-11_09h20.40.442,task,2021.1.4,Win32,143.020595,6299f149e92ead563fba08ef,62a441e9763199a518959d05,,,,,,,,,,,,,1,,,,,,,,,,Task,18,(16/4) - 3,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[1.4405999999939922],0,0,0,17,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5de52f36a91be34a4ea35c71,27,Mężczyzna,2022-06-11_09h20.40.442,task,2021.1.4,Win32,143.020595,6299f149e92ead563fba08ef,62a441e9763199a518959d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5de52f36a91be34a4ea35c71,27,Mężczyzna,2022-06-11_09h20.40.442,task,2021.1.4,Win32,143.020595,6299f149e92ead563fba08ef,62a441e9763199a518959d05,,,,,,,,,,,,,6,,,,,,,,,,Task,5,(2x3) + 0,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[3.493600000001493],0,0,0,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5de52f36a91be34a4ea35c71,27,Mężczyzna,2022-06-11_09h20.40.442,task,2021.1.4,Win32,143.020595,6299f149e92ead563fba08ef,62a441e9763199a518959d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5de52f36a91be34a4ea35c71,27,Mężczyzna,2022-06-11_09h20.40.442,task,2021.1.4,Win32,143.020595,6299f149e92ead563fba08ef,62a441e9763199a518959d05,,,,,,,,,,,,,0,,,,,,,,,,Task,8,(1x5) - 5,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[3.0766000000015765],0,0,0,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5de52f36a91be34a4ea35c71,27,Mężczyzna,2022-06-11_09h20.40.442,task,2021.1.4,Win32,143.020595,6299f149e92ead563fba08ef,62a441e9763199a518959d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5de52f36a91be34a4ea35c71,27,Mężczyzna,2022-06-11_09h20.40.442,task,2021.1.4,Win32,143.020595,6299f149e92ead563fba08ef,62a441e9763199a518959d05,,,,,,,,,,,,,1,,,,,,,,,,Task,11,(18/3) - 2,4,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",0,[6.94580000000451],0,0,0,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5de52f36a91be34a4ea35c71,27,Mężczyzna,2022-06-11_09h20.40.442,task,2021.1.4,Win32,143.020595,6299f149e92ead563fba08ef,62a441e9763199a518959d05,,,,,,,,,,,,,7,,,,,,,,,,Task,6,(12/2) + 1,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[2.0210999999940213],0,1,1,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5de52f36a91be34a4ea35c71,27,Mężczyzna,2022-06-11_09h20.40.442,task,2021.1.4,Win32,143.020595,6299f149e92ead563fba08ef,62a441e9763199a518959d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5de52f36a91be34a4ea35c71,27,Mężczyzna,2022-06-11_09h20.40.442,task,2021.1.4,Win32,143.020595,6299f149e92ead563fba08ef,62a441e9763199a518959d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ntktrxq,"[""n"",""t"",""k"",""t"",""r"",""x"",""q""]",0,"[2.0003999999985353,2.2643999999985454,3.682100000001469,4.036200000002964,4.312899999998535,5.181100000001493,5.4528000000044585,5.972499999999968]",0,NTKRNXD,7,0,7,0,1,,,,,,,,,,
,,,,,,,,,,,,5de52f36a91be34a4ea35c71,27,Mężczyzna,2022-06-11_09h20.40.442,task,2021.1.4,Win32,143.020595,6299f149e92ead563fba08ef,62a441e9763199a518959d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,,,
,,,,,,,,,,,,5de52f36a91be34a4ea35c71,27,Mężczyzna,2022-06-11_09h20.40.442,task,2021.1.4,Win32,143.020595,6299f149e92ead563fba08ef,62a441e9763199a518959d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,1,0,1,0,1,[1.0627000000030193],,
,,,,,,,,,,,,5de52f36a91be34a4ea35c71,27,Mężczyzna,2022-06-11_09h20.40.442,task,2021.1.4,Win32,143.020595,6299f149e92ead563fba08ef,62a441e9763199a518959d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,2,0,2,0,1,[0.3754999999999882],,
,,,,,,,,,,,,5de52f36a91be34a4ea35c71,27,Mężczyzna,2022-06-11_09h20.40.442,task,2021.1.4,Win32,143.020595,6299f149e92ead563fba08ef,62a441e9763199a518959d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,3,0,3,0,1,[0.4736999999955742],,
,,,,,,,,,,,,5de52f36a91be34a4ea35c71,27,Mężczyzna,2022-06-11_09h20.40.442,task,2021.1.4,Win32,143.020595,6299f149e92ead563fba08ef,62a441e9763199a518959d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,4,0,4,0,1,[0.2857999999969252],,
,,,,,,,,,,,,5de52f36a91be34a4ea35c71,27,Mężczyzna,2022-06-11_09h20.40.442,task,2021.1.4,Win32,143.020595,6299f149e92ead563fba08ef,62a441e9763199a518959d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,5,0,5,0,1,[0.2573999999984835],,
,,,,,,,,,,,,5de52f36a91be34a4ea35c71,27,Mężczyzna,2022-06-11_09h20.40.442,task,2021.1.4,Win32,143.020595,6299f149e92ead563fba08ef,62a441e9763199a518959d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,6,0,6,0,1,[0.22949999999991633],,
,,,,,,,,,,,,5de52f36a91be34a4ea35c71,27,Mężczyzna,2022-06-11_09h20.40.442,task,2021.1.4,Win32,143.020595,6299f149e92ead563fba08ef,62a441e9763199a518959d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,7,0,7,0,1,[0.22950000000003],,
,,,,,,,,,,,,5de52f36a91be34a4ea35c71,27,Mężczyzna,2022-06-11_09h20.40.442,task,2021.1.4,Win32,143.020595,6299f149e92ead563fba08ef,62a441e9763199a518959d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,8,0,8,0,1,[0.24760000000151194],,
,,,,,,,,,,,,5de52f36a91be34a4ea35c71,27,Mężczyzna,2022-06-11_09h20.40.442,task,2021.1.4,Win32,143.020595,6299f149e92ead563fba08ef,62a441e9763199a518959d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,9,0,9,0,1,[0.19780000000446307],,
,,,,,,,,,,,,5de52f36a91be34a4ea35c71,27,Mężczyzna,2022-06-11_09h20.40.442,task,2021.1.4,Win32,143.020595,6299f149e92ead563fba08ef,62a441e9763199a518959d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,10,0,10,0,1,[0.3756999999955042],,
,,,,,,,,,,,,5de52f36a91be34a4ea35c71,27,Mężczyzna,2022-06-11_09h20.40.442,task,2021.1.4,Win32,143.020595,6299f149e92ead563fba08ef,62a441e9763199a518959d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,11,0,11,0,1,[0.22950000000003],,
,,,,,,,,,,,,5de52f36a91be34a4ea35c71,27,Mężczyzna,2022-06-11_09h20.40.442,task,2021.1.4,Win32,143.020595,6299f149e92ead563fba08ef,62a441e9763199a518959d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,12,0,12,0,1,[0.1975999999939404],,
,,,,,,,,,,,,5de52f36a91be34a4ea35c71,27,Mężczyzna,2022-06-11_09h20.40.442,task,2021.1.4,Win32,143.020595,6299f149e92ead563fba08ef,62a441e9763199a518959d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,13,0,13,0,1,[0.24370000000305936],,
,,,,,,,,,,,,5de52f36a91be34a4ea35c71,27,Mężczyzna,2022-06-11_09h20.40.442,task,2021.1.4,Win32,143.020595,6299f149e92ead563fba08ef,62a441e9763199a518959d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,14,0,14,0,1,[0.1894000000060032],,
,,,,,,,,,,,,5de52f36a91be34a4ea35c71,27,Mężczyzna,2022-06-11_09h20.40.442,task,2021.1.4,Win32,143.020595,6299f149e92ead563fba08ef,62a441e9763199a518959d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,15,0,15,0,1,[0.14589999999850534],,
,,,,,,,,,,,,5de52f36a91be34a4ea35c71,27,Mężczyzna,2022-06-11_09h20.40.442,task,2021.1.4,Win32,143.020595,6299f149e92ead563fba08ef,62a441e9763199a518959d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,16,0,16,0,1,[0.09149999999999636],,
,,,,,,,,,,,,5de52f36a91be34a4ea35c71,27,Mężczyzna,2022-06-11_09h20.40.442,task,2021.1.4,Win32,143.020595,6299f149e92ead563fba08ef,62a441e9763199a518959d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period"",""comma""]",0,17,0,17,0,1,"[0.19499999999993634,1.98139999999853]",,
,,,,,,,,,,,,5de52f36a91be34a4ea35c71,27,Mężczyzna,2022-06-11_09h20.40.442,task,2021.1.4,Win32,143.020595,6299f149e92ead563fba08ef,62a441e9763199a518959d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,18,0,18,0,1,,,
,,,,,,,,,,,,5de52f36a91be34a4ea35c71,27,Mężczyzna,2022-06-11_09h20.40.442,task,2021.1.4,Win32,143.020595,6299f149e92ead563fba08ef,62a441e9763199a518959d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,19,0,19,0,1,[0.06520000000296022],,
,,,,,,,,,,,,5de52f36a91be34a4ea35c71,27,Mężczyzna,2022-06-11_09h20.40.442,task,2021.1.4,Win32,143.020595,6299f149e92ead563fba08ef,62a441e9763199a518959d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,20,0,20,0,1,[0.2173999999985199],,
,,,,,,,,,,,,5de52f36a91be34a4ea35c71,27,Mężczyzna,2022-06-11_09h20.40.442,task,2021.1.4,Win32,143.020595,6299f149e92ead563fba08ef,62a441e9763199a518959d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,21,0,21,0,1,[0.027800000004390313],,
,,,,,,,,,,,,5de52f36a91be34a4ea35c71,27,Mężczyzna,2022-06-11_09h20.40.442,task,2021.1.4,Win32,143.020595,6299f149e92ead563fba08ef,62a441e9763199a518959d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma"",""period""]",0,22,0,22,0,1,"[0.21560000000158652,1.959400000005985]",,
,,,,,,,,,,,,5de52f36a91be34a4ea35c71,27,Mężczyzna,2022-06-11_09h20.40.442,task,2021.1.4,Win32,143.020595,6299f149e92ead563fba08ef,62a441e9763199a518959d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,23,0,23,0,1,[1.7159000000060587],,
,,,,,,,,,,,,5de52f36a91be34a4ea35c71,27,Mężczyzna,2022-06-11_09h20.40.442,task,2021.1.4,Win32,143.020595,6299f149e92ead563fba08ef,62a441e9763199a518959d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,24,0,24,0,1,,,
,,,,,,,,,,,,5de52f36a91be34a4ea35c71,27,Mężczyzna,2022-06-11_09h20.40.442,task,2021.1.4,Win32,143.020595,6299f149e92ead563fba08ef,62a441e9763199a518959d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,25,0,25,0,1,[0.0911999999955242],,
,,,,,,,,,,,,5de52f36a91be34a4ea35c71,27,Mężczyzna,2022-06-11_09h20.40.442,task,2021.1.4,Win32,143.020595,6299f149e92ead563fba08ef,62a441e9763199a518959d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,26,0,26,0,1,[0.1694999999999709],,
,,,,,,,,,,,,5de52f36a91be34a4ea35c71,27,Mężczyzna,2022-06-11_09h20.40.442,task,2021.1.4,Win32,143.020595,6299f149e92ead563fba08ef,62a441e9763199a518959d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period"",""comma""]",0,27,0,27,0,1,"[0.13339999999845986,1.8914999999999509]",,
,,,,,,,,,,,,5de52f36a91be34a4ea35c71,27,Mężczyzna,2022-06-11_09h20.40.442,task,2021.1.4,Win32,143.020595,6299f149e92ead563fba08ef,62a441e9763199a518959d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,28,0,28,0,1,,,
,,,,,,,,,,,,5de52f36a91be34a4ea35c71,27,Mężczyzna,2022-06-11_09h20.40.442,task,2021.1.4,Win32,143.020595,6299f149e92ead563fba08ef,62a441e9763199a518959d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,29,0,29,0,1,[0.19770000000301025],,
,,,,,,,,,,,,5de52f36a91be34a4ea35c71,27,Mężczyzna,2022-06-11_09h20.40.442,task,2021.1.4,Win32,143.020595,6299f149e92ead563fba08ef,62a441e9763199a518959d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,30,0,30,0,1,[0.22960000000148284],,
,,,,,,,,,,,,5de52f36a91be34a4ea35c71,27,Mężczyzna,2022-06-11_09h20.40.442,task,2021.1.4,Win32,143.020595,6299f149e92ead563fba08ef,62a441e9763199a518959d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,31,0,31,0,1,[0.17799999999999727],,
,,,,,,,,,,,,5de52f36a91be34a4ea35c71,27,Mężczyzna,2022-06-11_09h20.40.442,task,2021.1.4,Win32,143.020595,6299f149e92ead563fba08ef,62a441e9763199a518959d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,32,0,32,0,1,[0.24519999999552056],,
,,,,,,,,,,,,5de52f36a91be34a4ea35c71,27,Mężczyzna,2022-06-11_09h20.40.442,task,2021.1.4,Win32,143.020595,6299f149e92ead563fba08ef,62a441e9763199a518959d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,33,0,33,0,1,[0.2500999999939495],,
