key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_13.keys,key_resp_13.corr,key_resp_13.rt,random_loop.thisRepN,random_loop.thisTrialN,random_loop.thisN,random_loop.thisIndex,random_loop.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,,,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,12,0,12,0,1,,
,,,,,,,,,,,,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.24429999999699703],13,0,13,0,1,,
,,,,,,,,,,,,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2764999999999418],14,0,14,0,1,,
,,,,,,,,,,,,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.21220000000300843],15,0,15,0,1,,
,,,,,,,,,,,,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.21200000000010277],16,0,16,0,1,,
,,,,,,,,,,,,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period"",""comma""]",0,"[0.22820000000308482,1.9480000000000928]",17,0,17,0,1,,
,,,,,,,,,,,,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,18,0,18,0,1,,
,,,,,,,,,,,,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2518000000044367],19,0,19,0,1,,
,,,,,,,,,,,,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.29150000000004184],20,0,20,0,1,,
,,,,,,,,,,,,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.14750000000003638],21,0,21,0,1,,
,,,,,,,,,,,,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period"",""period""]",0,"[0.03539999999850352,1.9728999999985035]",22,0,22,0,1,,
,,,,,,,,,,,,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[1.7875000000000227],23,0,23,0,1,,
,,,,,,,,,,,,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[1.7156000000014728],24,0,24,0,1,,
,,,,,,,,,,,,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[1.6911000000014837],25,0,25,0,1,,
,,,,,,,,,,,,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[1.7868999999985817],26,0,26,0,1,,
,,,,,,,,,,,,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,27,0,27,0,1,,
,,,,,,,,,,,,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.22690000000602595],28,0,28,0,1,,
,,,,,,,,,,,,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.20260000000143918],29,0,29,0,1,,
,,,,,,,,,,,,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.25020000000301934],30,0,30,0,1,,
,,,,,,,,,,,,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.27420000000302025],31,0,31,0,1,,
,,,,,,,,,,,,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2101000000014892],32,0,32,0,1,,
,,,,,,,,,,,,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.13899999999989632],33,0,33,0,1,,
,,,,,,,,,,,,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma"",""period""]",0,"[0.10580000000447853,1.9779000000060023]",34,0,34,0,1,,
,,,,,,,,,,,,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[1.9308000000044103],35,0,35,0,1,,
,,,,,,,,,,,,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,36,0,36,0,1,,
,,,,,,,,,,,,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.1775000000000091],37,0,37,0,1,,
,,,,,,,,,,,,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.18529999999702795],38,0,38,0,1,,
,,,,,,,,,,,,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.21960000000149194],39,0,39,0,1,,
,,,,,,,,,,,,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.18720000000303116],40,0,40,0,1,,
,,,,,,,,,,,,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.1230000000000473],41,0,41,0,1,,
,,,,,,,,,,,,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma"",""period""]",0,"[0.0027999999970234057,1.810899999998469]",42,0,42,0,1,,
,,,,,,,,,,,,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[1.91700000000003],43,0,43,0,1,,
,,,,,,,,,,,,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,44,0,44,0,1,,
,,,,,,,,,,,,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.00270000000307391],45,0,45,0,1,,
,,,,,,,,,,,,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.01069999999549509],46,0,46,0,1,,
,,,,,,,,,,,,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period"",""period""]",0,"[0.0823000000044658,1.9623000000044613]",47,0,47,0,1,,
,,,,,,,,,,,,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,48,0,48,0,1,,
,,,,,,,,,,,,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma"",""period""]",0,"[0.23420000000305663,1.7939999999999827]",49,0,49,0,1,,
,,,,,,,,,,,,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[1.9238999999985253],50,0,50,0,1,,
,,,,,,,,,,,,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,51,0,51,0,1,,
,,,,,,,,,,,,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.22580000000448308],52,0,52,0,1,,
,,,,,,,,,,,,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.56149999999991],53,0,53,0,1,,
,,,,,,,,,,,,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.250199999995516],54,0,54,0,1,,
,,,,,,,,,,,,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.0812999999970998],55,0,55,0,1,,
,,,,,,,,,,,,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period"",""comma""]",0,"[0.10520000000303753,1.9378000000044722]",56,0,56,0,1,,
,,,,,,,,,,,,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[1.9586000000015247],57,0,57,0,1,,
,,,,,,,,,,,,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[1.77699999999993],58,0,58,0,1,,
,,,,,,,,,,,,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[1.7447999999969852],59,0,59,0,1,,
,,,,,,,,,,,,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[1.8127999999970825],60,0,60,0,1,,
,,,,,,,,,,,,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[1.8966000000015129],61,0,61,0,1,,
,,,,,,,,,,,,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[1.8553999999984399],62,0,62,0,1,,
,,,,,,,,,,,,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,63,0,63,0,1,,
,,,,,,,,,,,,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.055300000004422145],64,0,64,0,1,,
,,,,,,,,,,,,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.09050000000002001],65,0,65,0,1,,
,,,,,,,,,,,,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.12679999999693337],66,0,66,0,1,,
,,,,,,,,,,,,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.06959999999401134],67,0,67,0,1,,
