key_resp_15.keys,key_resp_15.rt,key_resp_13.keys,key_resp_13.corr,key_resp_13.rt,ranodm_loop.thisRepN,ranodm_loop.thisTrialN,ranodm_loop.thisN,ranodm_loop.thisIndex,ranodm_loop.ran,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,Task,7,(3x7) - 12,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[4.258900000035737],0,0,0,6,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cwtft,"[""c"",""w"",""t"",""f"",""t""]",0,"[2.6006999999881373,2.9078999999760526,3.34699999999998,3.6009999999998854,5.018199999987928,6.1383000000118955]",1,CWTFT,3,0,3,0,1,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,Task,28,(2x5) - 6,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[2.8818999999762127],0,0,0,27,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,Task,25,(10/5) - 2,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[2.441899999976158],0,0,0,24,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,Task,1,(12/6) - 1,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[3.0418999999762946],0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,Task,31,(4/2) + 5,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[3.1521000000236654],0,0,0,30,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,Task,19,(6/2) - 1,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[3.2968000000121265],0,0,0,18,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Task,38,(4x6) - 17,7,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",0,[4.788300000011986],0,0,0,37,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,Task,7,(3x7) - 12,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[3.5853999999760617],0,1,1,6,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gxnfkr,"[""g"",""x"",""n"",""f"",""k"",""r""]",0,"[3.148600000023862,3.602800000011939,4.588100000023815,4.9134000000358355,5.843800000011925,6.016400000035674,6.536300000011806]",1,GXNFKR,4,0,4,0,1,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,Task,24,(2x2) + 5,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[1.7870000000000346],0,0,0,23,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,Task,22,(3x1) + 2,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[2.1863000000118973],0,0,0,21,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,Task,11,(18/3) - 2,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[3.2956999999880736],0,0,0,10,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,Task,32,(8/2) + 4,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[1.8657999999522872],0,0,0,31,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,Task,35,(1x2) + 1,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[1.5314000000357737],0,0,0,34,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,Task,7,(3x7) - 12,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[1.9994999999998981],0,0,0,6,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Task,37,(3/3) + 5,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[5.0973000000119555],0,0,0,36,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mkgbds,"[""m"",""k"",""g"",""b"",""d"",""s""]",0,"[4.978199999988192,5.218399999976327,6.309199999988095,7.269300000011981,7.805300000012039,7.955899999976282,8.336899999976367]",0,MPKGBPS,5,0,5,0,1,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,Task,4,(1x5) - 1,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[2.5791000000238],0,0,0,3,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,Task,22,(3x1) + 2,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[2.005700000047682],0,0,0,21,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,Task,16,(3x8) - 15,9,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",0,[2.1061000000238437],0,0,0,15,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,Task,11,(18/3) - 2,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[2.4400000000000546],0,1,1,10,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,Task,11,(18/3) - 2,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[3.3350000000000364],0,0,0,10,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,Task,28,(2x5) - 6,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[1.7644999999999982],0,0,0,27,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Task,37,(3/3) + 5,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[2.1765000000000327],0,0,0,36,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,Task,15,(3x7) - 13,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[3.039500000000089],0,0,0,14,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,jgzcdkx,"[""j"",""g"",""z"",""c"",""d"",""k"",""x""]",0,"[3.161000000000058,3.710300000012012,4.058900000035692,4.899800000011965,5.201300000011997,5.415600000023915,5.883900000035737,6.364600000023984]",0,JGZCPKX,6,0,6,0,1,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,1.8346
