key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_13.keys,key_resp_13.corr,key_resp_13.rt,random_loop.thisRepN,random_loop.thisTrialN,random_loop.thisN,random_loop.thisIndex,random_loop.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,,,609949e684aaf8787044e7ce,19,Mężczyzna,2022-06-11_09h18.33.819,task,2021.1.4,Win32,74.96251874,6299f149e92ead563fba08ef,62a441afeb3f3ad7f439daba,,,,,,,,,,,,,9,,,,,,,,,,Task,40,(7x2) - 5,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[5.823399999999879],0,0,0,39,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,609949e684aaf8787044e7ce,19,Mężczyzna,2022-06-11_09h18.33.819,task,2021.1.4,Win32,74.96251874,6299f149e92ead563fba08ef,62a441afeb3f3ad7f439daba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,609949e684aaf8787044e7ce,19,Mężczyzna,2022-06-11_09h18.33.819,task,2021.1.4,Win32,74.96251874,6299f149e92ead563fba08ef,62a441afeb3f3ad7f439daba,,,,,,,,,,,,,1,,,,,,,,,,Task,1,(12/6) - 1,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[5.448100000000068],0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,609949e684aaf8787044e7ce,19,Mężczyzna,2022-06-11_09h18.33.819,task,2021.1.4,Win32,74.96251874,6299f149e92ead563fba08ef,62a441afeb3f3ad7f439daba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,609949e684aaf8787044e7ce,19,Mężczyzna,2022-06-11_09h18.33.819,task,2021.1.4,Win32,74.96251874,6299f149e92ead563fba08ef,62a441afeb3f3ad7f439daba,,,,,,,,,,,,,3,,,,,,,,,,Task,3,(2x3) - 3,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[5.314999999999941],0,0,0,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,609949e684aaf8787044e7ce,19,Mężczyzna,2022-06-11_09h18.33.819,task,2021.1.4,Win32,74.96251874,6299f149e92ead563fba08ef,62a441afeb3f3ad7f439daba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,609949e684aaf8787044e7ce,19,Mężczyzna,2022-06-11_09h18.33.819,task,2021.1.4,Win32,74.96251874,6299f149e92ead563fba08ef,62a441afeb3f3ad7f439daba,,,,,,,,,,,,,4,,,,,,,,,,Task,28,(2x5) - 6,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[4.7668999999998505],0,0,0,27,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,609949e684aaf8787044e7ce,19,Mężczyzna,2022-06-11_09h18.33.819,task,2021.1.4,Win32,74.96251874,6299f149e92ead563fba08ef,62a441afeb3f3ad7f439daba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,609949e684aaf8787044e7ce,19,Mężczyzna,2022-06-11_09h18.33.819,task,2021.1.4,Win32,74.96251874,6299f149e92ead563fba08ef,62a441afeb3f3ad7f439daba,,,,,,,,,,,,,1,,,,,,,,,,Task,9,(3x7) - 20,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[5.755199999999945],0,0,0,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,609949e684aaf8787044e7ce,19,Mężczyzna,2022-06-11_09h18.33.819,task,2021.1.4,Win32,74.96251874,6299f149e92ead563fba08ef,62a441afeb3f3ad7f439daba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,609949e684aaf8787044e7ce,19,Mężczyzna,2022-06-11_09h18.33.819,task,2021.1.4,Win32,74.96251874,6299f149e92ead563fba08ef,62a441afeb3f3ad7f439daba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hzfljzz,"[""h"",""z"",""f"",""l"",""j"",""z"",""z""]",0,"[2.646200000000249,6.0456000000001495,6.458400000000211,7.125300000000038,7.7683000000000675,9.802600000000098,9.987900000000195,10.482400000000212]",0,NHZFLJZZ,8,0,8,0,1,,,,,,,,,,
,,,,,,,,,,,,609949e684aaf8787044e7ce,19,Mężczyzna,2022-06-11_09h18.33.819,task,2021.1.4,Win32,74.96251874,6299f149e92ead563fba08ef,62a441afeb3f3ad7f439daba,,,,,,,,,,,,,5,,,,,,,,,,Task,36,(8/4) + 3,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[4.380200000000173],0,0,0,35,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,609949e684aaf8787044e7ce,19,Mężczyzna,2022-06-11_09h18.33.819,task,2021.1.4,Win32,74.96251874,6299f149e92ead563fba08ef,62a441afeb3f3ad7f439daba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,609949e684aaf8787044e7ce,19,Mężczyzna,2022-06-11_09h18.33.819,task,2021.1.4,Win32,74.96251874,6299f149e92ead563fba08ef,62a441afeb3f3ad7f439daba,,,,,,,,,,,,,6,,,,,,,,,,Task,5,(2x3) + 0,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[2.7957999999999856],0,0,0,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,609949e684aaf8787044e7ce,19,Mężczyzna,2022-06-11_09h18.33.819,task,2021.1.4,Win32,74.96251874,6299f149e92ead563fba08ef,62a441afeb3f3ad7f439daba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,609949e684aaf8787044e7ce,19,Mężczyzna,2022-06-11_09h18.33.819,task,2021.1.4,Win32,74.96251874,6299f149e92ead563fba08ef,62a441afeb3f3ad7f439daba,,,,,,,,,,,,,2,,,,,,,,,,Task,10,(2x5) - 8,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[2.7831999999999653],0,0,0,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,609949e684aaf8787044e7ce,19,Mężczyzna,2022-06-11_09h18.33.819,task,2021.1.4,Win32,74.96251874,6299f149e92ead563fba08ef,62a441afeb3f3ad7f439daba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,609949e684aaf8787044e7ce,19,Mężczyzna,2022-06-11_09h18.33.819,task,2021.1.4,Win32,74.96251874,6299f149e92ead563fba08ef,62a441afeb3f3ad7f439daba,,,,,,,,,,,,,4,,,,,,,,,,Task,4,(1x5) - 1,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[4.899700000000053],0,0,0,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,609949e684aaf8787044e7ce,19,Mężczyzna,2022-06-11_09h18.33.819,task,2021.1.4,Win32,74.96251874,6299f149e92ead563fba08ef,62a441afeb3f3ad7f439daba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,609949e684aaf8787044e7ce,19,Mężczyzna,2022-06-11_09h18.33.819,task,2021.1.4,Win32,74.96251874,6299f149e92ead563fba08ef,62a441afeb3f3ad7f439daba,,,,,,,,,,,,,4,,,,,,,,,,Task,4,(1x5) - 1,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[3.260699999999929],0,0,0,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,609949e684aaf8787044e7ce,19,Mężczyzna,2022-06-11_09h18.33.819,task,2021.1.4,Win32,74.96251874,6299f149e92ead563fba08ef,62a441afeb3f3ad7f439daba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,609949e684aaf8787044e7ce,19,Mężczyzna,2022-06-11_09h18.33.819,task,2021.1.4,Win32,74.96251874,6299f149e92ead563fba08ef,62a441afeb3f3ad7f439daba,,,,,,,,,,,,,1,,,,,,,,,,Task,18,(16/4) - 3,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[5.820500000000038],0,0,0,17,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,609949e684aaf8787044e7ce,19,Mężczyzna,2022-06-11_09h18.33.819,task,2021.1.4,Win32,74.96251874,6299f149e92ead563fba08ef,62a441afeb3f3ad7f439daba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,609949e684aaf8787044e7ce,19,Mężczyzna,2022-06-11_09h18.33.819,task,2021.1.4,Win32,74.96251874,6299f149e92ead563fba08ef,62a441afeb3f3ad7f439daba,,,,,,,,,,,,,9,,,,,,,,,,Task,7,(3x7) - 12,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[8.64910000000009],0,0,0,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,609949e684aaf8787044e7ce,19,Mężczyzna,2022-06-11_09h18.33.819,task,2021.1.4,Win32,74.96251874,6299f149e92ead563fba08ef,62a441afeb3f3ad7f439daba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,609949e684aaf8787044e7ce,19,Mężczyzna,2022-06-11_09h18.33.819,task,2021.1.4,Win32,74.96251874,6299f149e92ead563fba08ef,62a441afeb3f3ad7f439daba,,,,,,,,,,,,,3,,,,,,,,,,Task,3,(2x3) - 3,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[4.100299999999834],0,0,0,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,609949e684aaf8787044e7ce,19,Mężczyzna,2022-06-11_09h18.33.819,task,2021.1.4,Win32,74.96251874,6299f149e92ead563fba08ef,62a441afeb3f3ad7f439daba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,609949e684aaf8787044e7ce,19,Mężczyzna,2022-06-11_09h18.33.819,task,2021.1.4,Win32,74.96251874,6299f149e92ead563fba08ef,62a441afeb3f3ad7f439daba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gtlcvtbb,"[""g"",""t"",""l"",""c"",""v"",""t"",""b"",""b""]",0,"[2.743200000000229,3.4547999999998638,3.8853999999998905,4.469500000000039,4.79420000000016,5.080299999999852,5.343600000000038,5.453799999999774,5.843499999999949]",1,GTLCVTBB,9,0,9,0,1,,,,,,,,,,
,,,,,,,,,,,,609949e684aaf8787044e7ce,19,Mężczyzna,2022-06-11_09h18.33.819,task,2021.1.4,Win32,74.96251874,6299f149e92ead563fba08ef,62a441afeb3f3ad7f439daba,,,,,,,,,,,,,8,,,,,,,,,,Task,16,(3x8) - 15,9,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",0,[5.3945999999996275],0,0,0,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,609949e684aaf8787044e7ce,19,Mężczyzna,2022-06-11_09h18.33.819,task,2021.1.4,Win32,74.96251874,6299f149e92ead563fba08ef,62a441afeb3f3ad7f439daba,,,,,,,,,,,,,,,,,,,,,,,Task,38,(4x6) - 17,7,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,,0,1,1,37,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,609949e684aaf8787044e7ce,19,Mężczyzna,2022-06-11_09h18.33.819,task,2021.1.4,Win32,74.96251874,6299f149e92ead563fba08ef,62a441afeb3f3ad7f439daba,,,,,,,,,,,,,3,,,,,,,,,,Task,20,(18/9) + 1,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[5.836099999999647],0,2,2,19,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,609949e684aaf8787044e7ce,19,Mężczyzna,2022-06-11_09h18.33.819,task,2021.1.4,Win32,74.96251874,6299f149e92ead563fba08ef,62a441afeb3f3ad7f439daba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,609949e684aaf8787044e7ce,19,Mężczyzna,2022-06-11_09h18.33.819,task,2021.1.4,Win32,74.96251874,6299f149e92ead563fba08ef,62a441afeb3f3ad7f439daba,,,,,,,,,,,,,2,,,,,,,,,,Task,26,(2x9) - 16,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[5.780900000000315],0,0,0,25,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,609949e684aaf8787044e7ce,19,Mężczyzna,2022-06-11_09h18.33.819,task,2021.1.4,Win32,74.96251874,6299f149e92ead563fba08ef,62a441afeb3f3ad7f439daba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,609949e684aaf8787044e7ce,19,Mężczyzna,2022-06-11_09h18.33.819,task,2021.1.4,Win32,74.96251874,6299f149e92ead563fba08ef,62a441afeb3f3ad7f439daba,,,,,,,,,,,,,6,,,,,,,,,,Task,13,(3x4) - 6,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[3.878500000000031],0,0,0,12,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,609949e684aaf8787044e7ce,19,Mężczyzna,2022-06-11_09h18.33.819,task,2021.1.4,Win32,74.96251874,6299f149e92ead563fba08ef,62a441afeb3f3ad7f439daba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,609949e684aaf8787044e7ce,19,Mężczyzna,2022-06-11_09h18.33.819,task,2021.1.4,Win32,74.96251874,6299f149e92ead563fba08ef,62a441afeb3f3ad7f439daba,,,,,,,,,,,,,1,,,,,,,,,,Task,9,(3x7) - 20,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[3.1168999999997595],0,0,0,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,609949e684aaf8787044e7ce,19,Mężczyzna,2022-06-11_09h18.33.819,task,2021.1.4,Win32,74.96251874,6299f149e92ead563fba08ef,62a441afeb3f3ad7f439daba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,609949e684aaf8787044e7ce,19,Mężczyzna,2022-06-11_09h18.33.819,task,2021.1.4,Win32,74.96251874,6299f149e92ead563fba08ef,62a441afeb3f3ad7f439daba,,,,,,,,,,,,,5,,,,,,,,,,Task,36,(8/4) + 3,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[5.515200000000277],0,0,0,35,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,609949e684aaf8787044e7ce,19,Mężczyzna,2022-06-11_09h18.33.819,task,2021.1.4,Win32,74.96251874,6299f149e92ead563fba08ef,62a441afeb3f3ad7f439daba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,609949e684aaf8787044e7ce,19,Mężczyzna,2022-06-11_09h18.33.819,task,2021.1.4,Win32,74.96251874,6299f149e92ead563fba08ef,62a441afeb3f3ad7f439daba,,,,,,,,,,,,,0,,,,,,,,,,Task,25,(10/5) - 2,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[2.152900000000045],0,0,0,24,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,609949e684aaf8787044e7ce,19,Mężczyzna,2022-06-11_09h18.33.819,task,2021.1.4,Win32,74.96251874,6299f149e92ead563fba08ef,62a441afeb3f3ad7f439daba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,609949e684aaf8787044e7ce,19,Mężczyzna,2022-06-11_09h18.33.819,task,2021.1.4,Win32,74.96251874,6299f149e92ead563fba08ef,62a441afeb3f3ad7f439daba,,,,,,,,,,,,,7,,,,,,,,,,Task,14,(2x2) + 3,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[4.6370999999999185],0,0,0,13,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,609949e684aaf8787044e7ce,19,Mężczyzna,2022-06-11_09h18.33.819,task,2021.1.4,Win32,74.96251874,6299f149e92ead563fba08ef,62a441afeb3f3ad7f439daba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,609949e684aaf8787044e7ce,19,Mężczyzna,2022-06-11_09h18.33.819,task,2021.1.4,Win32,74.96251874,6299f149e92ead563fba08ef,62a441afeb3f3ad7f439daba,,,,,,,,,,,,,0,,,,,,,,,,Task,25,(10/5) - 2,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[4.0353999999999814],0,0,0,24,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,609949e684aaf8787044e7ce,19,Mężczyzna,2022-06-11_09h18.33.819,task,2021.1.4,Win32,74.96251874,6299f149e92ead563fba08ef,62a441afeb3f3ad7f439daba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,609949e684aaf8787044e7ce,19,Mężczyzna,2022-06-11_09h18.33.819,task,2021.1.4,Win32,74.96251874,6299f149e92ead563fba08ef,62a441afeb3f3ad7f439daba,,,,,,,,,,,,,6,,,,,,,,,,Task,13,(3x4) - 6,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[5.979900000000043],0,0,0,12,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,609949e684aaf8787044e7ce,19,Mężczyzna,2022-06-11_09h18.33.819,task,2021.1.4,Win32,74.96251874,6299f149e92ead563fba08ef,62a441afeb3f3ad7f439daba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,0,8,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,609949e684aaf8787044e7ce,19,Mężczyzna,2022-06-11_09h18.33.819,task,2021.1.4,Win32,74.96251874,6299f149e92ead563fba08ef,62a441afeb3f3ad7f439daba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cqdmfztxq,"[""c"",""q"",""d"",""m"",""f"",""z"",""t"",""x"",""q""]",0,"[1.0411000000001422,1.6868999999999232,2.058999999999969,2.3985000000000127,2.6994999999999436,4.119799999999714,4.3723999999999705,5.01299999999992,5.333299999999781,5.764100000000099]",1,CQDMFZTXQ,10,0,10,0,1,,,,,,,,,,
,,,,,,,,,,,,609949e684aaf8787044e7ce,19,Mężczyzna,2022-06-11_09h18.33.819,task,2021.1.4,Win32,74.96251874,6299f149e92ead563fba08ef,62a441afeb3f3ad7f439daba,,,,,,,,,,,,,0,,,,,,,,,,Task,17,(2x3) - 6,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[4.501700000000255],0,0,0,16,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,609949e684aaf8787044e7ce,19,Mężczyzna,2022-06-11_09h18.33.819,task,2021.1.4,Win32,74.96251874,6299f149e92ead563fba08ef,62a441afeb3f3ad7f439daba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,609949e684aaf8787044e7ce,19,Mężczyzna,2022-06-11_09h18.33.819,task,2021.1.4,Win32,74.96251874,6299f149e92ead563fba08ef,62a441afeb3f3ad7f439daba,,,,,,,,,,,,,8,,,,,,,,,,Task,23,(2x3) + 2,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[4.703500000000076],0,0,0,22,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,609949e684aaf8787044e7ce,19,Mężczyzna,2022-06-11_09h18.33.819,task,2021.1.4,Win32,74.96251874,6299f149e92ead563fba08ef,62a441afeb3f3ad7f439daba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,
