key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_13.keys,key_resp_13.corr,random_loop.thisRepN,random_loop.thisTrialN,random_loop.thisN,random_loop.thisIndex,random_loop.ran,key_resp_13.rt,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,,,5c9b0d631c8e140014d19fc5,41,Mężczyzna,2022-06-11_09h27.50.794,task,2021.1.4,Win32,30.0120048,6299f149e92ead563fba08ef,62a44338997204d6f31fe6a8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,44,0,44,0,1,[0.2899999999999636],,
,,,,,,,,,,,,5c9b0d631c8e140014d19fc5,41,Mężczyzna,2022-06-11_09h27.50.794,task,2021.1.4,Win32,30.0120048,6299f149e92ead563fba08ef,62a44338997204d6f31fe6a8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,45,0,45,0,1,[0.3079999999999927],,
,,,,,,,,,,,,5c9b0d631c8e140014d19fc5,41,Mężczyzna,2022-06-11_09h27.50.794,task,2021.1.4,Win32,30.0120048,6299f149e92ead563fba08ef,62a44338997204d6f31fe6a8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,46,0,46,0,1,[0.2580000000000382],,
,,,,,,,,,,,,5c9b0d631c8e140014d19fc5,41,Mężczyzna,2022-06-11_09h27.50.794,task,2021.1.4,Win32,30.0120048,6299f149e92ead563fba08ef,62a44338997204d6f31fe6a8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,47,0,47,0,1,[0.23700000000008004],,
,,,,,,,,,,,,5c9b0d631c8e140014d19fc5,41,Mężczyzna,2022-06-11_09h27.50.794,task,2021.1.4,Win32,30.0120048,6299f149e92ead563fba08ef,62a44338997204d6f31fe6a8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,48,0,48,0,1,[0.3020000000001346],,
,,,,,,,,,,,,5c9b0d631c8e140014d19fc5,41,Mężczyzna,2022-06-11_09h27.50.794,task,2021.1.4,Win32,30.0120048,6299f149e92ead563fba08ef,62a44338997204d6f31fe6a8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,49,0,49,0,1,[0.27099999999995816],,
,,,,,,,,,,,,5c9b0d631c8e140014d19fc5,41,Mężczyzna,2022-06-11_09h27.50.794,task,2021.1.4,Win32,30.0120048,6299f149e92ead563fba08ef,62a44338997204d6f31fe6a8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,50,0,50,0,1,[0.32100000000014006],,
,,,,,,,,,,,,5c9b0d631c8e140014d19fc5,41,Mężczyzna,2022-06-11_09h27.50.794,task,2021.1.4,Win32,30.0120048,6299f149e92ead563fba08ef,62a44338997204d6f31fe6a8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,51,0,51,0,1,[0.3009999999999309],,
,,,,,,,,,,,,5c9b0d631c8e140014d19fc5,41,Mężczyzna,2022-06-11_09h27.50.794,task,2021.1.4,Win32,30.0120048,6299f149e92ead563fba08ef,62a44338997204d6f31fe6a8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,52,0,52,0,1,[0.3250000000000455],,
,,,,,,,,,,,,5c9b0d631c8e140014d19fc5,41,Mężczyzna,2022-06-11_09h27.50.794,task,2021.1.4,Win32,30.0120048,6299f149e92ead563fba08ef,62a44338997204d6f31fe6a8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period"",""period""]",0,53,0,53,0,1,"[0.30300000000011096,1.7110000000000127]",,
,,,,,,,,,,,,5c9b0d631c8e140014d19fc5,41,Mężczyzna,2022-06-11_09h27.50.794,task,2021.1.4,Win32,30.0120048,6299f149e92ead563fba08ef,62a44338997204d6f31fe6a8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,54,0,54,0,1,[1.4800000000000182],,
,,,,,,,,,,,,5c9b0d631c8e140014d19fc5,41,Mężczyzna,2022-06-11_09h27.50.794,task,2021.1.4,Win32,30.0120048,6299f149e92ead563fba08ef,62a44338997204d6f31fe6a8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,55,0,55,0,1,,,
,,,,,,,,,,,,5c9b0d631c8e140014d19fc5,41,Mężczyzna,2022-06-11_09h27.50.794,task,2021.1.4,Win32,30.0120048,6299f149e92ead563fba08ef,62a44338997204d6f31fe6a8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,56,0,56,0,1,[0.2660000000000764],,
,,,,,,,,,,,,5c9b0d631c8e140014d19fc5,41,Mężczyzna,2022-06-11_09h27.50.794,task,2021.1.4,Win32,30.0120048,6299f149e92ead563fba08ef,62a44338997204d6f31fe6a8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,57,0,57,0,1,[0.38799999999991996],,
,,,,,,,,,,,,5c9b0d631c8e140014d19fc5,41,Mężczyzna,2022-06-11_09h27.50.794,task,2021.1.4,Win32,30.0120048,6299f149e92ead563fba08ef,62a44338997204d6f31fe6a8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,58,0,58,0,1,[0.29099999999994],,
,,,,,,,,,,,,5c9b0d631c8e140014d19fc5,41,Mężczyzna,2022-06-11_09h27.50.794,task,2021.1.4,Win32,30.0120048,6299f149e92ead563fba08ef,62a44338997204d6f31fe6a8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,59,0,59,0,1,[0.29300000000012005],,
,,,,,,,,,,,,5c9b0d631c8e140014d19fc5,41,Mężczyzna,2022-06-11_09h27.50.794,task,2021.1.4,Win32,30.0120048,6299f149e92ead563fba08ef,62a44338997204d6f31fe6a8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,60,0,60,0,1,[0.28300000000012915],,
,,,,,,,,,,,,5c9b0d631c8e140014d19fc5,41,Mężczyzna,2022-06-11_09h27.50.794,task,2021.1.4,Win32,30.0120048,6299f149e92ead563fba08ef,62a44338997204d6f31fe6a8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,61,0,61,0,1,[0.27299999999991087],,
,,,,,,,,,,,,5c9b0d631c8e140014d19fc5,41,Mężczyzna,2022-06-11_09h27.50.794,task,2021.1.4,Win32,30.0120048,6299f149e92ead563fba08ef,62a44338997204d6f31fe6a8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,62,0,62,0,1,[0.2819999999999254],,
,,,,,,,,,,,,5c9b0d631c8e140014d19fc5,41,Mężczyzna,2022-06-11_09h27.50.794,task,2021.1.4,Win32,30.0120048,6299f149e92ead563fba08ef,62a44338997204d6f31fe6a8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,63,0,63,0,1,[0.2799999999999727],,
,,,,,,,,,,,,5c9b0d631c8e140014d19fc5,41,Mężczyzna,2022-06-11_09h27.50.794,task,2021.1.4,Win32,30.0120048,6299f149e92ead563fba08ef,62a44338997204d6f31fe6a8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,64,0,64,0,1,[0.2940000000000964],,
,,,,,,,,,,,,5c9b0d631c8e140014d19fc5,41,Mężczyzna,2022-06-11_09h27.50.794,task,2021.1.4,Win32,30.0120048,6299f149e92ead563fba08ef,62a44338997204d6f31fe6a8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,65,0,65,0,1,[0.30700000000001637],,
,,,,,,,,,,,,5c9b0d631c8e140014d19fc5,41,Mężczyzna,2022-06-11_09h27.50.794,task,2021.1.4,Win32,30.0120048,6299f149e92ead563fba08ef,62a44338997204d6f31fe6a8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,66,0,66,0,1,[0.2660000000000764],,
,,,,,,,,,,,,5c9b0d631c8e140014d19fc5,41,Mężczyzna,2022-06-11_09h27.50.794,task,2021.1.4,Win32,30.0120048,6299f149e92ead563fba08ef,62a44338997204d6f31fe6a8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,67,0,67,0,1,[0.2820000000001528],,
,,,,,,,,,,,,5c9b0d631c8e140014d19fc5,41,Mężczyzna,2022-06-11_09h27.50.794,task,2021.1.4,Win32,30.0120048,6299f149e92ead563fba08ef,62a44338997204d6f31fe6a8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,68,0,68,0,1,[0.31899999999996],,
,,,,,,,,,,,,5c9b0d631c8e140014d19fc5,41,Mężczyzna,2022-06-11_09h27.50.794,task,2021.1.4,Win32,30.0120048,6299f149e92ead563fba08ef,62a44338997204d6f31fe6a8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,69,0,69,0,1,[0.27700000000004366],,
,,,,,,,,,,,,5c9b0d631c8e140014d19fc5,41,Mężczyzna,2022-06-11_09h27.50.794,task,2021.1.4,Win32,30.0120048,6299f149e92ead563fba08ef,62a44338997204d6f31fe6a8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,70,0,70,0,1,[0.2840000000001055],,
,,,,,,,,,,,,5c9b0d631c8e140014d19fc5,41,Mężczyzna,2022-06-11_09h27.50.794,task,2021.1.4,Win32,30.0120048,6299f149e92ead563fba08ef,62a44338997204d6f31fe6a8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,71,0,71,0,1,[0.24100000000021282],,
,,,,,,,,,,,,5c9b0d631c8e140014d19fc5,41,Mężczyzna,2022-06-11_09h27.50.794,task,2021.1.4,Win32,30.0120048,6299f149e92ead563fba08ef,62a44338997204d6f31fe6a8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,72,0,72,0,1,[0.12599999999997635],,
,,,,,,,,,,,,5c9b0d631c8e140014d19fc5,41,Mężczyzna,2022-06-11_09h27.50.794,task,2021.1.4,Win32,30.0120048,6299f149e92ead563fba08ef,62a44338997204d6f31fe6a8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,73,0,73,0,1,[0.2819999999999254],,
,,,,,,,,,,,,5c9b0d631c8e140014d19fc5,41,Mężczyzna,2022-06-11_09h27.50.794,task,2021.1.4,Win32,30.0120048,6299f149e92ead563fba08ef,62a44338997204d6f31fe6a8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,74,0,74,0,1,[0.16799999999989268],,
,,,,,,,,,,,,5c9b0d631c8e140014d19fc5,41,Mężczyzna,2022-06-11_09h27.50.794,task,2021.1.4,Win32,30.0120048,6299f149e92ead563fba08ef,62a44338997204d6f31fe6a8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,75,0,75,0,1,[0.2720000000001619],,
,,,,,,,,,,,,5c9b0d631c8e140014d19fc5,41,Mężczyzna,2022-06-11_09h27.50.794,task,2021.1.4,Win32,30.0120048,6299f149e92ead563fba08ef,62a44338997204d6f31fe6a8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,76,0,76,0,1,[0.2400000000000091],,
,,,,,,,,,,,,5c9b0d631c8e140014d19fc5,41,Mężczyzna,2022-06-11_09h27.50.794,task,2021.1.4,Win32,30.0120048,6299f149e92ead563fba08ef,62a44338997204d6f31fe6a8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,77,0,77,0,1,[0.2699999999999818],,
,,,,,,,,,,,,5c9b0d631c8e140014d19fc5,41,Mężczyzna,2022-06-11_09h27.50.794,task,2021.1.4,Win32,30.0120048,6299f149e92ead563fba08ef,62a44338997204d6f31fe6a8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,78,0,78,0,1,[0.28500000000008185],,
,,,,,,,,,,,,5c9b0d631c8e140014d19fc5,41,Mężczyzna,2022-06-11_09h27.50.794,task,2021.1.4,Win32,30.0120048,6299f149e92ead563fba08ef,62a44338997204d6f31fe6a8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,79,0,79,0,1,[0.27800000000002],,
,,,,,,,,,,,,5c9b0d631c8e140014d19fc5,41,Mężczyzna,2022-06-11_09h27.50.794,task,2021.1.4,Win32,30.0120048,6299f149e92ead563fba08ef,62a44338997204d6f31fe6a8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,80,0,80,0,1,[0.31799999999998363],,
,,,,,,,,,,,,5c9b0d631c8e140014d19fc5,41,Mężczyzna,2022-06-11_09h27.50.794,task,2021.1.4,Win32,30.0120048,6299f149e92ead563fba08ef,62a44338997204d6f31fe6a8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,81,0,81,0,1,[0.2999999999999545],,
,,,,,,,,,,,,5c9b0d631c8e140014d19fc5,41,Mężczyzna,2022-06-11_09h27.50.794,task,2021.1.4,Win32,30.0120048,6299f149e92ead563fba08ef,62a44338997204d6f31fe6a8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,82,0,82,0,1,[0.28700000000003456],,
,,,,,,,,,,,,5c9b0d631c8e140014d19fc5,41,Mężczyzna,2022-06-11_09h27.50.794,task,2021.1.4,Win32,30.0120048,6299f149e92ead563fba08ef,62a44338997204d6f31fe6a8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,83,0,83,0,1,[0.23500000000012733],,
,,,,,,,,,,,,5c9b0d631c8e140014d19fc5,41,Mężczyzna,2022-06-11_09h27.50.794,task,2021.1.4,Win32,30.0120048,6299f149e92ead563fba08ef,62a44338997204d6f31fe6a8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,84,0,84,0,1,[0.11899999999991451],,
,,,,,,,,,,,,5c9b0d631c8e140014d19fc5,41,Mężczyzna,2022-06-11_09h27.50.794,task,2021.1.4,Win32,30.0120048,6299f149e92ead563fba08ef,62a44338997204d6f31fe6a8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,85,0,85,0,1,[0.28500000000008185],,
,,,,,,,,,,,,5c9b0d631c8e140014d19fc5,41,Mężczyzna,2022-06-11_09h27.50.794,task,2021.1.4,Win32,30.0120048,6299f149e92ead563fba08ef,62a44338997204d6f31fe6a8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,86,0,86,0,1,[0.34400000000005093],,
,,,,,,,,,,,,5c9b0d631c8e140014d19fc5,41,Mężczyzna,2022-06-11_09h27.50.794,task,2021.1.4,Win32,30.0120048,6299f149e92ead563fba08ef,62a44338997204d6f31fe6a8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,87,0,87,0,1,[0.30500000000006366],,
,,,,,,,,,,,,5c9b0d631c8e140014d19fc5,41,Mężczyzna,2022-06-11_09h27.50.794,task,2021.1.4,Win32,30.0120048,6299f149e92ead563fba08ef,62a44338997204d6f31fe6a8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,88,0,88,0,1,[0.3120000000001255],,
,,,,,,,,,,,,5c9b0d631c8e140014d19fc5,41,Mężczyzna,2022-06-11_09h27.50.794,task,2021.1.4,Win32,30.0120048,6299f149e92ead563fba08ef,62a44338997204d6f31fe6a8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,89,0,89,0,1,[0.25299999999992906],,
,,,,,,,,,,,,5c9b0d631c8e140014d19fc5,41,Mężczyzna,2022-06-11_09h27.50.794,task,2021.1.4,Win32,30.0120048,6299f149e92ead563fba08ef,62a44338997204d6f31fe6a8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,90,0,90,0,1,[0.2740000000001146],,
,,,,,,,,,,,,5c9b0d631c8e140014d19fc5,41,Mężczyzna,2022-06-11_09h27.50.794,task,2021.1.4,Win32,30.0120048,6299f149e92ead563fba08ef,62a44338997204d6f31fe6a8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,91,0,91,0,1,[0.23600000000010368],,
,,,,,,,,,,,,5c9b0d631c8e140014d19fc5,41,Mężczyzna,2022-06-11_09h27.50.794,task,2021.1.4,Win32,30.0120048,6299f149e92ead563fba08ef,62a44338997204d6f31fe6a8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,92,0,92,0,1,[0.05700000000001637],,
,,,,,,,,,,,,5c9b0d631c8e140014d19fc5,41,Mężczyzna,2022-06-11_09h27.50.794,task,2021.1.4,Win32,30.0120048,6299f149e92ead563fba08ef,62a44338997204d6f31fe6a8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,93,0,93,0,1,[0.2960000000000491],,
,,,,,,,,,,,,5c9b0d631c8e140014d19fc5,41,Mężczyzna,2022-06-11_09h27.50.794,task,2021.1.4,Win32,30.0120048,6299f149e92ead563fba08ef,62a44338997204d6f31fe6a8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,94,0,94,0,1,[0.3790000000001328],,
,,,,,,,,,,,,5c9b0d631c8e140014d19fc5,41,Mężczyzna,2022-06-11_09h27.50.794,task,2021.1.4,Win32,30.0120048,6299f149e92ead563fba08ef,62a44338997204d6f31fe6a8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,95,0,95,0,1,[0.3140000000000782],,
,,,,,,,,,,,,5c9b0d631c8e140014d19fc5,41,Mężczyzna,2022-06-11_09h27.50.794,task,2021.1.4,Win32,30.0120048,6299f149e92ead563fba08ef,62a44338997204d6f31fe6a8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,96,0,96,0,1,[0.28899999999998727],,
,,,,,,,,,,,,5c9b0d631c8e140014d19fc5,41,Mężczyzna,2022-06-11_09h27.50.794,task,2021.1.4,Win32,30.0120048,6299f149e92ead563fba08ef,62a44338997204d6f31fe6a8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,97,0,97,0,1,[0.28700000000003456],,
,,,,,,,,,,,,5c9b0d631c8e140014d19fc5,41,Mężczyzna,2022-06-11_09h27.50.794,task,2021.1.4,Win32,30.0120048,6299f149e92ead563fba08ef,62a44338997204d6f31fe6a8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,98,0,98,0,1,[0.28899999999998727],,
,,,,,,,,,,,,5c9b0d631c8e140014d19fc5,41,Mężczyzna,2022-06-11_09h27.50.794,task,2021.1.4,Win32,30.0120048,6299f149e92ead563fba08ef,62a44338997204d6f31fe6a8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,99,0,99,0,1,[0.2519999999999527],,
