key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_13.keys,key_resp_13.corr,random_loop.thisRepN,random_loop.thisTrialN,random_loop.thisN,random_loop.thisIndex,random_loop.ran,key_resp_13.rt,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,,,5f14a79820f9ef0a1e664d21,26,Mężczyzna,2022-06-11_09h21.41.984,task,2021.1.4,Win32,60.04924038,6299f149e92ead563fba08ef,62a441b89f8d1c2ad8d6ddd4,,,,,,,,,,,,,0,,,,,,,,,,Task,8,(1x5) - 5,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[2.127899999999954],0,0,0,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f14a79820f9ef0a1e664d21,26,Mężczyzna,2022-06-11_09h21.41.984,task,2021.1.4,Win32,60.04924038,6299f149e92ead563fba08ef,62a441b89f8d1c2ad8d6ddd4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,0,11,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f14a79820f9ef0a1e664d21,26,Mężczyzna,2022-06-11_09h21.41.984,task,2021.1.4,Win32,60.04924038,6299f149e92ead563fba08ef,62a441b89f8d1c2ad8d6ddd4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cwrmvltdzdq,"[""c"",""w"",""r"",""m"",""v"",""l"",""t"",""d"",""z"",""d"",""q""]",0,"[2.2029999999999745,2.6043999999998277,4.4457999999997355,5.171599999999785,7.261799999999766,8.519000000000005,9.344799999999736,10.128199999999879,12.261499999999955,12.624299999999721,12.872399999999857,13.582199999999943]",0,CWRMVLTDTZDQ,10,0,10,0,1,,,,,,,,,,
,,,,,,,,,,,,5f14a79820f9ef0a1e664d21,26,Mężczyzna,2022-06-11_09h21.41.984,task,2021.1.4,Win32,60.04924038,6299f149e92ead563fba08ef,62a441b89f8d1c2ad8d6ddd4,,,,,,,,,,,,,1,,,,,,,,,,Task,34,(9/3) - 2,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[6.523300000000063],0,0,0,33,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f14a79820f9ef0a1e664d21,26,Mężczyzna,2022-06-11_09h21.41.984,task,2021.1.4,Win32,60.04924038,6299f149e92ead563fba08ef,62a441b89f8d1c2ad8d6ddd4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f14a79820f9ef0a1e664d21,26,Mężczyzna,2022-06-11_09h21.41.984,task,2021.1.4,Win32,60.04924038,6299f149e92ead563fba08ef,62a441b89f8d1c2ad8d6ddd4,,,,,,,,,,,,,0,,,,,,,,,,Task,8,(1x5) - 5,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[2.5403000000001157],0,0,0,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f14a79820f9ef0a1e664d21,26,Mężczyzna,2022-06-11_09h21.41.984,task,2021.1.4,Win32,60.04924038,6299f149e92ead563fba08ef,62a441b89f8d1c2ad8d6ddd4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f14a79820f9ef0a1e664d21,26,Mężczyzna,2022-06-11_09h21.41.984,task,2021.1.4,Win32,60.04924038,6299f149e92ead563fba08ef,62a441b89f8d1c2ad8d6ddd4,,,,,,,,,,,,,0,,,,,,,,,,Task,17,(2x3) - 6,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[2.2232999999999947],0,0,0,16,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f14a79820f9ef0a1e664d21,26,Mężczyzna,2022-06-11_09h21.41.984,task,2021.1.4,Win32,60.04924038,6299f149e92ead563fba08ef,62a441b89f8d1c2ad8d6ddd4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f14a79820f9ef0a1e664d21,26,Mężczyzna,2022-06-11_09h21.41.984,task,2021.1.4,Win32,60.04924038,6299f149e92ead563fba08ef,62a441b89f8d1c2ad8d6ddd4,,,,,,,,,,,,,7,,,,,,,,,,Task,38,(4x6) - 17,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[6.726499999999987],0,0,0,37,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f14a79820f9ef0a1e664d21,26,Mężczyzna,2022-06-11_09h21.41.984,task,2021.1.4,Win32,60.04924038,6299f149e92ead563fba08ef,62a441b89f8d1c2ad8d6ddd4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f14a79820f9ef0a1e664d21,26,Mężczyzna,2022-06-11_09h21.41.984,task,2021.1.4,Win32,60.04924038,6299f149e92ead563fba08ef,62a441b89f8d1c2ad8d6ddd4,,,,,,,,,,,,,9,,,,,,,,,,Task,16,(3x8) - 15,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[3.7513000000001284],0,0,0,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f14a79820f9ef0a1e664d21,26,Mężczyzna,2022-06-11_09h21.41.984,task,2021.1.4,Win32,60.04924038,6299f149e92ead563fba08ef,62a441b89f8d1c2ad8d6ddd4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f14a79820f9ef0a1e664d21,26,Mężczyzna,2022-06-11_09h21.41.984,task,2021.1.4,Win32,60.04924038,6299f149e92ead563fba08ef,62a441b89f8d1c2ad8d6ddd4,,,,,,,,,,,,,3,,,,,,,,,,Task,3,(2x3) - 3,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[4.470199999999977],0,0,0,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f14a79820f9ef0a1e664d21,26,Mężczyzna,2022-06-11_09h21.41.984,task,2021.1.4,Win32,60.04924038,6299f149e92ead563fba08ef,62a441b89f8d1c2ad8d6ddd4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f14a79820f9ef0a1e664d21,26,Mężczyzna,2022-06-11_09h21.41.984,task,2021.1.4,Win32,60.04924038,6299f149e92ead563fba08ef,62a441b89f8d1c2ad8d6ddd4,,,,,,,,,,,,,0,,,,,,,,,,Task,25,(10/5) - 2,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[3.8933999999999287],0,0,0,24,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f14a79820f9ef0a1e664d21,26,Mężczyzna,2022-06-11_09h21.41.984,task,2021.1.4,Win32,60.04924038,6299f149e92ead563fba08ef,62a441b89f8d1c2ad8d6ddd4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f14a79820f9ef0a1e664d21,26,Mężczyzna,2022-06-11_09h21.41.984,task,2021.1.4,Win32,60.04924038,6299f149e92ead563fba08ef,62a441b89f8d1c2ad8d6ddd4,,,,,,,,,,,,,0,,,,,,,,,,Task,8,(1x5) - 5,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[1.6661999999998898],0,0,0,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f14a79820f9ef0a1e664d21,26,Mężczyzna,2022-06-11_09h21.41.984,task,2021.1.4,Win32,60.04924038,6299f149e92ead563fba08ef,62a441b89f8d1c2ad8d6ddd4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f14a79820f9ef0a1e664d21,26,Mężczyzna,2022-06-11_09h21.41.984,task,2021.1.4,Win32,60.04924038,6299f149e92ead563fba08ef,62a441b89f8d1c2ad8d6ddd4,,,,,,,,,,,,,8,,,,,,,,,,Task,32,(8/2) + 4,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[3.9630999999999403],0,0,0,31,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f14a79820f9ef0a1e664d21,26,Mężczyzna,2022-06-11_09h21.41.984,task,2021.1.4,Win32,60.04924038,6299f149e92ead563fba08ef,62a441b89f8d1c2ad8d6ddd4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,0,8,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f14a79820f9ef0a1e664d21,26,Mężczyzna,2022-06-11_09h21.41.984,task,2021.1.4,Win32,60.04924038,6299f149e92ead563fba08ef,62a441b89f8d1c2ad8d6ddd4,,,,,,,,,,,,,2,,,,,,,,,,Task,26,(2x9) - 16,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[5.204600000000028],0,0,0,25,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f14a79820f9ef0a1e664d21,26,Mężczyzna,2022-06-11_09h21.41.984,task,2021.1.4,Win32,60.04924038,6299f149e92ead563fba08ef,62a441b89f8d1c2ad8d6ddd4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,0,9,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f14a79820f9ef0a1e664d21,26,Mężczyzna,2022-06-11_09h21.41.984,task,2021.1.4,Win32,60.04924038,6299f149e92ead563fba08ef,62a441b89f8d1c2ad8d6ddd4,,,,,,,,,,,,,7,,,,,,,,,,Task,6,(12/2) + 1,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[3.1597999999999047],0,0,0,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f14a79820f9ef0a1e664d21,26,Mężczyzna,2022-06-11_09h21.41.984,task,2021.1.4,Win32,60.04924038,6299f149e92ead563fba08ef,62a441b89f8d1c2ad8d6ddd4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,0,10,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f14a79820f9ef0a1e664d21,26,Mężczyzna,2022-06-11_09h21.41.984,task,2021.1.4,Win32,60.04924038,6299f149e92ead563fba08ef,62a441b89f8d1c2ad8d6ddd4,,,,,,,,,,,,,9,,,,,,,,,,Task,16,(3x8) - 15,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[2.5452999999999975],0,0,0,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f14a79820f9ef0a1e664d21,26,Mężczyzna,2022-06-11_09h21.41.984,task,2021.1.4,Win32,60.04924038,6299f149e92ead563fba08ef,62a441b89f8d1c2ad8d6ddd4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,0,11,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f14a79820f9ef0a1e664d21,26,Mężczyzna,2022-06-11_09h21.41.984,task,2021.1.4,Win32,60.04924038,6299f149e92ead563fba08ef,62a441b89f8d1c2ad8d6ddd4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fpclpsjmmvcw,"[""f"",""p"",""c"",""l"",""p"",""s"",""j"",""m"",""m"",""v"",""c"",""w""]",0,"[2.298999999999978,2.9825000000000728,4.333499999999958,4.7801999999999225,7.698499999999967,8.171300000000201,8.563899999999876,10.91339999999991,11.079899999999952,11.994300000000067,13.32360000000017,13.592000000000098,14.307500000000118]",1,FPCLPSJMMVCW,11,0,11,0,1,,,,,,,,,,
,,,,,,,,,,,,5f14a79820f9ef0a1e664d21,26,Mężczyzna,2022-06-11_09h21.41.984,task,2021.1.4,Win32,60.04924038,6299f149e92ead563fba08ef,62a441b89f8d1c2ad8d6ddd4,,,,,,,,,,,,,2,,,,,,,,,,Task,19,(6/2) - 1,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[4.8095999999998185],0,0,0,18,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f14a79820f9ef0a1e664d21,26,Mężczyzna,2022-06-11_09h21.41.984,task,2021.1.4,Win32,60.04924038,6299f149e92ead563fba08ef,62a441b89f8d1c2ad8d6ddd4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f14a79820f9ef0a1e664d21,26,Mężczyzna,2022-06-11_09h21.41.984,task,2021.1.4,Win32,60.04924038,6299f149e92ead563fba08ef,62a441b89f8d1c2ad8d6ddd4,,,,,,,,,,,,,1,,,,,,,,,,Task,9,(3x7) - 20,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[2.0172000000000025],0,0,0,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f14a79820f9ef0a1e664d21,26,Mężczyzna,2022-06-11_09h21.41.984,task,2021.1.4,Win32,60.04924038,6299f149e92ead563fba08ef,62a441b89f8d1c2ad8d6ddd4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f14a79820f9ef0a1e664d21,26,Mężczyzna,2022-06-11_09h21.41.984,task,2021.1.4,Win32,60.04924038,6299f149e92ead563fba08ef,62a441b89f8d1c2ad8d6ddd4,,,,,,,,,,,,,8,,,,,,,,,,Task,39,(5x3) - 7,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[5.763100000000122],0,0,0,38,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f14a79820f9ef0a1e664d21,26,Mężczyzna,2022-06-11_09h21.41.984,task,2021.1.4,Win32,60.04924038,6299f149e92ead563fba08ef,62a441b89f8d1c2ad8d6ddd4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f14a79820f9ef0a1e664d21,26,Mężczyzna,2022-06-11_09h21.41.984,task,2021.1.4,Win32,60.04924038,6299f149e92ead563fba08ef,62a441b89f8d1c2ad8d6ddd4,,,,,,,,,,,,,5,,,,,,,,,,Task,12,(4x4) - 11,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[2.13149999999996],0,0,0,11,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f14a79820f9ef0a1e664d21,26,Mężczyzna,2022-06-11_09h21.41.984,task,2021.1.4,Win32,60.04924038,6299f149e92ead563fba08ef,62a441b89f8d1c2ad8d6ddd4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f14a79820f9ef0a1e664d21,26,Mężczyzna,2022-06-11_09h21.41.984,task,2021.1.4,Win32,60.04924038,6299f149e92ead563fba08ef,62a441b89f8d1c2ad8d6ddd4,,,,,,,,,,,,,5,,,,,,,,,,Task,36,(8/4) + 3,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[2.784900000000107],0,0,0,35,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f14a79820f9ef0a1e664d21,26,Mężczyzna,2022-06-11_09h21.41.984,task,2021.1.4,Win32,60.04924038,6299f149e92ead563fba08ef,62a441b89f8d1c2ad8d6ddd4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f14a79820f9ef0a1e664d21,26,Mężczyzna,2022-06-11_09h21.41.984,task,2021.1.4,Win32,60.04924038,6299f149e92ead563fba08ef,62a441b89f8d1c2ad8d6ddd4,,,,,,,,,,,,,7,,,,,,,,,,Task,6,(12/2) + 1,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[1.5998999999999342],0,0,0,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f14a79820f9ef0a1e664d21,26,Mężczyzna,2022-06-11_09h21.41.984,task,2021.1.4,Win32,60.04924038,6299f149e92ead563fba08ef,62a441b89f8d1c2ad8d6ddd4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f14a79820f9ef0a1e664d21,26,Mężczyzna,2022-06-11_09h21.41.984,task,2021.1.4,Win32,60.04924038,6299f149e92ead563fba08ef,62a441b89f8d1c2ad8d6ddd4,,,,,,,,,,,,,5,,,,,,,,,,Task,12,(4x4) - 11,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[1.7776000000001204],0,0,0,11,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f14a79820f9ef0a1e664d21,26,Mężczyzna,2022-06-11_09h21.41.984,task,2021.1.4,Win32,60.04924038,6299f149e92ead563fba08ef,62a441b89f8d1c2ad8d6ddd4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f14a79820f9ef0a1e664d21,26,Mężczyzna,2022-06-11_09h21.41.984,task,2021.1.4,Win32,60.04924038,6299f149e92ead563fba08ef,62a441b89f8d1c2ad8d6ddd4,,,,,,,,,,,,,2,,,,,,,,,,Task,26,(2x9) - 16,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[2.347799999999779],0,0,0,25,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f14a79820f9ef0a1e664d21,26,Mężczyzna,2022-06-11_09h21.41.984,task,2021.1.4,Win32,60.04924038,6299f149e92ead563fba08ef,62a441b89f8d1c2ad8d6ddd4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f14a79820f9ef0a1e664d21,26,Mężczyzna,2022-06-11_09h21.41.984,task,2021.1.4,Win32,60.04924038,6299f149e92ead563fba08ef,62a441b89f8d1c2ad8d6ddd4,,,,,,,,,,,,,6,,,,,,,,,,Task,30,(6/3) + 4 ,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[3.7044999999998254],0,0,0,29,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f14a79820f9ef0a1e664d21,26,Mężczyzna,2022-06-11_09h21.41.984,task,2021.1.4,Win32,60.04924038,6299f149e92ead563fba08ef,62a441b89f8d1c2ad8d6ddd4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,0,8,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f14a79820f9ef0a1e664d21,26,Mężczyzna,2022-06-11_09h21.41.984,task,2021.1.4,Win32,60.04924038,6299f149e92ead563fba08ef,62a441b89f8d1c2ad8d6ddd4,,,,,,,,,,,,,4,,,,,,,,,,Task,11,(18/3) - 2,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[5.855599999999868],0,0,0,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f14a79820f9ef0a1e664d21,26,Mężczyzna,2022-06-11_09h21.41.984,task,2021.1.4,Win32,60.04924038,6299f149e92ead563fba08ef,62a441b89f8d1c2ad8d6ddd4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,0,9,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f14a79820f9ef0a1e664d21,26,Mężczyzna,2022-06-11_09h21.41.984,task,2021.1.4,Win32,60.04924038,6299f149e92ead563fba08ef,62a441b89f8d1c2ad8d6ddd4,,,,,,,,,,,,,8,,,,,,,,,,Task,32,(8/2) + 4,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[4.074100000000044],0,0,0,31,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f14a79820f9ef0a1e664d21,26,Mężczyzna,2022-06-11_09h21.41.984,task,2021.1.4,Win32,60.04924038,6299f149e92ead563fba08ef,62a441b89f8d1c2ad8d6ddd4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,0,10,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f14a79820f9ef0a1e664d21,26,Mężczyzna,2022-06-11_09h21.41.984,task,2021.1.4,Win32,60.04924038,6299f149e92ead563fba08ef,62a441b89f8d1c2ad8d6ddd4,,,,,,,,,,,,,7,,,,,,,,,,Task,14,(2x2) + 3,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[4.727200000000039],0,0,0,13,1,,,,,,,,,,,,,,,,,,,,,,,,,,
