key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_13.keys,key_resp_13.corr,key_resp_13.rt,random_loop.thisRepN,random_loop.thisTrialN,random_loop.thisN,random_loop.thisIndex,random_loop.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,,,5e4b2a1a6a0c8403b9f8938e,24,Mężczyzna,2022-06-11_09h18.44.143,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a440f686fb395618cd2ccc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.3129999999998745],28,0,28,0,1,,
,,,,,,,,,,,,5e4b2a1a6a0c8403b9f8938e,24,Mężczyzna,2022-06-11_09h18.44.143,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a440f686fb395618cd2ccc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.25099999999997635],29,0,29,0,1,,
,,,,,,,,,,,,5e4b2a1a6a0c8403b9f8938e,24,Mężczyzna,2022-06-11_09h18.44.143,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a440f686fb395618cd2ccc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.40200000000004366],30,0,30,0,1,,
,,,,,,,,,,,,5e4b2a1a6a0c8403b9f8938e,24,Mężczyzna,2022-06-11_09h18.44.143,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a440f686fb395618cd2ccc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.3530000000000655],31,0,31,0,1,,
,,,,,,,,,,,,5e4b2a1a6a0c8403b9f8938e,24,Mężczyzna,2022-06-11_09h18.44.143,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a440f686fb395618cd2ccc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.4010000000000673],32,0,32,0,1,,
,,,,,,,,,,,,5e4b2a1a6a0c8403b9f8938e,24,Mężczyzna,2022-06-11_09h18.44.143,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a440f686fb395618cd2ccc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.4259999999999309],33,0,33,0,1,,
,,,,,,,,,,,,5e4b2a1a6a0c8403b9f8938e,24,Mężczyzna,2022-06-11_09h18.44.143,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a440f686fb395618cd2ccc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.5260000000000673],34,0,34,0,1,,
,,,,,,,,,,,,5e4b2a1a6a0c8403b9f8938e,24,Mężczyzna,2022-06-11_09h18.44.143,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a440f686fb395618cd2ccc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.4379999999998745],35,0,35,0,1,,
,,,,,,,,,,,,5e4b2a1a6a0c8403b9f8938e,24,Mężczyzna,2022-06-11_09h18.44.143,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a440f686fb395618cd2ccc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.5340000000001055],36,0,36,0,1,,
,,,,,,,,,,,,5e4b2a1a6a0c8403b9f8938e,24,Mężczyzna,2022-06-11_09h18.44.143,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a440f686fb395618cd2ccc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.3269999999999982],37,0,37,0,1,,
,,,,,,,,,,,,5e4b2a1a6a0c8403b9f8938e,24,Mężczyzna,2022-06-11_09h18.44.143,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a440f686fb395618cd2ccc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.30199999999990723],38,0,38,0,1,,
,,,,,,,,,,,,5e4b2a1a6a0c8403b9f8938e,24,Mężczyzna,2022-06-11_09h18.44.143,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a440f686fb395618cd2ccc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2840000000001055],39,0,39,0,1,,
,,,,,,,,,,,,5e4b2a1a6a0c8403b9f8938e,24,Mężczyzna,2022-06-11_09h18.44.143,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a440f686fb395618cd2ccc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.3029999999998836],40,0,40,0,1,,
,,,,,,,,,,,,5e4b2a1a6a0c8403b9f8938e,24,Mężczyzna,2022-06-11_09h18.44.143,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a440f686fb395618cd2ccc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.018000000000029104],41,0,41,0,1,,
,,,,,,,,,,,,5e4b2a1a6a0c8403b9f8938e,24,Mężczyzna,2022-06-11_09h18.44.143,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a440f686fb395618cd2ccc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.26299999999991996],42,0,42,0,1,,
,,,,,,,,,,,,5e4b2a1a6a0c8403b9f8938e,24,Mężczyzna,2022-06-11_09h18.44.143,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a440f686fb395618cd2ccc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.32300000000009277],43,0,43,0,1,,
,,,,,,,,,,,,5e4b2a1a6a0c8403b9f8938e,24,Mężczyzna,2022-06-11_09h18.44.143,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a440f686fb395618cd2ccc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.3089999999999691],44,0,44,0,1,,
,,,,,,,,,,,,5e4b2a1a6a0c8403b9f8938e,24,Mężczyzna,2022-06-11_09h18.44.143,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a440f686fb395618cd2ccc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2660000000000764],45,0,45,0,1,,
,,,,,,,,,,,,5e4b2a1a6a0c8403b9f8938e,24,Mężczyzna,2022-06-11_09h18.44.143,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a440f686fb395618cd2ccc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.24300000000016553],46,0,46,0,1,,
,,,,,,,,,,,,5e4b2a1a6a0c8403b9f8938e,24,Mężczyzna,2022-06-11_09h18.44.143,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a440f686fb395618cd2ccc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.22499999999990905],47,0,47,0,1,,
,,,,,,,,,,,,5e4b2a1a6a0c8403b9f8938e,24,Mężczyzna,2022-06-11_09h18.44.143,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a440f686fb395618cd2ccc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.3869999999999436],48,0,48,0,1,,
,,,,,,,,,,,,5e4b2a1a6a0c8403b9f8938e,24,Mężczyzna,2022-06-11_09h18.44.143,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a440f686fb395618cd2ccc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.4270000000001346],49,0,49,0,1,,
,,,,,,,,,,,,5e4b2a1a6a0c8403b9f8938e,24,Mężczyzna,2022-06-11_09h18.44.143,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a440f686fb395618cd2ccc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.40300000000002],50,0,50,0,1,,
,,,,,,,,,,,,5e4b2a1a6a0c8403b9f8938e,24,Mężczyzna,2022-06-11_09h18.44.143,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a440f686fb395618cd2ccc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.5699999999999363],51,0,51,0,1,,
,,,,,,,,,,,,5e4b2a1a6a0c8403b9f8938e,24,Mężczyzna,2022-06-11_09h18.44.143,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a440f686fb395618cd2ccc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.3609999999998763],52,0,52,0,1,,
,,,,,,,,,,,,5e4b2a1a6a0c8403b9f8938e,24,Mężczyzna,2022-06-11_09h18.44.143,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a440f686fb395618cd2ccc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.3849999999999909],53,0,53,0,1,,
,,,,,,,,,,,,5e4b2a1a6a0c8403b9f8938e,24,Mężczyzna,2022-06-11_09h18.44.143,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a440f686fb395618cd2ccc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.37200000000007094],54,0,54,0,1,,
,,,,,,,,,,,,5e4b2a1a6a0c8403b9f8938e,24,Mężczyzna,2022-06-11_09h18.44.143,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a440f686fb395618cd2ccc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.3550000000000182],55,0,55,0,1,,
,,,,,,,,,,,,5e4b2a1a6a0c8403b9f8938e,24,Mężczyzna,2022-06-11_09h18.44.143,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a440f686fb395618cd2ccc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.3079999999999927],56,0,56,0,1,,
,,,,,,,,,,,,5e4b2a1a6a0c8403b9f8938e,24,Mężczyzna,2022-06-11_09h18.44.143,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a440f686fb395618cd2ccc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.37599999999997635],57,0,57,0,1,,
,,,,,,,,,,,,5e4b2a1a6a0c8403b9f8938e,24,Mężczyzna,2022-06-11_09h18.44.143,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a440f686fb395618cd2ccc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.40599999999994907],58,0,58,0,1,,
,,,,,,,,,,,,5e4b2a1a6a0c8403b9f8938e,24,Mężczyzna,2022-06-11_09h18.44.143,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a440f686fb395618cd2ccc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.5050000000001091],59,0,59,0,1,,
,,,,,,,,,,,,5e4b2a1a6a0c8403b9f8938e,24,Mężczyzna,2022-06-11_09h18.44.143,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a440f686fb395618cd2ccc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.525000000000091],60,0,60,0,1,,
,,,,,,,,,,,,5e4b2a1a6a0c8403b9f8938e,24,Mężczyzna,2022-06-11_09h18.44.143,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a440f686fb395618cd2ccc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.5240000000001146],61,0,61,0,1,,
,,,,,,,,,,,,5e4b2a1a6a0c8403b9f8938e,24,Mężczyzna,2022-06-11_09h18.44.143,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a440f686fb395618cd2ccc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.6190000000001419],62,0,62,0,1,,
,,,,,,,,,,,,5e4b2a1a6a0c8403b9f8938e,24,Mężczyzna,2022-06-11_09h18.44.143,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a440f686fb395618cd2ccc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.33400000000006],63,0,63,0,1,,
,,,,,,,,,,,,5e4b2a1a6a0c8403b9f8938e,24,Mężczyzna,2022-06-11_09h18.44.143,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a440f686fb395618cd2ccc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.3530000000000655],64,0,64,0,1,,
,,,,,,,,,,,,5e4b2a1a6a0c8403b9f8938e,24,Mężczyzna,2022-06-11_09h18.44.143,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a440f686fb395618cd2ccc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.3329999999998563],65,0,65,0,1,,
,,,,,,,,,,,,5e4b2a1a6a0c8403b9f8938e,24,Mężczyzna,2022-06-11_09h18.44.143,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a440f686fb395618cd2ccc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2899999999999636],66,0,66,0,1,,
,,,,,,,,,,,,5e4b2a1a6a0c8403b9f8938e,24,Mężczyzna,2022-06-11_09h18.44.143,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a440f686fb395618cd2ccc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period"",""period""]",0,"[0.30700000000001637,1.8520000000000891]",67,0,67,0,1,,
,,,,,,,,,,,,5e4b2a1a6a0c8403b9f8938e,24,Mężczyzna,2022-06-11_09h18.44.143,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a440f686fb395618cd2ccc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,68,0,68,0,1,,
,,,,,,,,,,,,5e4b2a1a6a0c8403b9f8938e,24,Mężczyzna,2022-06-11_09h18.44.143,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a440f686fb395618cd2ccc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2840000000001055],69,0,69,0,1,,
,,,,,,,,,,,,5e4b2a1a6a0c8403b9f8938e,24,Mężczyzna,2022-06-11_09h18.44.143,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a440f686fb395618cd2ccc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.4739999999999327],70,0,70,0,1,,
,,,,,,,,,,,,5e4b2a1a6a0c8403b9f8938e,24,Mężczyzna,2022-06-11_09h18.44.143,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a440f686fb395618cd2ccc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.49500000000011823],71,0,71,0,1,,
,,,,,,,,,,,,5e4b2a1a6a0c8403b9f8938e,24,Mężczyzna,2022-06-11_09h18.44.143,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a440f686fb395618cd2ccc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.27700000000004366],72,0,72,0,1,,
,,,,,,,,,,,,5e4b2a1a6a0c8403b9f8938e,24,Mężczyzna,2022-06-11_09h18.44.143,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a440f686fb395618cd2ccc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2920000000001437],73,0,73,0,1,,
,,,,,,,,,,,,5e4b2a1a6a0c8403b9f8938e,24,Mężczyzna,2022-06-11_09h18.44.143,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a440f686fb395618cd2ccc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.5630000000001019],74,0,74,0,1,,
,,,,,,,,,,,,5e4b2a1a6a0c8403b9f8938e,24,Mężczyzna,2022-06-11_09h18.44.143,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a440f686fb395618cd2ccc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.4010000000000673],75,0,75,0,1,,
,,,,,,,,,,,,5e4b2a1a6a0c8403b9f8938e,24,Mężczyzna,2022-06-11_09h18.44.143,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a440f686fb395618cd2ccc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.43400000000019645],76,0,76,0,1,,
,,,,,,,,,,,,5e4b2a1a6a0c8403b9f8938e,24,Mężczyzna,2022-06-11_09h18.44.143,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a440f686fb395618cd2ccc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.5190000000000055],77,0,77,0,1,,
,,,,,,,,,,,,5e4b2a1a6a0c8403b9f8938e,24,Mężczyzna,2022-06-11_09h18.44.143,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a440f686fb395618cd2ccc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.38199999999983447],78,0,78,0,1,,
,,,,,,,,,,,,5e4b2a1a6a0c8403b9f8938e,24,Mężczyzna,2022-06-11_09h18.44.143,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a440f686fb395618cd2ccc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.3709999999998672],79,0,79,0,1,,
,,,,,,,,,,,,5e4b2a1a6a0c8403b9f8938e,24,Mężczyzna,2022-06-11_09h18.44.143,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a440f686fb395618cd2ccc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.32199999999988904],80,0,80,0,1,,
,,,,,,,,,,,,5e4b2a1a6a0c8403b9f8938e,24,Mężczyzna,2022-06-11_09h18.44.143,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a440f686fb395618cd2ccc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.28700000000003456],81,0,81,0,1,,
,,,,,,,,,,,,5e4b2a1a6a0c8403b9f8938e,24,Mężczyzna,2022-06-11_09h18.44.143,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a440f686fb395618cd2ccc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.28700000000003456],82,0,82,0,1,,
