key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_13.keys,key_resp_13.corr,random_loop.thisRepN,random_loop.thisTrialN,random_loop.thisN,random_loop.thisIndex,random_loop.ran,key_resp_13.rt,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5c51dd37c91d1100017760b8,37,Mężczyzna,2022-06-11_09h42.45.168,task,2021.1.4,Win32,39.94567388,6299f149e92ead563fba08ef,62a4474d3469b9eb83393fe9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5c51dd37c91d1100017760b8,37,Mężczyzna,2022-06-11_09h42.45.168,task,2021.1.4,Win32,39.94567388,6299f149e92ead563fba08ef,62a4474d3469b9eb83393fe9,,,,,,,,,,,,,7,,,,,,,,,,Task,14,(2x2) + 3,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[2.9479000000003452],0,0,0,13,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5c51dd37c91d1100017760b8,37,Mężczyzna,2022-06-11_09h42.45.168,task,2021.1.4,Win32,39.94567388,6299f149e92ead563fba08ef,62a4474d3469b9eb83393fe9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5c51dd37c91d1100017760b8,37,Mężczyzna,2022-06-11_09h42.45.168,task,2021.1.4,Win32,39.94567388,6299f149e92ead563fba08ef,62a4474d3469b9eb83393fe9,,,,,,,,,,,,,1,,,,,,,,,,Task,18,(16/4) - 3,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[3.0691999999992277],0,0,0,17,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5c51dd37c91d1100017760b8,37,Mężczyzna,2022-06-11_09h42.45.168,task,2021.1.4,Win32,39.94567388,6299f149e92ead563fba08ef,62a4474d3469b9eb83393fe9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5c51dd37c91d1100017760b8,37,Mężczyzna,2022-06-11_09h42.45.168,task,2021.1.4,Win32,39.94567388,6299f149e92ead563fba08ef,62a4474d3469b9eb83393fe9,,,,,,,,,,,,,6,,,,,,,,,,Task,5,(2x3) + 0,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[6.987700000001041],0,0,0,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5c51dd37c91d1100017760b8,37,Mężczyzna,2022-06-11_09h42.45.168,task,2021.1.4,Win32,39.94567388,6299f149e92ead563fba08ef,62a4474d3469b9eb83393fe9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5c51dd37c91d1100017760b8,37,Mężczyzna,2022-06-11_09h42.45.168,task,2021.1.4,Win32,39.94567388,6299f149e92ead563fba08ef,62a4474d3469b9eb83393fe9,,,,,,,,,,,,,7,,,,,,,,,,Task,14,(2x2) + 3,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[4.63590000000022],0,0,0,13,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5c51dd37c91d1100017760b8,37,Mężczyzna,2022-06-11_09h42.45.168,task,2021.1.4,Win32,39.94567388,6299f149e92ead563fba08ef,62a4474d3469b9eb83393fe9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5c51dd37c91d1100017760b8,37,Mężczyzna,2022-06-11_09h42.45.168,task,2021.1.4,Win32,39.94567388,6299f149e92ead563fba08ef,62a4474d3469b9eb83393fe9,,,,,,,,,,,,,4,,,,,,,,,,Task,28,(2x5) - 6,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[5.8060999999997875],0,0,0,27,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5c51dd37c91d1100017760b8,37,Mężczyzna,2022-06-11_09h42.45.168,task,2021.1.4,Win32,39.94567388,6299f149e92ead563fba08ef,62a4474d3469b9eb83393fe9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5c51dd37c91d1100017760b8,37,Mężczyzna,2022-06-11_09h42.45.168,task,2021.1.4,Win32,39.94567388,6299f149e92ead563fba08ef,62a4474d3469b9eb83393fe9,,,,,,,,,,,,,3,,,,,,,,,,Task,27,(3/3) + 2,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[5.992300000000796],0,0,0,26,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5c51dd37c91d1100017760b8,37,Mężczyzna,2022-06-11_09h42.45.168,task,2021.1.4,Win32,39.94567388,6299f149e92ead563fba08ef,62a4474d3469b9eb83393fe9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5c51dd37c91d1100017760b8,37,Mężczyzna,2022-06-11_09h42.45.168,task,2021.1.4,Win32,39.94567388,6299f149e92ead563fba08ef,62a4474d3469b9eb83393fe9,,,,,,,,,,,,,8,,,,,,,,,,Task,15,(3x7) - 13,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[5.6894000000004326],0,0,0,14,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5c51dd37c91d1100017760b8,37,Mężczyzna,2022-06-11_09h42.45.168,task,2021.1.4,Win32,39.94567388,6299f149e92ead563fba08ef,62a4474d3469b9eb83393fe9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,0,8,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5c51dd37c91d1100017760b8,37,Mężczyzna,2022-06-11_09h42.45.168,task,2021.1.4,Win32,39.94567388,6299f149e92ead563fba08ef,62a4474d3469b9eb83393fe9,,,,,,,,,,,,,1,,,,,,,,,,Task,1,(12/6) - 1,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[3.2037999999988642],0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5c51dd37c91d1100017760b8,37,Mężczyzna,2022-06-11_09h42.45.168,task,2021.1.4,Win32,39.94567388,6299f149e92ead563fba08ef,62a4474d3469b9eb83393fe9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,0,9,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5c51dd37c91d1100017760b8,37,Mężczyzna,2022-06-11_09h42.45.168,task,2021.1.4,Win32,39.94567388,6299f149e92ead563fba08ef,62a4474d3469b9eb83393fe9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rcgbvwdnsm,"[""r"",""c"",""g"",""b"",""v"",""w"",""d"",""n"",""s"",""m""]",0,"[3.2038999999986117,3.6571999999994205,4.124199999999291,6.059399999998504,8.008299999999053,9.467399999998634,10.877500000000055,17.9690999999998,18.871000000000095,20.672000000000025,21.839299999998957]",1,RCGBVWDNSM,11,0,11,0,1,,,,,,,,,,
,,,,,,,,,,,,5c51dd37c91d1100017760b8,37,Mężczyzna,2022-06-11_09h42.45.168,task,2021.1.4,Win32,39.94567388,6299f149e92ead563fba08ef,62a4474d3469b9eb83393fe9,,,,,,,,,,,,,4,,,,,,,,,,Task,4,(1x5) - 1,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[2.866999999999962],0,0,0,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5c51dd37c91d1100017760b8,37,Mężczyzna,2022-06-11_09h42.45.168,task,2021.1.4,Win32,39.94567388,6299f149e92ead563fba08ef,62a4474d3469b9eb83393fe9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5c51dd37c91d1100017760b8,37,Mężczyzna,2022-06-11_09h42.45.168,task,2021.1.4,Win32,39.94567388,6299f149e92ead563fba08ef,62a4474d3469b9eb83393fe9,,,,,,,,,,,,,5,,,,,,,,,,Task,36,(8/4) + 3,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[2.3226999999992586],0,0,0,35,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5c51dd37c91d1100017760b8,37,Mężczyzna,2022-06-11_09h42.45.168,task,2021.1.4,Win32,39.94567388,6299f149e92ead563fba08ef,62a4474d3469b9eb83393fe9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5c51dd37c91d1100017760b8,37,Mężczyzna,2022-06-11_09h42.45.168,task,2021.1.4,Win32,39.94567388,6299f149e92ead563fba08ef,62a4474d3469b9eb83393fe9,,,,,,,,,,,,,5,,,,,,,,,,Task,36,(8/4) + 3,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[3.5382000000010976],0,0,0,35,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5c51dd37c91d1100017760b8,37,Mężczyzna,2022-06-11_09h42.45.168,task,2021.1.4,Win32,39.94567388,6299f149e92ead563fba08ef,62a4474d3469b9eb83393fe9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5c51dd37c91d1100017760b8,37,Mężczyzna,2022-06-11_09h42.45.168,task,2021.1.4,Win32,39.94567388,6299f149e92ead563fba08ef,62a4474d3469b9eb83393fe9,,,,,,,,,,,,,1,,,,,,,,,,Task,9,(3x7) - 20,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[3.7192999999988388],0,0,0,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5c51dd37c91d1100017760b8,37,Mężczyzna,2022-06-11_09h42.45.168,task,2021.1.4,Win32,39.94567388,6299f149e92ead563fba08ef,62a4474d3469b9eb83393fe9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5c51dd37c91d1100017760b8,37,Mężczyzna,2022-06-11_09h42.45.168,task,2021.1.4,Win32,39.94567388,6299f149e92ead563fba08ef,62a4474d3469b9eb83393fe9,,,,,,,,,,,,,4,,,,,,,,,,Task,4,(1x5) - 1,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[1.9490000000000691],0,0,0,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5c51dd37c91d1100017760b8,37,Mężczyzna,2022-06-11_09h42.45.168,task,2021.1.4,Win32,39.94567388,6299f149e92ead563fba08ef,62a4474d3469b9eb83393fe9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5c51dd37c91d1100017760b8,37,Mężczyzna,2022-06-11_09h42.45.168,task,2021.1.4,Win32,39.94567388,6299f149e92ead563fba08ef,62a4474d3469b9eb83393fe9,,,,,,,,,,,,,4,,,,,,,,,,Task,28,(2x5) - 6,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[4.339500000000044],0,0,0,27,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5c51dd37c91d1100017760b8,37,Mężczyzna,2022-06-11_09h42.45.168,task,2021.1.4,Win32,39.94567388,6299f149e92ead563fba08ef,62a4474d3469b9eb83393fe9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5c51dd37c91d1100017760b8,37,Mężczyzna,2022-06-11_09h42.45.168,task,2021.1.4,Win32,39.94567388,6299f149e92ead563fba08ef,62a4474d3469b9eb83393fe9,,,,,,,,,,,,,2,,,,,,,,,,Task,26,(2x9) - 16,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[7.0202000000010685],0,0,0,25,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5c51dd37c91d1100017760b8,37,Mężczyzna,2022-06-11_09h42.45.168,task,2021.1.4,Win32,39.94567388,6299f149e92ead563fba08ef,62a4474d3469b9eb83393fe9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5c51dd37c91d1100017760b8,37,Mężczyzna,2022-06-11_09h42.45.168,task,2021.1.4,Win32,39.94567388,6299f149e92ead563fba08ef,62a4474d3469b9eb83393fe9,,,,,,,,,,,,,7,,,,,,,,,,Task,14,(2x2) + 3,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[5.672699999999168],0,0,0,13,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5c51dd37c91d1100017760b8,37,Mężczyzna,2022-06-11_09h42.45.168,task,2021.1.4,Win32,39.94567388,6299f149e92ead563fba08ef,62a4474d3469b9eb83393fe9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5c51dd37c91d1100017760b8,37,Mężczyzna,2022-06-11_09h42.45.168,task,2021.1.4,Win32,39.94567388,6299f149e92ead563fba08ef,62a4474d3469b9eb83393fe9,,,,,,,,,,,,,9,,,,,,,,,,Task,40,(7x2) - 5,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[2.4010000000000673],0,0,0,39,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5c51dd37c91d1100017760b8,37,Mężczyzna,2022-06-11_09h42.45.168,task,2021.1.4,Win32,39.94567388,6299f149e92ead563fba08ef,62a4474d3469b9eb83393fe9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,0,8,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5c51dd37c91d1100017760b8,37,Mężczyzna,2022-06-11_09h42.45.168,task,2021.1.4,Win32,39.94567388,6299f149e92ead563fba08ef,62a4474d3469b9eb83393fe9,,,,,,,,,,,,,7,,,,,,,,,,Task,38,(4x6) - 17,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[4.739299999999048],0,0,0,37,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5c51dd37c91d1100017760b8,37,Mężczyzna,2022-06-11_09h42.45.168,task,2021.1.4,Win32,39.94567388,6299f149e92ead563fba08ef,62a4474d3469b9eb83393fe9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,0,9,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5c51dd37c91d1100017760b8,37,Mężczyzna,2022-06-11_09h42.45.168,task,2021.1.4,Win32,39.94567388,6299f149e92ead563fba08ef,62a4474d3469b9eb83393fe9,,,,,,,,,,,,,7,,,,,,,,,,Task,31,(4/2) + 5,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[4.571900000000369],0,0,0,30,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5c51dd37c91d1100017760b8,37,Mężczyzna,2022-06-11_09h42.45.168,task,2021.1.4,Win32,39.94567388,6299f149e92ead563fba08ef,62a4474d3469b9eb83393fe9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,0,10,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5c51dd37c91d1100017760b8,37,Mężczyzna,2022-06-11_09h42.45.168,task,2021.1.4,Win32,39.94567388,6299f149e92ead563fba08ef,62a4474d3469b9eb83393fe9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vgqljjx,"[""v"",""g"",""q"",""l"",""j"",""j"",""x""]",0,"[2.921900000000278,4.422700000000987,9.060100000001512,17.33630000000062,17.95049999999992,18.403400000000374,23.608700000001136,35.09930000000077]",0,VGQWGJJLQXB,12,0,12,0,1,,,,,,,,,,
,,,,,,,,,,,,5c51dd37c91d1100017760b8,37,Mężczyzna,2022-06-11_09h42.45.168,task,2021.1.4,Win32,39.94567388,6299f149e92ead563fba08ef,62a4474d3469b9eb83393fe9,,,,,,,,,,,,,6,,,,,,,,,,Task,13,(3x4) - 6,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[5.786300000000665],0,0,0,12,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5c51dd37c91d1100017760b8,37,Mężczyzna,2022-06-11_09h42.45.168,task,2021.1.4,Win32,39.94567388,6299f149e92ead563fba08ef,62a4474d3469b9eb83393fe9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5c51dd37c91d1100017760b8,37,Mężczyzna,2022-06-11_09h42.45.168,task,2021.1.4,Win32,39.94567388,6299f149e92ead563fba08ef,62a4474d3469b9eb83393fe9,,,,,,,,,,,,,3,,,,,,,,,,Task,20,(18/9) + 1,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[2.719099999999571],0,0,0,19,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5c51dd37c91d1100017760b8,37,Mężczyzna,2022-06-11_09h42.45.168,task,2021.1.4,Win32,39.94567388,6299f149e92ead563fba08ef,62a4474d3469b9eb83393fe9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5c51dd37c91d1100017760b8,37,Mężczyzna,2022-06-11_09h42.45.168,task,2021.1.4,Win32,39.94567388,6299f149e92ead563fba08ef,62a4474d3469b9eb83393fe9,,,,,,,,,,,,,6,,,,,,,,,,Task,5,(2x3) + 0,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[3.242900000000418],0,0,0,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5c51dd37c91d1100017760b8,37,Mężczyzna,2022-06-11_09h42.45.168,task,2021.1.4,Win32,39.94567388,6299f149e92ead563fba08ef,62a4474d3469b9eb83393fe9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5c51dd37c91d1100017760b8,37,Mężczyzna,2022-06-11_09h42.45.168,task,2021.1.4,Win32,39.94567388,6299f149e92ead563fba08ef,62a4474d3469b9eb83393fe9,,,,,,,,,,,,,3,,,,,,,,,,Task,20,(18/9) + 1,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[7.089599999999564],0,0,0,19,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5c51dd37c91d1100017760b8,37,Mężczyzna,2022-06-11_09h42.45.168,task,2021.1.4,Win32,39.94567388,6299f149e92ead563fba08ef,62a4474d3469b9eb83393fe9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5c51dd37c91d1100017760b8,37,Mężczyzna,2022-06-11_09h42.45.168,task,2021.1.4,Win32,39.94567388,6299f149e92ead563fba08ef,62a4474d3469b9eb83393fe9,,,,,,,,,,,,,8,,,,,,,,,,Task,38,(4x6) - 17,7,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",0,[5.790099999999484],0,0,0,37,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5c51dd37c91d1100017760b8,37,Mężczyzna,2022-06-11_09h42.45.168,task,2021.1.4,Win32,39.94567388,6299f149e92ead563fba08ef,62a4474d3469b9eb83393fe9,,,,,,,,,,,,,2,,,,,,,,,,Task,19,(6/2) - 1,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[5.973099999999704],0,1,1,18,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5c51dd37c91d1100017760b8,37,Mężczyzna,2022-06-11_09h42.45.168,task,2021.1.4,Win32,39.94567388,6299f149e92ead563fba08ef,62a4474d3469b9eb83393fe9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5c51dd37c91d1100017760b8,37,Mężczyzna,2022-06-11_09h42.45.168,task,2021.1.4,Win32,39.94567388,6299f149e92ead563fba08ef,62a4474d3469b9eb83393fe9,,,,,,,,,,,,,9,,,,,,,,,,Task,40,(7x2) - 5,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[5.102599999999711],0,0,0,39,1,,,,,,,,,,,,,,,,,,,,,,,,,,
